"Tag";"Tag im
Monat";Woche;Monat;"S Ndschlag
[mm]";"S Nettostra
[W/m�]";"S Globalstra
[W/m�]";"Lufttemp
[�C]";"Luftfeuchte
[%]";"Windgesch
[m/s]";"Bodentemp1
[�C] 10 cm";"Bodentemp2
[�C] 20 cm";"Bodentemp3
[�C] 30 cm";"Bodentemp4
[�C] 40 cm";"Bodentemp5
[�C] 50 cm";"Bodentemp6
[�C] 10 cm";"Lufttemp
Max [�C]";"Lufttemp
Min [�C]";"S Ndschlag
ab 7 Uhr
[mm]";;;;;;;
1;1;1;1;0,00;-490,48;185,02;-6,61;99,00;4,28;999,00;0,33;0,72;1,10;1,53;-0,87;-5,84;-7,39;0,00;;;;;;;
2;2;1;1;0,00;-386,93;351,28;-5,63;94,92;3,26;999,00;0,20;0,62;0,99;1,42;-0,77;-5,28;-6,00;0,00;;;;;;;
3;3;1;1;0,00;-408,93;315,97;-3,97;96,05;0,98;999,00;0,17;0,57;0,92;1,34;-0,53;-2,48;-5,66;0,00;;;;;;;
4;4;1;1;0,00;-314,24;468,01;-4,02;102,64;3,01;999,00;0,19;0,54;0,88;1,28;-0,38;-2,62;-5,97;0,00;;;;;;;
5;5;1;1;0,20;-65,49;867,41;-6,37;93,91;4,10;999,00;-0,06;0,48;0,82;1,22;-1,26;-5,01;-7,85;0,20;;;;;;;
6;6;1;1;0,00;-345,29;418,15;-6,01;92,86;5,34;999,00;-0,42;0,39;0,74;1,14;-1,70;-4,77;-7,22;0,00;;;;;;;
7;7;1;1;0,60;-328,67;444,83;-0,39;92,39;4,18;999,00;-0,28;0,34;0,68;1,09;-0,90;3,55;-4,94;0,60;;;;;;;
8;8;2;1;0,00;-295,79;497,63;3,25;100,23;4,27;999,00;0,22;0,37;0,69;1,07;0,14;4,05;2,39;0,00;;;;;;;
9;9;2;1;0,00;-51,00;890,68;1,95;98,77;2,53;999,00;0,31;0,38;0,68;1,04;0,25;5,14;-0,15;0,00;;;;;;;
10;10;2;1;0,00;-200,77;650,19;2,47;96,47;1,76;999,00;0,36;0,40;0,69;1,03;0,30;6,29;-0,54;0,00;;;;;;;
11;11;2;1;0,20;-21,59;937,89;0,98;100,38;2,37;999,00;0,37;0,40;0,68;1,00;0,31;3,79;-1,52;0,20;;;;;;;
12;12;2;1;0,00;-229,57;603,96;4,88;90,24;1,79;999,00;0,41;0,45;0,72;1,03;0,36;9,08;1,15;0,00;;;;;;;
13;13;2;1;0,00;-1,14;970,73;3,76;94,24;2,64;999,00;0,41;0,47;0,72;1,02;0,36;7,88;1,48;0,00;;;;;;;
14;14;2;1;0,20;-322,54;454,67;-0,44;104,40;2,39;999,00;0,39;0,46;0,70;0,98;0,33;1,06;-1,99;0,20;;;;;;;
15;15;3;1;0,00;-334,38;435,67;-0,04;100,44;3,31;999,00;0,40;0,48;0,71;0,99;0,35;0,50;-0,84;0,00;;;;;;;
16;16;3;1;0,00;-386,75;351,58;0,88;100,83;2,87;999,00;0,41;0,50;0,73;0,99;0,36;1,63;0,37;0,00;;;;;;;
17;17;3;1;0,00;-391,84;343,40;0,01;104,69;2,42;999,00;0,41;0,51;0,73;0,99;0,36;0,87;-1,27;0,00;;;;;;;
18;18;3;1;0,00;-433,91;275,86;-2,16;103,59;2,62;999,00;0,41;0,51;0,73;0,97;0,35;-1,04;-3,31;0,00;;;;;;;
19;19;3;1;0,00;-501,02;168,10;-3,29;100,96;4,17;999,00;0,40;0,51;0,73;0,97;0,34;-1,64;-4,27;0,00;;;;;;;
20;20;3;1;0,00;-238,02;590,38;-3,27;90,56;6,49;999,00;0,41;0,52;0,73;0,96;0,29;-1,32;-4,64;0,00;;;;;;;
21;21;3;1;0,00;-345,05;418,54;-4,67;90,03;6,04;999,00;0,39;0,52;0,72;0,95;-0,38;-3,52;-5,86;0,00;;;;;;;
22;22;4;1;0,00;-67,41;864,32;-6,88;93,79;5,39;999,00;0,11;0,49;0,70;0,94;-1,23;-5,99;-7,96;0,00;;;;;;;
23;23;4;1;0,00;-288,64;509,11;-7,09;88,65;6,70;999,00;-0,46;0,39;0,63;0,89;-2,04;-5,46;-8,16;0,00;;;;;;;
24;24;4;1;0,00;-17,97;943,71;-7,64;80,93;6,33;999,00;-1,01;0,26;0,52;0,82;-2,65;-5,73;-8,82;0,00;;;;;;;
25;25;4;1;0,00;168,32;1242,83;-10,32;71,62;6,71;999,00;-1,87;-0,12;0,40;0,72;-3,82;-7,07;-13,25;0,00;;;;;;;
26;26;4;1;0,00;-304,43;483,76;-11,34;88,70;5,83;999,00;-2,39;-0,75;0,25;0,61;-3,99;-9,85;-12,68;0,00;;;;;;;
27;27;4;1;0,00;-40,20;908,02;-9,66;87,44;5,10;999,00;-1,14;-0,52;0,10;0,50;-1,74;-8,53;-10,98;0,00;;;;;;;
28;28;4;1;0,00;207,62;1305,93;-10,24;89,68;2,13;999,00;-0,73;-0,34;0,05;0,44;-1,25;-5,24;-17,62;0,00;;;;;;;
29;29;5;1;0,00;-23,46;934,90;-6,66;88,02;3,70;999,00;-0,55;-0,27;0,04;0,40;-0,95;-4,59;-8,83;0,00;;;;;;;
30;30;5;1;0,00;346,03;1528,17;-5,93;87,21;5,05;999,00;-0,46;-0,22;0,04;0,37;-0,87;-2,75;-9,52;0,00;;;;;;;
31;31;5;1;0,00;260,81;1391,34;-6,08;92,61;3,32;999,00;-0,39;-0,18;0,05;0,36;-0,76;-3,36;-9,16;0,00;;;;;;;
32;1;5;2;0,00;353,94;1540,86;-9,22;91,95;2,60;999,00;-0,53;-0,24;0,03;0,34;-1,04;-5,42;-13,32;0,00;;;;;;;
33;2;5;2;0,00;-31,93;921,29;-6,93;89,63;1,23;999,00;-0,78;-0,38;-0,03;0,31;-1,36;-2,33;-14,09;0,00;;;;;;;
34;3;5;2;0,00;-390,08;346,23;-3,65;101,18;2,79;999,00;-0,45;-0,26;-0,02;0,28;-0,75;-2,89;-4,33;0,00;;;;;;;
35;4;5;2;0,00;-64,68;868,71;-4,31;100,38;2,20;999,00;-0,25;-0,15;0,03;0,27;-0,50;-2,69;-6,50;0,00;;;;;;;
36;5;6;2;0,40;44,46;1043,95;-3,75;95,25;2,71;999,00;-0,14;-0,08;0,06;0,29;-0,36;-1,89;-9,97;0,40;;;;;;;
37;6;6;2;0,00;301,94;1457,38;-10,19;91,91;3,56;999,00;-0,28;-0,12;0,04;0,27;-0,69;-7,68;-12,99;0,00;;;;;;;
38;7;6;2;0,00;471,20;1729,14;-10,97;77,00;5,11;999,00;-0,59;-0,28;-0,02;0,25;-1,15;-9,00;-14,14;0,00;;;;;;;
39;8;6;2;0,00;318,25;1483,56;-12,22;83,07;2,57;999,00;-0,94;-0,50;-0,13;0,20;-1,60;-9,65;-14,98;0,00;;;;;;;
40;9;6;2;0,00;232,51;1345,90;-11,78;88,61;2,72;999,00;-1,24;-0,71;-0,27;0,15;-1,97;-7,23;-17,16;0,00;;;;;;;
41;10;6;2;0,00;-32,74;920,00;-7,09;88,58;3,61;999,00;-1,09;-0,72;-0,35;0,08;-1,60;-1,99;-10,29;0,00;;;;;;;
42;11;6;2;0,60;260,22;1390,38;1,37;94,25;3,45;999,00;-0,62;-0,46;-0,23;0,09;-0,83;3,77;-2,30;0,80;;;;;;;
43;12;7;2;2,39;-177,42;687,68;3,22;91,39;4,66;999,00;-0,06;-0,11;-0,04;0,13;-0,03;4,92;1,88;2,20;;;;;;;
44;13;7;2;0,20;-504,05;163,24;0,15;101,64;2,88;999,00;0,13;0,03;0,06;0,16;0,13;1,79;-0,94;0,20;;;;;;;
45;14;7;2;0,20;-300,78;489,62;-0,33;95,78;3,63;999,00;0,25;0,12;0,13;0,20;0,22;0,19;-0,83;0,20;;;;;;;
46;15;7;2;0,00;271,46;1408,43;-1,22;90,73;4,24;999,00;0,36;0,25;0,23;0,29;0,32;-0,17;-2,09;1,80;;;;;;;
47;16;7;2;3,78;-490,61;184,81;2,89;98,10;7,73;999,00;0,40;0,29;0,27;0,32;0,34;5,30;-0,23;5,00;;;;;;;
48;17;7;2;8,36;-42,08;904,99;3,09;91,10;8,55;999,00;0,41;0,26;0,25;0,30;0,33;4,22;2,01;5,60;;;;;;;
49;18;7;2;6,56;-395,76;337,11;2,49;95,17;5,49;999,00;0,45;0,30;0,27;0,31;0,37;3,92;1,49;7,40;;;;;;;
50;19;8;2;1,19;-21,74;937,65;2,20;98,42;2,99;999,00;0,48;0,32;0,29;0,32;0,42;4,13;1,07;0,20;;;;;;;
51;20;8;2;0,00;-83,39;838,66;-2,05;99,58;4,07;999,00;0,47;0,31;0,28;0,31;0,42;0,75;-4,74;0,00;;;;;;;
52;21;8;2;0,00;347,56;1530,63;-5,78;92,48;3,72;999,00;0,47;0,29;0,26;0,31;0,41;-4,56;-7,37;0,00;;;;;;;
53;22;8;2;0,00;655,13;2024,47;-5,85;95,56;3,49;999,00;0,47;0,30;0,27;0,33;0,41;-3,40;-8,52;0,00;;;;;;;
54;23;8;2;1,19;827,48;2301,20;-5,68;95,66;1,71;999,00;0,48;0,31;0,28;0,35;0,42;-2,30;-9,27;1,20;;;;;;;
55;24;8;2;0,40;1073,29;2695,90;-4,68;86,33;4,76;999,00;0,49;0,33;0,29;0,36;0,43;0,26;-11,46;2,00;;;;;;;
56;25;8;2;2,78;724,06;2135,15;3,86;82,58;4,71;999,00;0,52;0,36;0,32;0,40;0,47;6,30;0,76;1,20;;;;;;;
57;26;9;2;0,00;1092,93;2727,43;6,86;72,64;4,32;999,00;0,54;0,39;0,34;0,43;0,49;11,55;4,76;0,00;;;;;;;
58;27;9;2;0,00;509,43;1790,53;3,69;96,43;1,33;999,00;0,52;0,37;0,32;0,40;0,61;7,57;0,41;0,00;;;;;;;
59;28;9;2;0,00;-212,11;631,99;0,94;103,45;2,43;999,00;0,51;0,35;0,31;0,39;0,64;1,93;0,14;0,00;;;;;;;
60;29;9;2;0,40;185,67;1270,68;0,80;99,26;3,21;999,00;0,52;0,36;0,32;0,40;0,84;4,60;-1,21;0,40;;;;;;;
61;1;9;3;0,20;758,69;2190,75;1,42;79,36;5,67;999,00;0,52;0,36;0,32;0,41;0,78;4,04;-0,77;0,00;;;;;;;
62;2;9;3;0,00;1241,14;2965,40;0,00;89,65;4,38;999,00;0,52;0,36;0,31;0,41;0,46;3,82;-2,14;0,00;;;;;;;
63;3;9;3;0,00;730,10;2144,85;-0,86;85,05;1,32;999,00;0,52;0,36;0,31;0,41;0,50;0,97;-3,13;0,00;;;;;;;
64;4;10;3;0,00;1139,90;2802,84;-0,94;81,73;1,99;999,00;0,53;0,36;0,32;0,42;0,51;1,78;-3,47;0,00;;;;;;;
65;5;10;3;0,00;-282,58;518,84;1,55;94,33;3,09;999,00;0,46;0,32;0,28;0,38;0,64;2,49;0,81;0,00;;;;;;;
66;6;10;3;1,00;392,29;663,45;1,81;99,83;3,67;999,00;0,42;0,29;0,26;0,36;0,85;4,31;-0,01;3,58;;;;;;;
67;7;10;3;2,59;326,89;1105,53;1,78;91,75;4,41;999,00;0,44;0,29;0,26;0,36;0,97;4,24;0,39;0,00;;;;;;;
68;8;10;3;0,00;738,33;3210,72;0,57;79,67;5,49;999,00;0,44;0,29;0,26;0,36;0,49;3,38;-1,69;0,00;;;;;;;
69;9;10;3;0,00;667,56;3189,68;0,02;78,55;5,83;999,00;0,42;0,29;0,26;0,36;0,37;2,93;-2,73;0,00;;;;;;;
70;10;10;3;0,00;746,23;3391,94;-0,51;73,00;4,93;999,00;0,42;0,29;0,27;0,37;0,36;3,17;-3,06;0,00;;;;;;;
71;11;11;3;0,00;805,25;2126,08;-2,48;78,96;4,34;999,00;0,40;0,27;0,26;0,36;0,34;-1,48;-3,25;0,00;;;;;;;
72;12;11;3;0,00;58,65;2023,76;-3,43;76,61;3,99;999,00;0,39;0,26;0,26;0,36;0,32;-1,35;-5,62;0,00;;;;;;;
73;13;11;3;0,00;359,26;1611,88;-3,14;81,55;3,64;999,00;0,39;0,26;0,27;0,36;0,31;-1,92;-4,74;0,00;;;;;;;
74;14;11;3;0,00;551,80;1249,81;-0,73;89,08;4,05;999,00;0,40;0,28;0,29;0,38;0,32;0,88;-2,99;0,00;;;;;;;
75;15;11;3;0,00;1255,53;2188,17;1,26;80,90;5,18;999,00;0,41;0,30;0,32;0,41;0,34;3,77;-0,24;0,00;;;;;;;
76;16;11;3;0,00;437,32;684,58;1,33;93,98;5,39;999,00;0,41;0,29;0,33;0,41;0,34;2,28;0,52;0,00;;;;;;;
77;17;11;3;0,00;480,74;721,91;1,52;93,79;3,54;999,00;0,41;0,28;0,34;0,42;0,35;2,99;0,58;0,00;;;;;;;
78;18;12;3;0,00;383,73;584,19;1,04;98,73;2,81;999,00;0,41;0,27;0,35;0,42;0,35;1,66;-0,06;0,00;;;;;;;
79;19;12;3;0,00;1199,94;2267,95;1,39;99,09;2,06;999,00;0,42;0,29;0,36;0,43;0,37;3,51;-0,95;0,00;;;;;;;
80;20;12;3;0,00;888,80;1523,14;0,87;102,27;2,56;999,00;0,42;0,28;0,36;0,43;0,43;3,23;-0,75;0,00;;;;;;;
81;21;12;3;0,00;1404,71;2296,83;0,63;100,95;3,24;999,00;0,47;0,28;0,37;0,44;1,10;4,45;-1,70;0,00;;;;;;;
82;22;12;3;2,39;804,89;1178,00;4,16;99,97;1,48;999,00;0,71;0,31;0,40;0,47;1,80;9,15;0,98;2,39;;;;;;;
83;23;12;3;1,99;1179,59;1737,88;5,29;101,80;1,68;999,00;1,16;0,32;0,41;0,48;2,61;10,08;-0,56;2,59;;;;;;;
84;24;12;3;0,80;643,40;724,78;7,43;99,71;3,36;999,00;2,36;0,60;0,52;0,60;4,28;8,57;4,95;0,20;;;;;;;
85;25;13;3;0,00;840,02;1365,41;3,80;98,95;3,35;999,00;2,99;2,09;1,51;1,32;3,73;5,50;2,43;0,00;;;;;;;
86;26;13;3;0,00;446,71;747,11;1,84;98,87;3,34;999,00;3,01;2,59;2,30;1,93;3,15;2,87;0,16;0,00;;;;;;;
87;27;13;3;0,00;2168,14;4853,08;1,30;66,52;3,61;999,00;2,69;2,36;2,21;2,01;2,94;5,54;-2,36;0,00;;;;;;;
88;28;13;3;0,00;938,64;2420,64;1,85;69,97;3,55;999,00;2,38;2,31;2,24;2,08;2,14;6,30;-2,04;0,40;;;;;;;
89;29;13;3;0,80;1298,90;2396,52;2,88;86,76;5,07;999,00;2,54;2,26;2,15;2,00;2,73;5,92;0,41;0,40;;;;;;;
90;30;13;3;0,00;1540,26;2987,85;1,07;84,88;4,90;999,00;2,54;2,37;2,28;2,11;2,50;3,95;-0,67;0,00;;;;;;;
91;31;13;3;0,00;1914,16;3969,82;0,25;90,24;4,17;999,00;2,62;2,35;2,25;2,12;2,79;3,42;-1,94;0,00;;;;;;;
92;1;14;4;1,39;1099,87;2810,69;-1,06;92,19;1,86;999,00;2,77;2,54;2,43;2,25;2,79;2,86;-6,09;1,39;;;;;;;
93;2;14;4;0,00;1387,94;3036,23;0,11;87,30;1,69;999,00;2,64;2,46;2,39;2,28;2,67;3,61;-3,57;0,00;;;;;;;
94;3;14;4;0,00;1609,50;3121,52;1,38;81,52;3,11;999,00;2,61;2,46;2,40;2,30;2,63;6,47;-2,74;0,00;;;;;;;
95;4;14;4;0,00;2268,13;4140,59;4,58;62,68;3,98;999,00;3,55;2,96;2,69;2,46;4,14;10,04;0,31;0,00;;;;;;;
96;5;14;4;0,00;442,01;1199,28;2,63;84,43;2,81;999,00;3,37;3,23;3,08;2,83;3,18;6,00;-1,21;0,00;;;;;;;
97;6;14;4;0,00;906,36;1558,49;5,61;94,21;2,80;999,00;4,18;3,56;3,26;2,94;4,79;7,93;3,68;0,00;;;;;;;
98;7;14;4;0,00;1996,40;3625,66;8,28;79,41;1,28;999,00;5,00;4,13;3,70;3,25;5,91;16,08;0,55;0,00;;;;;;;
99;8;15;4;0,00;2207,55;3824,14;8,28;83,55;3,45;999,00;6,58;5,55;4,87;4,11;7,48;12,61;5,47;0,00;;;;;;;
100;9;15;4;0,00;437,36;907,85;6,90;88,60;1,50;999,00;6,70;6,04;5,51;4,79;7,05;8,44;5,81;0,00;;;;;;;
101;10;15;4;0,00;2124,94;3954,63;8,94;77,61;1,61;999,00;6,98;6,02;5,48;4,87;7,98;14,20;2,39;0,00;;;;;;;
102;11;15;4;6,97;153,87;474,76;5,29;95,59;2,99;999,00;7,55;6,95;6,39;5,58;7,59;8,76;1,02;6,97;;;;;;;
103;12;15;4;0,00;1317,92;3209,37;0,32;75,55;3,06;999,00;5,08;5,29;5,36;5,19;4,53;2,67;-2,89;0,00;;;;;;;
104;13;15;4;0,00;1388,36;2351,09;3,76;81,01;3,36;999,00;4,66;4,61;4,64;4,59;4,61;7,69;0,15;0,00;;;;;;;
105;14;15;4;0,00;1799,83;3636,30;6,52;68,82;1,92;999,00;5,62;5,05;4,80;4,54;6,15;10,90;1,11;0,00;;;;;;;
106;15;16;4;0,00;2945,85;5875,01;6,68;65,53;1,32;999,00;6,23;5,49;5,12;4,74;6,94;14,15;-1,54;0,00;;;;;;;
107;16;16;4;0,00;2478,30;5793,79;9,88;58,51;1,80;999,00;7,58;6,55;5,94;5,29;8,55;17,04;1,39;0,00;;;;;;;
108;17;16;4;0,00;2434,26;5892,14;11,98;47,58;2,59;999,00;8,42;7,45;6,78;6,00;9,13;19,03;3,60;0,00;;;;;;;
109;18;16;4;0,40;2069,89;4799,46;12,21;67,21;2,38;999,00;8,68;7,83;7,24;6,46;9,36;18,32;5,60;0,00;;;;;;;
110;19;16;4;0,00;2455,70;5506,84;14,29;66,63;2,30;999,00;9,59;8,49;7,77;6,86;10,62;21,25;6,23;0,00;;;;;;;
111;20;16;4;0,00;2091,34;5173,79;17,25;55,59;2,07;999,00;10,77;9,48;8,61;7,52;11,98;24,78;9,49;0,00;;;;;;;
112;21;16;4;0,00;2152,53;5523,83;18,66;47,08;2,87;999,00;11,76;10,43;9,49;8,28;12,96;25,95;10,05;0,00;;;;;;;
113;22;17;4;0,00;2390,34;5713,61;19,15;50,78;2,40;999,00;12,55;11,19;10,22;8,95;13,81;26,68;11,45;0,00;;;;;;;
114;23;17;4;2,19;1825,50;4100,04;18,58;60,67;3,07;999,00;13,29;11,96;10,98;9,66;14,37;24,32;12,69;12,34;;;;;;;
115;24;17;4;10,35;2430,40;3993,14;12,93;84,73;2,98;999,00;13,44;12,37;11,53;10,29;14,06;16,07;10,10;0,20;;;;;;;
116;25;17;4;0,00;2364,64;4720,33;11,50;79,99;3,46;999,00;12,35;11,72;11,18;10,31;12,69;15,05;8,62;0,00;;;;;;;
117;26;17;4;0,00;1522,13;3089,10;10,79;84,78;3,62;999,00;11,38;11,03;10,70;10,07;11,44;14,53;4,87;0,00;;;;;;;
118;27;17;4;0,00;2322,38;4752,50;14,11;83,93;1,87;999,00;12,36;11,25;10,62;9,85;13,44;17,58;10,84;0,00;;;;;;;
119;28;17;4;0,00;1435,38;3269,33;12,09;83,05;2,73;999,00;12,76;11,97;11,33;10,43;13,21;15,02;8,62;0,20;;;;;;;
120;29;18;4;0,20;1611,01;3816,53;7,74;77,59;2,12;999,00;11,73;11,32;10,95;10,37;11,88;10,70;5,25;0,00;;;;;;;
121;30;18;4;0,00;2117,47;4886,29;9,62;77,21;2,06;999,00;11,65;11,00;10,60;10,08;12,23;13,56;6,34;0,00;;;;;;;
122;1;18;5;2,39;2100,70;4908,95;11,83;79,86;2,76;999,00;12,02;11,25;10,76;10,15;12,65;17,17;6,27;0,00;;;;;;;
123;2;18;5;1,19;922,20;2068,53;11,41;93,78;2,36;999,00;11,96;11,47;11,04;10,42;12,12;15,22;8,07;2,40;;;;;;;
