day_of_year,day,month,woche,precipitation,radiation_net,radiation_global,air_temp_average,humidity,wind_speed,soil_temp_10cm,soil_temp_20cm,soil_temp_30cm,soil_temp_40cm,soil_temp_50cm,air_temp_max,air_temp_min
189,8,7,27,0.00,3406.70,5825.72,17.43,88.00,3.67,18.75,18.30,17.77,16.96,16.68,21.31,14.65
190,9,7,28,0.00,3297.92,5620.15,16.45,88.22,2.55,18.74,18.37,17.89,17.08,16.78,20.24,13.21
191,10,7,28,0.00,4423.74,7407.95,18.20,79.50,1.62,18.88,18.44,17.94,17.13,16.82,23.62,11.10
192,11,7,28,0.00,4520.18,7665.39,19.43,73.22,1.15,18.95,18.52,18.01,17.19,16.91,25.53,10.29
193,12,7,28,0.00,4291.04,7143.03,18.93,79.22,1.09,19.09,18.67,18.15,17.29,17.03,25.61,11.08
194,13,7,28,0.00,4449.92,5492.49,19.95,74.39,1.30,19.05,18.66,18.18,17.32,17.10,26.37,11.67
195,14,7,28,3.78,2241.05,4059.63,17.76,89.51,1.67,19.12,18.81,18.35,17.46,17.24,23.35,13.67
196,15,7,28,0.00,3414.67,5827.85,18.45,88.67,2.31,19.31,18.86,18.35,17.46,17.25,23.16,14.46
197,16,7,29,4.78,1166.00,2196.78,16.24,99.58,1.28,18.68,18.62,18.33,17.54,17.36,19.67,13.19
198,17,7,29,4.98,1667.26,2750.85,16.82,96.34,1.15,18.41,18.24,17.97,17.27,17.16,20.17,13.95
199,18,7,29,10.15,1957.71,2622.22,16.41,99.88,2.11,18.38,18.20,17.92,17.23,17.10,20.43,14.58
200,19,7,29,4.18,1834.33,3125.77,16.19,97.47,2.93,18.42,18.22,17.91,17.23,17.07,19.77,13.92
201,20,7,29,19.30,1648.34,2949.15,15.70,97.44,2.70,17.78,17.78,17.65,17.09,16.99,20.24,11.73
202,21,7,29,12.54,1186.52,1822.62,16.61,101.90,2.69,17.73,17.62,17.45,16.92,16.82,21.20,14.50
203,22,7,29,0.00,3344.96,5457.67,19.09,92.07,1.00,17.91,17.63,17.36,16.84,16.65,25.70,13.33
204,23,7,30,13.54,2259.26,3786.89,18.70,94.99,1.29,18.69,18.32,17.87,17.19,16.86,23.16,15.59
205,24,7,30,0.00,3158.95,5280.85,18.78,85.01,1.28,18.56,18.30,17.97,17.36,17.04,23.88,13.77
206,25,7,30,18.11,1033.40,1918.92,17.05,98.52,1.94,18.84,18.63,18.28,17.62,17.29,18.51,15.77
207,26,7,30,4.78,965.79,1791.50,16.37,98.63,2.89,18.18,18.15,18.00,17.50,17.27,20.46,14.70
208,27,7,30,0.00,2519.91,4185.27,18.70,84.65,3.95,17.95,17.83,17.65,17.21,17.02,22.72,15.22
209,28,7,30,1.00,3187.03,5458.64,17.25,83.50,2.66,17.86,17.76,17.58,17.14,16.97,22.87,11.95
210,29,7,30,0.00,2708.85,4731.05,17.58,86.99,2.01,17.90,17.75,17.55,17.08,16.90,22.27,12.58
211,30,7,31,0.60,3413.86,5694.23,19.29,79.78,1.87,17.56,17.52,17.41,16.98,16.85,26.22,10.97
212,31,7,31,5.57,1677.93,3079.86,16.27,94.78,2.72,18.13,17.98,17.72,17.16,16.96,20.13,12.59
213,1,8,31,4.58,1704.62,2827.93,15.17,95.19,2.28,17.25,17.34,17.33,16.97,16.92,19.77,11.02
214,2,8,31,1.00,2222.07,3236.97,17.71,93.39,1.56,17.43,17.28,17.12,16.73,16.64,21.99,14.27
215,3,8,31,2.19,2612.44,3890.44,19.63,88.29,1.15,17.97,17.67,17.36,16.88,16.66,24.82,14.44
216,4,8,31,0.00,2614.37,4165.76,19.76,90.04,1.81,18.66,18.23,17.79,17.19,16.85,24.63,16.21
217,5,8,31,0.00,3752.31,6259.62,19.85,76.29,1.84,18.68,18.37,17.99,17.40,17.05,26.15,13.10
218,6,8,32,0.00,3513.03,5784.30,20.18,77.85,1.94,18.50,18.31,18.03,17.43,17.17,25.93,12.28
219,7,8,32,0.00,3245.73,5741.96,20.69,77.49,2.08,18.83,18.48,18.11,17.47,17.22,26.61,14.52
220,8,8,32,0.00,2982.49,5562.56,20.89,78.83,1.81,19.47,18.91,18.40,17.65,17.38,27.11,12.71
221,9,8,32,0.00,2955.28,5521.16,21.75,76.29,1.16,20.00,19.38,18.78,17.94,17.61,28.90,13.28
222,10,8,32,0.00,3153.27,5977.23,22.64,69.80,2.25,20.28,19.72,19.13,18.19,17.87,29.48,15.10
223,11,8,32,0.00,3020.86,6031.32,22.72,63.38,2.77,20.02,19.63,19.18,18.28,18.05,29.94,12.88
224,12,8,32,0.00,2994.36,5907.00,22.41,65.62,1.96,20.06,19.64,19.18,18.29,18.11,30.05,13.66
225,13,8,33,0.00,3113.72,5917.93,22.90,67.98,1.31,20.35,19.83,19.32,18.40,18.21,31.47,13.86
226,14,8,33,0.00,2873.10,5510.04,22.52,72.29,3.30,20.70,20.19,19.64,18.64,18.39,28.21,17.35
227,15,8,33,11.34,1394.66,2541.46,19.86,91.17,2.72,20.51,20.21,19.76,18.82,18.57,24.10,17.01
228,16,8,33,0.00,2411.68,4253.08,18.76,90.24,0.97,20.06,19.78,19.47,18.66,18.57,24.73,13.30
229,17,8,33,0.00,2931.60,5166.32,21.07,78.28,1.46,20.46,20.04,19.59,18.68,18.55,27.97,14.49
230,18,8,33,0.60,3220.60,5887.35,20.39,67.78,1.80,19.99,19.84,19.56,18.73,18.62,26.42,13.05
231,19,8,33,5.57,959.00,1805.48,17.66,95.70,1.36,19.69,19.62,19.42,18.68,18.61,21.06,15.68
232,20,8,34,0.00,2527.61,4119.07,20.82,82.46,1.95,19.81,19.49,19.19,18.42,18.42,27.25,14.34
233,21,8,34,0.00,2951.15,4897.19,21.53,76.74,1.31,20.06,19.73,19.36,18.54,18.47,29.88,13.92
234,22,8,34,0.00,1256.04,2255.45,20.68,86.75,2.03,20.10,19.86,19.53,18.67,18.56,25.41,15.97
235,23,8,34,0.20,1381.42,2099.75,21.20,93.78,1.67,20.43,20.00,19.57,18.71,18.58,24.57,18.68
236,24,8,34,0.00,3027.67,4820.81,24.77,79.45,1.94,21.09,20.46,19.87,18.96,18.70,31.09,19.05
237,25,8,34,0.00,2835.79,4869.92,24.96,73.93,2.07,21.44,20.88,20.30,19.32,18.99,31.97,17.88
238,26,8,34,12.94,866.97,1602.36,20.35,95.82,1.80,20.98,20.77,20.42,19.50,19.23,23.27,18.07
239,27,8,35,0.00,2179.38,3582.74,21.79,88.86,1.70,21.29,20.78,20.30,19.45,19.19,26.58,18.80
240,28,8,35,8.16,941.25,1795.43,19.44,92.53,2.58,20.91,20.77,20.46,19.66,19.39,26.02,15.28
241,29,8,35,1.00,1446.36,2837.98,16.49,86.40,3.40,19.63,19.82,19.84,19.30,19.26,19.45,14.37
242,30,8,35,0.00,2584.41,5071.90,16.98,78.06,2.29,18.91,19.00,19.04,18.63,18.76,22.83,11.66
243,31,8,35,0.00,2157.84,4057.48,19.72,79.38,2.21,19.47,19.26,19.05,18.48,18.49,24.19,16.78
244,1,9,35,0.60,2628.69,5192.05,22.03,77.76,2.12,20.04,19.57,19.20,18.54,18.47,29.06,14.56
245,2,9,35,0.40,478.40,999.54,17.39,98.90,2.27,20.07,20.07,19.82,19.05,18.87,18.72,16.06
246,3,9,36,0.00,1612.31,2972.20,17.50,90.80,1.15,19.44,19.30,19.16,18.63,18.64,21.30,13.07
247,4,9,36,0.00,1476.25,2657.32,18.97,87.87,1.41,19.67,19.45,19.20,18.61,18.55,23.15,14.45
248,5,9,36,6.77,1368.84,2597.57,18.71,88.68,1.59,19.66,19.47,19.24,18.64,18.57,23.45,13.71
249,6,9,36,0.80,1914.59,3203.20,16.29,88.86,3.12,19.47,19.42,19.24,18.67,18.60,19.52,12.87
250,7,9,36,0.80,768.21,1487.90,14.33,92.63,4.33,17.88,18.33,18.57,18.26,18.44,17.03,12.00
251,8,9,36,0.20,1703.80,2942.40,16.43,86.59,5.73,17.60,17.73,17.84,17.59,17.85,19.79,12.98
252,9,9,36,0.20,1512.34,3087.79,14.87,80.80,6.57,17.10,17.47,17.64,17.39,17.64,18.89,10.44
253,10,9,37,0.00,1076.62,2574.01,12.71,77.44,5.37,15.54,16.24,16.76,16.73,17.24,16.43,9.60
254,11,9,37,0.00,1736.60,3427.68,14.26,78.79,2.46,15.93,16.06,16.26,16.13,16.62,18.92,8.78
255,12,9,37,1.00,797.50,1899.23,16.79,77.50,3.91,16.35,16.45,16.50,16.21,16.51,20.22,13.57
256,13,9,37,0.40,1172.65,2782.94,13.60,80.85,5.01,16.21,16.50,16.61,16.31,16.58,16.47,7.85
257,14,9,37,0.00,1523.43,3560.16,12.08,75.34,5.03,14.77,15.37,15.79,15.75,16.25,16.44,8.08
258,15,9,37,0.00,1505.93,3699.17,12.87,76.59,3.22,14.54,14.97,15.32,15.24,15.78,19.18,6.88
259,16,9,37,0.00,1877.06,4385.98,16.24,61.53,2.71,14.92,15.13,15.30,15.11,15.55,24.05,10.10
260,17,9,38,0.00,1322.14,3133.25,16.45,69.98,3.33,15.40,15.52,15.56,15.22,15.56,21.63,11.46
261,18,9,38,0.00,1660.52,3274.00,15.14,89.00,1.22,16.08,15.97,15.85,15.42,15.66,21.28,10.61
262,19,9,38,0.00,1358.01,3147.37,12.68,76.95,2.31,16.17,16.34,16.28,15.80,15.93,16.11,5.73
263,20,9,38,0.00,1293.86,2880.22,8.81,83.96,1.29,14.02,14.83,15.34,15.26,15.72,14.56,2.27
264,21,9,38,0.00,1843.34,4035.43,8.28,84.82,0.93,13.25,14.02,14.55,14.56,15.16,15.49,1.49
265,22,9,38,0.00,1835.68,3936.36,10.06,81.21,0.97,12.93,13.60,14.09,14.11,14.74,19.23,2.07
266,23,9,38,0.00,1577.43,3136.86,10.85,87.66,2.31,13.12,13.63,14.01,13.94,14.53,17.24,3.77
267,24,9,39,0.00,1297.83,2737.46,13.34,87.69,1.44,14.51,14.56,14.51,14.17,14.55,17.97,7.75
268,25,9,39,0.00,1779.13,3730.68,12.25,82.41,0.97,13.67,14.18,14.41,14.21,14.60,20.83,4.96
269,26,9,39,0.00,1699.16,3609.77,12.52,87.04,1.58,13.61,14.12,14.32,14.10,14.52,20.28,6.26
270,27,9,39,0.00,635.67,1532.03,11.28,91.79,1.20,14.36,14.60,14.64,14.30,14.63,14.37,4.90
271,28,9,39,0.00,1520.38,3232.20,9.53,89.72,1.26,,13.66,14.04,13.95,14.42,18.52,2.52
272,29,9,39,2.19,1235.65,2709.74,12.86,86.18,2.39,13.91,13.47,13.75,13.63,14.15,20.70,5.82
273,30,9,39,0.60,930.62,1667.32,13.97,94.35,2.47,,14.51,14.36,13.95,14.24,17.22,11.79
274,1,10,40,0.40,686.23,1272.71,13.61,96.55,3.31,,14.76,14.66,14.27,14.48,17.08,10.36
275,2,10,40,0.60,927.85,2156.43,12.09,82.85,7.44,,14.53,14.65,14.35,14.58,14.94,8.69
276,3,10,40,0.00,865.86,1865.37,10.82,81.09,4.14,12.84,13.31,13.73,13.70,14.23,14.14,7.28
277,4,10,40,0.00,614.26,1417.59,13.92,84.10,5.90,13.45,13.59,13.70,13.50,13.94,16.04,11.27
278,5,10,40,0.00,467.16,907.06,14.26,89.92,4.71,14.07,14.07,14.02,13.70,13.98,15.95,13.30
279,6,10,40,0.00,1366.90,2988.63,14.68,88.11,1.76,14.61,14.37,14.25,13.88,14.06,20.17,9.14
280,7,10,40,3.18,986.31,2071.78,17.80,82.83,4.33,15.96,14.76,14.51,14.07,14.16,21.72,13.79
281,8,10,41,1.19,688.97,1549.10,15.15,87.18,4.81,17.22,14.90,14.81,14.40,14.47,17.70,12.37
282,9,10,41,4.58,645.02,1237.30,17.89,87.76,7.67,16.48,15.29,14.97,14.48,14.48,19.86,16.60
283,10,10,41,12.34,731.66,1644.02,14.36,88.67,6.90,15.40,15.22,15.13,14.71,14.72,16.42,10.14
284,11,10,41,2.99,507.77,1410.19,10.89,91.66,6.17,12.86,13.72,14.20,14.15,14.53,12.92,9.20
285,12,10,41,1.00,782.43,1671.27,8.59,96.09,3.30,11.90,12.72,13.28,13.36,13.94,12.35,4.52
286,13,10,41,4.98,353.84,1194.56,7.83,95.26,4.78,10.96,11.89,12.56,12.73,13.42,10.11,6.04
287,14,10,41,0.40,1140.22,2516.89,7.49,94.54,3.43,10.28,11.16,11.85,12.10,12.87,11.18,4.84
288,15,10,42,5.57,322.34,791.54,7.06,99.85,2.41,11.10,11.19,11.72,11.86,12.56,9.24,4.93
289,16,10,42,0.00,946.39,2180.48,3.56,95.31,0.88,9.74,10.17,11.01,11.33,12.16,8.80,-1.16
290,17,10,42,0.00,415.05,782.75,7.90,94.62,2.49,9.85,9.73,10.45,10.80,11.69,11.95,2.81
291,18,10,42,0.00,995.32,2442.27,12.48,85.29,3.68,10.92,10.73,10.92,10.97,11.54,17.64,8.81
292,19,10,42,0.20,1061.86,2387.46,13.08,92.35,2.44,11.31,11.44,11.51,11.40,11.75,19.00,10.04
293,20,10,42,0.00,304.45,1075.20,8.49,90.76,2.06,12.17,11.65,11.86,11.75,12.05,10.57,3.96
294,21,10,42,0.20,836.49,2305.18,2.60,87.02,1.31,8.42,9.60,10.55,10.92,11.68,7.81,-1.22
295,22,10,43,0.20,751.66,1889.74,2.61,87.66,1.95,6.72,8.03,9.14,9.74,10.83,8.66,-1.64
296,23,10,43,0.20,282.38,826.32,6.32,91.59,3.48,7.58,8.25,8.92,9.33,10.30,9.30,2.81
297,24,10,43,0.00,399.61,1357.50,5.22,88.70,3.62,7.68,8.47,9.08,9.36,10.17,7.14,1.88
298,25,10,43,1.39,122.08,599.27,5.81,92.39,5.07,7.72,8.36,8.93,9.20,9.99,8.58,2.42
299,26,10,43,0.20,161.03,588.11,4.28,95.91,2.07,7.74,8.07,8.69,8.99,9.79,6.85,1.66
300,27,10,43,0.00,708.00,1455.21,0.27,85.81,1.15,5.96,6.96,8.00,8.50,9.46,5.18,-3.62
301,28,10,43,0.00,796.55,1423.56,-1.29,89.33,1.00,3.77,5.19,6.58,7.39,8.69,4.78,-5.53
302,29,10,44,0.00,538.16,867.98,0.34,83.58,1.72,3.27,4.55,5.74,6.52,7.90,6.20,-3.87
303,30,10,44,0.00,800.74,1335.38,2.19,85.08,1.44,3.48,4.64,5.65,6.29,7.53,9.10,-2.92
304,31,10,44,0.00,338.70,423.36,1.45,103.11,2.61,4.12,4.78,5.61,6.14,7.28,3.60,-1.55
305,1,11,44,0.00,96.48,214.78,2.68,96.29,1.71,5.27,5.58,6.07,6.38,7.28,3.07,1.68
306,2,11,44,0.00,228.09,276.73,3.29,100.38,2.95,5.39,5.89,6.34,6.59,7.39,5.82,0.09
307,3,11,44,0.00,112.72,594.61,4.58,87.35,2.67,6.21,6.59,6.85,6.95,7.55,7.26,-0.08
308,4,11,44,1.59,-46.10,1051.00,0.88,79.06,4.40,3.92,5.18,6.09,6.55,7.43,4.49,-1.65
309,5,11,45,1.79,211.26,331.78,5.98,95.60,3.71,4.81,5.20,5.72,6.11,7.01,9.18,-0.17
310,6,11,45,6.57,219.87,380.17,9.46,96.11,2.26,7.27,7.00,6.93,6.87,7.31,11.57,8.08
311,7,11,45,0.60,353.60,820.98,11.70,87.59,4.81,8.76,8.32,8.00,7.73,7.84,14.08,9.19
312,8,11,45,0.60,-2.44,849.86,9.56,87.70,3.24,8.33,8.46,8.42,8.25,8.36,13.61,7.12
313,9,11,45,2.19,110.81,924.19,9.13,92.27,4.67,8.20,8.33,8.37,8.28,8.49,11.35,7.48
314,10,11,45,0.60,345.95,1138.76,9.14,88.17,4.44,8.27,8.43,8.46,8.38,8.58,11.13,7.85
315,11,11,45,0.00,215.18,1105.67,8.88,86.55,3.33,7.94,8.26,8.40,8.38,8.63,10.70,7.24
316,12,11,46,12.74,55.78,337.58,6.22,97.61,1.56,7.72,8.07,8.25,8.25,8.57,7.93,5.38
317,13,11,46,2.79,322.51,1014.17,5.83,100.84,3.31,7.67,7.98,8.15,8.16,8.50,8.45,2.22
318,14,11,46,0.20,225.91,1075.42,2.38,102.85,2.43,5.77,6.60,7.27,7.59,8.20,5.18,-0.15
319,15,11,46,7.76,-22.45,91.47,6.16,101.55,2.89,6.01,6.35,6.78,7.09,7.76,7.76,3.14
320,16,11,46,0.00,63.46,355.21,5.72,101.72,2.72,7.16,7.26,7.32,7.36,7.76,7.94,1.89
321,17,11,46,0.20,341.05,1003.61,3.33,97.92,2.45,5.58,6.35,6.87,7.13,7.70,5.97,0.17
322,18,11,46,0.00,-145.74,366.63,3.77,90.66,4.35,5.77,6.31,6.66,6.86,7.43,5.44,0.01
323,19,11,47,0.00,-305.35,1164.67,-0.78,88.15,5.20,3.37,4.71,5.65,6.19,7.04,1.09,-2.33
324,20,11,47,0.00,140.12,1053.63,-0.70,90.18,3.33,2.28,3.50,4.50,5.18,6.27,1.55,-3.06
325,21,11,47,0.00,401.80,745.70,1.35,96.82,2.47,2.83,3.51,4.17,4.72,5.74,3.35,-0.16
326,22,11,47,0.00,125.91,230.36,1.22,101.63,2.51,3.72,4.19,4.59,4.91,5.67,1.97,0.76
327,23,11,47,0.20,64.28,135.40,1.30,105.54,1.93,4.04,4.43,4.79,5.04,5.71,1.76,0.83
328,24,11,47,0.00,48.41,175.67,2.04,101.83,2.61,4.38,4.61,4.93,5.14,5.74,2.94,1.24
329,25,11,47,0.00,152.45,316.93,1.67,98.70,3.79,4.02,4.51,4.89,5.13,5.73,2.72,0.64
330,26,11,48,0.00,83.23,212.94,2.31,100.33,4.16,4.13,4.56,4.88,5.10,5.67,2.90,1.98
331,27,11,48,0.00,164.43,428.08,1.39,99.78,4.44,3.98,4.48,4.84,5.06,5.63,2.28,0.83
332,28,11,48,1.79,66.33,305.95,2.24,101.67,3.20,3.72,4.21,4.63,4.91,5.51,4.77,-0.34
333,29,11,48,1.79,41.89,325.84,7.17,100.80,2.59,5.02,5.01,5.04,5.13,5.55,8.47,4.43
334,30,11,48,3.78,134.34,651.60,7.79,97.52,2.55,5.96,5.92,5.81,5.73,5.91,9.81,6.12
335,1,12,48,0.00,42.87,821.33,2.67,99.35,2.53,5.21,5.75,5.95,5.95,6.16,7.07,-1.55
336,2,12,48,0.00,-18.03,297.15,-2.04,104.64,1.97,2.66,3.80,4.64,5.08,5.77,-0.50,-4.53
337,3,12,49,0.20,81.71,283.72,-0.30,101.23,3.00,2.40,3.22,3.90,4.37,5.17,0.16,-0.67
338,4,12,49,3.18,-24.87,186.33,-0.07,101.32,2.19,2.63,3.28,3.79,4.16,4.89,0.97,-2.96
339,5,12,49,0.40,21.25,403.51,-0.88,97.38,3.92,2.02,2.83,3.47,3.89,4.65,1.43,-5.04
340,6,12,49,4.98,0.45,444.81,1.82,94.72,6.21,2.17,2.75,3.26,3.65,4.40,3.84,0.24
341,7,12,49,0.40,28.94,337.59,4.40,97.45,4.51,3.79,3.78,3.83,3.95,4.44,5.73,2.16
342,8,12,49,0.00,-174.30,406.19,4.21,91.40,4.91,3.59,3.93,4.15,4.28,4.67,5.61,2.73
343,9,12,49,1.00,-1.75,452.63,6.38,95.08,4.18,4.22,4.30,4.37,4.45,4.78,8.06,5.18
344,10,12,50,4.38,45.06,176.52,9.54,95.63,7.30,5.96,5.53,5.20,5.04,5.12,12.18,7.21
345,11,12,50,3.58,-200.92,141.64,10.70,93.70,5.24,7.60,7.07,6.48,6.08,5.82,12.13,9.49
346,12,12,50,2.39,-90.00,159.41,7.89,99.85,4.19,7.17,7.10,6.83,6.57,6.36,9.82,5.94
347,13,12,50,3.78,137.73,439.09,5.46,97.44,4.37,6.35,6.60,6.60,6.51,6.48,6.37,4.55
348,14,12,50,2.59,-94.38,282.94,4.14,98.20,4.66,5.62,6.06,6.21,6.24,6.37,6.92,2.28
349,15,12,50,0.00,-114.95,106.65,0.09,89.85,4.64,3.81,4.77,5.34,5.61,6.01,2.36,-2.26
350,16,12,50,0.00,-178.34,533.02,-6.46,83.96,6.90,1.91,3.16,4.05,4.56,5.30,-2.42,-9.43
351,17,12,51,0.00,-567.14,766.32,-8.57,81.67,7.26,0.60,1.95,2.95,3.58,4.52,-6.09,-10.72
352,18,12,51,0.00,154.92,310.84,-3.03,90.39,4.40,0.23,1.36,2.26,2.90,3.87,-0.22,-6.72
353,19,12,51,1.00,83.25,481.60,-0.17,98.31,3.00,0.34,1.24,1.99,2.56,3.45,3.42,-3.01
354,20,12,51,6.37,7.36,248.19,0.52,102.48,1.72,0.40,1.20,1.85,2.36,3.18,3.17,-1.48
355,21,12,51,14.73,40.25,72.33,0.09,104.53,1.07,0.49,1.17,1.75,2.20,2.98,0.47,-0.30
356,22,12,51,2.79,74.23,352.47,0.18,105.56,0.67,0.60,1.18,1.68,2.09,2.81,0.70,-0.10
357,23,12,51,0.00,14.67,139.44,1.04,102.60,1.65,0.63,1.22,1.68,2.06,2.72,1.50,0.59
358,24,12,52,4.38,175.16,103.62,4.78,102.23,4.44,0.74,1.28,1.71,2.07,2.67,9.07,1.66
359,25,12,52,3.18,-17.42,387.44,10.29,87.07,6.71,2.83,2.38,2.22,2.34,2.74,12.08,8.83
360,26,12,52,2.99,-118.12,311.86,8.75,84.89,9.30,5.34,4.71,4.06,3.71,3.54,10.70,6.69
361,27,12,52,3.98,-67.41,318.52,5.84,96.82,4.82,5.08,4.96,4.66,4.42,4.25,6.96,4.57
362,28,12,52,2.39,-15.43,303.76,5.29,97.58,3.42,4.78,4.79,4.66,4.55,4.51,6.23,4.28
363,29,12,52,4.18,-71.41,149.65,4.26,96.91,4.72,4.37,4.56,4.57,4.55,4.60,5.37,3.13
364,30,12,52,0.00,-228.63,548.91,4.08,94.38,3.36,3.96,4.31,4.42,4.48,4.61,5.55,2.97
365,31,12,53,0.40,113.60,707.90,7.00,90.39,4.77,4.19,4.22,4.24,4.33,4.51,10.01,3.62
