system,year,day,depth,measured_mean,measured_std,simulated_mean,simulated_std
soil_core,1997,,15,2.608,0.48388676361314126,3.016678363154471,1.244457278247986
soil_core,1997,,30,2.7263333333333333,0.6782441055156075,1.7526868110056568,0.5407975799505657
soil_core,1997,,45,1.0308333333333335,0.4664128714633277,0.749413646294391,0.2798580375630041
soil_core,1997,,60,1.2755,0.9333371845158639,0.522001621493264,0.13175239806621855
soil_core,1997,,75,0.584,0.6831368823303277,0.4584014841434396,0.13299310382569227
soil_core,1997,,90,0.28850000000000003,0.31087344692012536,0.35137135536160374,0.12586338363349545
soil_core,1997,,105,0.3068333333333333,0.5498095730947822,0.16712264618058306,0.1096749915124427
soil_core,1997,,120,0.04033333333333333,0.03995330607930546,0.043592336238202654,0.052464629863039014
minirhizo,1997,162.0,35,0.041666666666666664,0.2041241452319315,1.125,1.1524430571616109
minirhizo,1997,162.0,40,0.10416666666666667,0.29411498293763577,0.7916666666666666,0.9833686434338289
minirhizo,1997,162.0,45,0.041666666666666664,0.2041241452319315,0.9583333333333334,1.0146496384904933
minirhizo,1997,162.0,50,0.020833333333333332,0.10206207261596575,0.5416666666666666,0.782845592835664
minirhizo,1997,162.0,55,0.0,0.0,0.20833333333333334,0.2667968432263687
minirhizo,1997,162.0,60,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,65,0.0,0.0,0.125,0.125
minirhizo,1997,162.0,70,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,75,0.0,0.0,0.041666666666666664,0.09316949906249125
minirhizo,1997,162.0,80,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,85,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,90,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,95,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,100,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,105,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,110,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,115,0.0,0.0,0.0,0.0
minirhizo,1997,162.0,120,0.0,0.0,0.0,0.0
minirhizo,1997,193.0,35,1.0833333333333333,1.1578340598483565,1.1666666666666667,1.1242281302693367
minirhizo,1997,193.0,40,1.25,1.5463842820677167,0.875,1.0282468899377555
minirhizo,1997,193.0,45,0.7083333333333334,0.832970935693524,1.375,1.3129959380490608
minirhizo,1997,193.0,50,0.6041666666666666,1.0932516980834373,0.6666666666666666,0.7168604389202189
minirhizo,1997,193.0,55,0.1875,0.3554696831688659,0.3333333333333333,0.18633899812498247
minirhizo,1997,193.0,60,0.14583333333333334,0.45394805934127547,0.25,0.14433756729740643
minirhizo,1997,193.0,65,0.16666666666666666,0.350982059081517,0.6666666666666666,0.74535599249993
minirhizo,1997,193.0,70,0.1875,0.3234494786166633,0.16666666666666666,0.1863389981249825
minirhizo,1997,193.0,75,0.14583333333333334,0.4032252220659627,0.5416666666666666,0.782845592835664
minirhizo,1997,193.0,80,0.16666666666666666,0.6370220572706061,0.2916666666666667,0.3359274061791062
minirhizo,1997,193.0,85,0.125,0.42349477692995996,0.0,0.0
minirhizo,1997,193.0,90,0.041666666666666664,0.20412414523193148,0.041666666666666664,0.09316949906249125
minirhizo,1997,193.0,95,0.041666666666666664,0.20412414523193148,0.041666666666666664,0.09316949906249125
minirhizo,1997,193.0,100,0.0,0.0,0.0,0.0
minirhizo,1997,193.0,105,0.041666666666666664,0.2041241452319315,0.0,0.0
minirhizo,1997,193.0,110,0.0,0.0,0.0,0.0
minirhizo,1997,193.0,115,0.0,0.0,0.0,0.0
minirhizo,1997,193.0,120,0.0,0.0,0.0,0.0
minirhizo,1997,207.0,35,1.0625,1.1638812504793568,1.1666666666666667,1.1242281302693367
minirhizo,1997,207.0,40,1.0,1.3432601483282962,0.9166666666666666,0.9965217285917832
minirhizo,1997,207.0,45,1.1041666666666667,1.2767074387102046,1.4166666666666667,1.2720281268728122
minirhizo,1997,207.0,50,0.7083333333333334,0.9990937922923461,0.7083333333333334,0.8090203266228166
minirhizo,1997,207.0,55,0.625,1.1909988500706306,0.375,0.19094065395649334
minirhizo,1997,207.0,60,0.5208333333333334,0.8402790254312612,0.3333333333333333,0.23570226039551584
minirhizo,1997,207.0,65,0.5625,1.0664090495065977,0.8333333333333334,0.7728015412913086
minirhizo,1997,207.0,70,0.6458333333333334,1.0265938474081326,0.4166666666666667,0.7168604389202189
minirhizo,1997,207.0,75,0.5833333333333334,1.203858530857692,0.8333333333333334,0.8858454843945541
minirhizo,1997,207.0,80,0.5416666666666666,1.3098014010318233,0.5,0.45643546458763845
minirhizo,1997,207.0,85,0.5,1.0632190661423897,0.08333333333333333,0.1863389981249825
minirhizo,1997,207.0,90,0.3333333333333333,1.0494995356656043,0.041666666666666664,0.09316949906249125
minirhizo,1997,207.0,95,0.4375,1.1731831466792275,0.041666666666666664,0.09316949906249125
minirhizo,1997,207.0,100,0.3125,1.040615411563085,0.041666666666666664,0.09316949906249125
minirhizo,1997,207.0,105,0.08333333333333333,0.28232985128663995,0.0,0.0
minirhizo,1997,207.0,110,0.041666666666666664,0.2041241452319315,0.0,0.0
minirhizo,1997,207.0,115,0.0,0.0,0.0,0.0
minirhizo,1997,207.0,120,0.0,0.0,0.0,0.0
minirhizo,1997,227.0,35,1.3541666666666667,1.0681064784352552,1.6666666666666667,1.7057907908715597
minirhizo,1997,227.0,40,1.3333333333333333,1.2740441145412122,1.0,1.0
minirhizo,1997,227.0,45,1.2291666666666667,1.0212861314630883,1.4583333333333333,1.3261525385699624
minirhizo,1997,227.0,50,0.9583333333333334,1.0725494482030093,0.8333333333333334,0.7592027982620249
minirhizo,1997,227.0,55,1.1666666666666667,1.442120017518492,0.5,0.28867513459481287
minirhizo,1997,227.0,60,1.1041666666666667,0.977787727771069,0.375,0.3145764348029479
minirhizo,1997,227.0,65,1.125,1.2180704627294403,1.0,1.0408329997330663
minirhizo,1997,227.0,70,1.2708333333333333,1.6350719081824923,0.6666666666666666,0.8620067027323834
minirhizo,1997,227.0,75,1.1666666666666667,1.6263233184800259,1.375,1.2140668570277888
minirhizo,1997,227.0,80,1.1458333333333333,1.4024758129098347,1.125,0.8630131323836657
minirhizo,1997,227.0,85,0.9791666666666666,1.455717114978243,0.16666666666666666,0.1863389981249825
minirhizo,1997,227.0,90,0.9375,1.4242656383890093,0.041666666666666664,0.09316949906249125
minirhizo,1997,227.0,95,0.9791666666666666,1.3631737796859165,0.16666666666666666,0.1863389981249825
minirhizo,1997,227.0,100,0.5625,1.1824118682113083,0.2916666666666667,0.548039434915246
minirhizo,1997,227.0,105,0.5416666666666666,1.4058624667307678,0.16666666666666666,0.27638539919628335
minirhizo,1997,227.0,110,0.22916666666666666,0.5893837361225682,0.041666666666666664,0.09316949906249125
minirhizo,1997,227.0,115,0.10416666666666667,0.25448868885202575,0.125,0.2795084971874737
minirhizo,1997,227.0,120,0.0625,0.22421360157322034,0.0,0.0
minirhizo,1997,240.0,35,1.2708333333333333,1.083263654392381,1.6666666666666667,1.7057907908715597
minirhizo,1997,240.0,40,1.2083333333333333,1.566751462398404,1.0,1.0
minirhizo,1997,240.0,45,1.0833333333333333,1.0700128673207085,1.4583333333333333,1.3261525385699624
minirhizo,1997,240.0,50,1.125,1.2180704627294403,0.8333333333333334,0.7592027982620249
minirhizo,1997,240.0,55,1.2083333333333333,1.4212415474618956,0.5,0.28867513459481287
minirhizo,1997,240.0,60,0.9375,1.0141659670367826,0.375,0.3145764348029479
minirhizo,1997,240.0,65,0.9166666666666666,1.1293194051465598,1.0,1.0408329997330663
minirhizo,1997,240.0,70,1.3541666666666667,1.4705749146881788,0.6666666666666666,0.8620067027323834
minirhizo,1997,240.0,75,1.1666666666666667,1.2740441145412122,1.375,1.2140668570277888
minirhizo,1997,240.0,80,1.2708333333333333,1.3103199631376687,1.125,0.8630131323836657
minirhizo,1997,240.0,85,0.7916666666666666,1.2930976178445932,0.16666666666666666,0.1863389981249825
minirhizo,1997,240.0,90,1.2083333333333333,1.6279933411536363,0.041666666666666664,0.09316949906249125
minirhizo,1997,240.0,95,1.2916666666666667,1.8292114401439827,0.16666666666666666,0.1863389981249825
minirhizo,1997,240.0,100,1.0416666666666667,1.587427962533067,0.2916666666666667,0.548039434915246
minirhizo,1997,240.0,105,0.6458333333333334,1.4102047852109578,0.16666666666666666,0.27638539919628335
minirhizo,1997,240.0,110,0.3333333333333333,0.8030738049717996,0.041666666666666664,0.09316949906249125
minirhizo,1997,240.0,115,0.16666666666666666,0.637022057270606,0.125,0.2795084971874737
minirhizo,1997,240.0,120,0.08333333333333333,0.40824829046386296,0.0,0.0
