Bezeichnung;Pa. Nr.;Tiefe;Raster;Schnittpkt.;Wurzellängendichte;PARZNR.;BLOCK;FRUFOL;KULTUR1;KULTUR2;BOBE;N-Due;Vord
no;11;15;9;271;2.542;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;30;7.5;347;2.712;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;45;5;164;0.855;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;60;7.5;258;2.016;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;75;1;290;0.302;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;90;5;202;1.053;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;105;5;131;0.683;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;11;120;2.5;199;0.518;11;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
ze;11;15;5;217;1.131;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;30;7.5;283;2.212;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;45;7.5;196;1.532;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;60;9;126;1.182;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;75;2.5;220;0.573;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;90;1;225;0.234;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;105;1;59;0.061;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;11;120;1;9;0.009;11;1;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
no;16;15;7.5;181;1.415;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;30;9;321;3.011;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;45;1;173;0.180;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;60;5;175;0.912;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;75;2.5;241;0.628;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;90;1;123;0.128;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;105;1;207;0.216;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;16;120;1;134;0.140;16;1;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
ze;16;15;7.5;202;1.579;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;30;5;252;1.313;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;45;2.5;260;0.677;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;60;2.5;330;0.860;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;75;2.5;247;0.643;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;105;1;203;0.212;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;16;120;1;147;0.153;16;1;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
no;20;15;9;430;4.033;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;30;5;225;1.172;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;45;2.5;192;0.500;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;60;1;120;0.125;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;75;1;149;0.155;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;90;1;207;0.216;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;105;1;214;0.223;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;20;120;1;155;0.162;20;1;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
ze;20;15;7.5;296;2.313;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;30;7.5;289;2.259;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;45;2.5;172;0.448;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;60;5;203;1.058;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;75;1;173;0.180;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;90;1;285;0.297;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;105;1;117;0.122;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;20;120;1;153;0.159;20;1;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
no;23;15;2.5;372;0.969;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;30;7;241;1.758;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;45;2.5;137;0.357;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;60;1;196;0.204;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;75;1;194;0.202;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;90;2.5;102;0.266;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;105;1;187;0.195;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;23;120;1;105;0.109;23;1;Agrar;WWeizen;Senf;Pflug;ohne N;Red
ze;23;15;7.5;265;2.071;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;30;9;314;2.945;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;45;1;117;0.122;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;60;1;143;0.149;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;75;1;223;0.232;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;90;2.5;139;0.362;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;105;1;120;0.125;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;23;120;1;197;0.205;23;1;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
no;28;15;9;267;2.504;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;30;5;201;1.047;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;45;1;366;0.381;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;60;1;107;0.112;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;75;1;165;0.172;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;90;1;93;0.097;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;105;1;19;0.020;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;28;120;1;19;0.020;28;2;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
ze;28;15;7.5;241;1.884;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;30;5;238;1.240;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;45;1;172;0.179;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;60;1;202;0.211;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;75;5;102;0.531;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;90;2.5;238;0.620;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;105;1;94;0.098;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;28;120;1;26;0.027;28;2;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
no;29;15;2.5;287;0.748;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;30;7.5;229;1.790;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;45;5;224;1.167;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;60;2.5;152;0.396;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;75;1;169;0.176;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;90;1;217;0.226;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;105;1;106;0.110;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;29;120;1;149;0.155;29;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
ze;29;15;9;370;3.470;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;30;2.5;277;0.722;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;45;2.5;230;0.599;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;60;2.5;187;0.487;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;75;1;138;0.144;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;90;1;118;0.123;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;105;1;123;0.128;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;29;120;1;97;0.101;29;2;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
no;33;15;;;.;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;
no;33;30;;;.;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;
no;33;45;9;295;2.767;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;33;60;2.5;324;0.844;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;33;75;2.5;297;0.774;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;33;90;1;214;0.223;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;33;105;2.5;133;0.346;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;33;120;5;187;0.974;33;2;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
ze;33;15;9;291;2.729;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;30;5;293;1.527;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;45;2.5;206;0.537;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;60;1;204;0.213;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;75;5;267;1.391;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;90;1;163;0.170;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;105;1;47;0.049;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;33;120;1;37;0.039;33;2;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
no;34;15;9;372;3.489;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;30;;;.;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;60;1;54;0.056;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;75;5;84;0.438;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;90;1;77;0.080;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;105;2.5;105;0.274;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;34;120;1;161;0.168;34;2;Agrar;WWeizen;Senf;Pflug;ohne N;Red
ze;34;15;2.5;297;0.774;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;30;1;293;0.305;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;45;1;336;0.350;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;60;1;129;0.134;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;75;1;181;0.189;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;90;1;110;0.115;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;34;120;;;0.000;34;2;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
no;55;15;;;.;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;30;1;344;0.358;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;45;1;233;0.243;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;60;1;81;0.084;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;75;1;137;0.143;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;90;1;117;0.122;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;105;1;136;0.142;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
no;55;120;1;53;0.055;55;3;Agrar;WWeizen;Senf;Pflug;ohne N;Red
ze;55;15;7.5;275;2.149;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;30;1;261;0.272;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;45;1;95;0.099;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;60;1;225;0.234;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;75;1;105;0.109;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;90;1;75;0.078;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;105;1;116;0.121;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
ze;55;120;1;86;0.090;55;3;Agrar;WWeizen;Senf;Pflug;Off.-30%;Red
no;60;15;1;283;0.295;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;30;1;196;0.204;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;45;2.5;276;0.719;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;60;;;.;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;75;1;178;0.185;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;90;1;93;0.097;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;105;1;91;0.095;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
no;60;120;1;47;0.049;60;3;Agrar;WWeizen;Senf;Pflug;ohne N;Offi
ze;60;15;2.5;277;0.722;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;30;2.5;243;0.633;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;45;1;150;0.156;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;60;1;64;0.067;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;75;1;161;0.168;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;90;1;49;0.051;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;105;1;37;0.039;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
ze;60;120;1;21;0.022;60;3;Agrar;WWeizen;Senf;Pflug;Offizialempfehlung;Offi
no;73;15;2.5;266;0.693;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;30;2.5;285;0.742;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;45;2.5;241;0.628;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;60;1;260;0.271;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;75;1;310;0.323;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;90;;;;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;105;;;;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
no;73;120;;;;73;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Red
ze;73;15;5;233;1.214;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;30;1;288;0.300;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;45;5;246;1.282;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;60;1;173;0.180;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;75;1;136;0.142;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;105;1;176;0.183;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
ze;73;120;1;171;0.178;73;3;Gemüse;Weizen;Spinat;Pflug;Off.-30%;Red
no;74;15;7.5;219;1.712;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;30;2.5;269;0.701;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;34;45;1;141;0.147;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;45;1;172;0.179;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;60;1;277;0.289;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;75;1;119;0.124;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;90;1;143;0.149;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;105;1;87;0.091;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
no;74;120;1;162;0.169;74;3;Gemüse;Weizen;Spinat;Pflug;ohne N;Offi
ze;74;15;5;201;1.047;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;30;5;242;1.261;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;45;1;62;0.065;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;60;1;148;0.154;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;75;1;399;0.416;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;90;1;133;0.139;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;105;1;58;0.060;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
ze;74;120;1;146;0.152;74;3;Gemüse;Weizen;Spinat;Pflug;Offizialempfehlung;Offi
