,Qsv,nodeDv,MulimSucv,kaav,kssv,GrRatiov,CarbonCost
338,0.00045,3.0,1.4,5.0,0.01,3.0,6.0
339,0.00045,3.0,1.4,5.0,0.01,6.0,6.0
340,0.00045,3.0,1.4,5.0,0.01,10.0,6.0
341,0.00056,3.0,1.4,5.0,0.01,6.0,6.0
342,0.00056,3.0,1.4,5.0,0.01,10.0,6.0
343,0.00045,4.0,0.9,5.0,0.01,6.0,6.0
344,0.00045,4.0,0.9,5.0,0.01,10.0,6.0
345,0.00045,4.0,1.4,5.0,0.01,3.0,6.0
346,0.00045,4.0,1.4,5.0,0.01,6.0,6.0
347,0.00045,4.0,1.4,5.0,0.01,10.0,6.0
348,0.00056,4.0,1.4,5.0,0.01,6.0,6.0
349,0.00056,4.0,1.4,5.0,0.01,10.0,6.0
350,0.00045,5.0,0.9,5.0,0.01,6.0,6.0
351,0.00045,5.0,0.9,5.0,0.01,10.0,6.0
352,0.00045,5.0,1.4,5.0,0.01,3.0,6.0
353,0.00045,5.0,1.4,5.0,0.01,6.0,6.0
354,0.00045,5.0,1.4,5.0,0.01,10.0,6.0
355,0.00056,5.0,1.4,5.0,0.01,6.0,6.0
356,0.00056,5.0,1.4,5.0,0.01,10.0,6.0
357,0.00045,6.0,0.9,5.0,0.01,6.0,6.0
358,0.00045,6.0,0.9,5.0,0.01,10.0,6.0
359,0.00045,6.0,1.4,5.0,0.01,3.0,6.0
360,0.00045,6.0,1.4,5.0,0.01,6.0,6.0
361,0.00045,6.0,1.4,5.0,0.01,10.0,6.0
362,0.00056,6.0,1.4,5.0,0.01,6.0,6.0
363,0.00056,6.0,1.4,5.0,0.01,10.0,6.0
364,0.00045,7.0,0.9,5.0,0.01,6.0,6.0
365,0.00045,7.0,0.9,5.0,0.01,10.0,6.0
366,0.00045,7.0,1.4,5.0,0.01,3.0,6.0
367,0.00045,7.0,1.4,5.0,0.01,6.0,6.0
368,0.00045,7.0,1.4,5.0,0.01,10.0,6.0
369,0.00056,7.0,1.4,5.0,0.01,6.0,6.0
370,0.00056,7.0,1.4,5.0,0.01,10.0,6.0
371,0.00045,8.0,0.9,5.0,0.01,6.0,6.0
372,0.00045,8.0,0.9,5.0,0.01,10.0,6.0
373,0.00045,8.0,1.4,5.0,0.01,3.0,6.0
374,0.00045,8.0,1.4,5.0,0.01,6.0,6.0
375,0.00045,8.0,1.4,5.0,0.01,10.0,6.0
376,0.00056,8.0,1.4,5.0,0.01,6.0,6.0
377,0.00056,8.0,1.4,5.0,0.01,10.0,6.0
378,0.00045,3.0,0.9,5.0,0.1,6.0,6.0
379,0.00045,3.0,0.9,5.0,0.1,10.0,6.0
380,0.00045,3.0,1.4,5.0,0.1,3.0,6.0
381,0.00045,3.0,1.4,5.0,0.1,6.0,6.0
382,0.00045,3.0,1.4,5.0,0.1,10.0,6.0
383,0.00056,3.0,1.4,5.0,0.1,6.0,6.0
384,0.00056,3.0,1.4,5.0,0.1,10.0,6.0
385,0.00045,4.0,0.9,5.0,0.1,6.0,6.0
386,0.00045,4.0,0.9,5.0,0.1,10.0,6.0
387,0.00045,4.0,1.4,5.0,0.1,3.0,6.0
388,0.00045,4.0,1.4,5.0,0.1,6.0,6.0
389,0.00045,4.0,1.4,5.0,0.1,10.0,6.0
390,0.00056,4.0,1.4,5.0,0.1,6.0,6.0
391,0.00056,4.0,1.4,5.0,0.1,10.0,6.0
392,0.00045,5.0,0.9,5.0,0.1,6.0,6.0
393,0.00045,5.0,0.9,5.0,0.1,10.0,6.0
394,0.00045,5.0,1.4,5.0,0.1,3.0,6.0
395,0.00045,5.0,1.4,5.0,0.1,6.0,6.0
396,0.00045,5.0,1.4,5.0,0.1,10.0,6.0
397,0.00056,5.0,1.4,5.0,0.1,6.0,6.0
398,0.00056,5.0,1.4,5.0,0.1,10.0,6.0
399,0.00045,6.0,0.9,5.0,0.1,6.0,6.0
400,0.00045,6.0,0.9,5.0,0.1,10.0,6.0
401,0.00045,6.0,1.4,5.0,0.1,3.0,6.0
402,0.00045,6.0,1.4,5.0,0.1,6.0,6.0
403,0.00045,6.0,1.4,5.0,0.1,10.0,6.0
404,0.00056,6.0,1.4,5.0,0.1,6.0,6.0
405,0.00056,6.0,1.4,5.0,0.1,10.0,6.0
406,0.00045,7.0,0.9,5.0,0.1,6.0,6.0
407,0.00045,7.0,0.9,5.0,0.1,10.0,6.0
408,0.00045,7.0,1.4,5.0,0.1,3.0,6.0
409,0.00045,7.0,1.4,5.0,0.1,6.0,6.0
410,0.00045,7.0,1.4,5.0,0.1,10.0,6.0
411,0.00056,7.0,1.4,5.0,0.1,6.0,6.0
412,0.00056,7.0,1.4,5.0,0.1,10.0,6.0
413,0.00045,8.0,0.9,5.0,0.1,6.0,6.0
414,0.00045,8.0,0.9,5.0,0.1,10.0,6.0
415,0.00045,8.0,1.4,5.0,0.1,3.0,6.0
416,0.00045,8.0,1.4,5.0,0.1,6.0,6.0
417,0.00045,8.0,1.4,5.0,0.1,10.0,6.0
418,0.00056,8.0,1.4,5.0,0.1,6.0,6.0
419,0.00056,8.0,1.4,5.0,0.1,10.0,6.0
420,0.00045,3.0,0.9,5.0,0.4,6.0,6.0
421,0.00045,3.0,0.9,5.0,0.4,10.0,6.0
422,0.00045,3.0,1.4,5.0,0.4,3.0,6.0
423,0.00045,3.0,1.4,5.0,0.4,6.0,6.0
424,0.00045,3.0,1.4,5.0,0.4,10.0,6.0
425,0.00056,3.0,1.4,5.0,0.4,6.0,6.0
426,0.00056,3.0,1.4,5.0,0.4,10.0,6.0
427,0.00045,4.0,0.9,5.0,0.4,6.0,6.0
428,0.00045,4.0,0.9,5.0,0.4,10.0,6.0
429,0.00045,4.0,1.4,5.0,0.4,3.0,6.0
430,0.00045,4.0,1.4,5.0,0.4,6.0,6.0
431,0.00045,4.0,1.4,5.0,0.4,10.0,6.0
432,0.00056,4.0,1.4,5.0,0.4,6.0,6.0
433,0.00056,4.0,1.4,5.0,0.4,10.0,6.0
434,0.00045,5.0,0.9,5.0,0.4,6.0,6.0
435,0.00045,5.0,0.9,5.0,0.4,10.0,6.0
436,0.00045,5.0,1.4,5.0,0.4,3.0,6.0
437,0.00045,5.0,1.4,5.0,0.4,6.0,6.0
438,0.00045,5.0,1.4,5.0,0.4,10.0,6.0
439,0.00056,5.0,1.4,5.0,0.4,6.0,6.0
440,0.00056,5.0,1.4,5.0,0.4,10.0,6.0
441,0.00045,6.0,0.9,5.0,0.4,6.0,6.0
442,0.00045,6.0,0.9,5.0,0.4,10.0,6.0
443,0.00045,6.0,1.4,5.0,0.4,3.0,6.0
444,0.00045,6.0,1.4,5.0,0.4,6.0,6.0
445,0.00045,6.0,1.4,5.0,0.4,10.0,6.0
446,0.00056,6.0,1.4,5.0,0.4,6.0,6.0
447,0.00056,6.0,1.4,5.0,0.4,10.0,6.0
448,0.00045,7.0,0.9,5.0,0.4,6.0,6.0
449,0.00045,7.0,0.9,5.0,0.4,10.0,6.0
450,0.00045,7.0,1.4,5.0,0.4,3.0,6.0
451,0.00045,7.0,1.4,5.0,0.4,6.0,6.0
452,0.00045,7.0,1.4,5.0,0.4,10.0,6.0
453,0.00056,7.0,1.4,5.0,0.4,6.0,6.0
454,0.00056,7.0,1.4,5.0,0.4,10.0,6.0
455,0.00045,8.0,0.9,5.0,0.4,6.0,6.0
456,0.00045,8.0,0.9,5.0,0.4,10.0,6.0
457,0.00045,8.0,1.4,5.0,0.4,3.0,6.0
458,0.00045,8.0,1.4,5.0,0.4,6.0,6.0
459,0.00045,8.0,1.4,5.0,0.4,10.0,6.0
460,0.00056,8.0,1.4,5.0,0.4,6.0,6.0
461,0.00056,8.0,1.4,5.0,0.4,10.0,6.0
462,0.00045,3.0,0.9,5.0,0.6,6.0,6.0
463,0.00045,3.0,0.9,5.0,0.6,10.0,6.0
464,0.00045,3.0,1.4,5.0,0.6,3.0,6.0
465,0.00045,3.0,1.4,5.0,0.6,6.0,6.0
466,0.00045,3.0,1.4,5.0,0.6,10.0,6.0
467,0.00056,3.0,1.4,5.0,0.6,6.0,6.0
468,0.00056,3.0,1.4,5.0,0.6,10.0,6.0
469,0.00045,4.0,0.9,5.0,0.6,6.0,6.0
470,0.00045,4.0,0.9,5.0,0.6,10.0,6.0
471,0.00045,4.0,1.4,5.0,0.6,3.0,6.0
472,0.00045,4.0,1.4,5.0,0.6,6.0,6.0
473,0.00045,4.0,1.4,5.0,0.6,10.0,6.0
474,0.00056,4.0,1.4,5.0,0.6,6.0,6.0
475,0.00056,4.0,1.4,5.0,0.6,10.0,6.0
476,0.00045,5.0,0.9,5.0,0.6,6.0,6.0
477,0.00045,5.0,0.9,5.0,0.6,10.0,6.0
478,0.00045,5.0,1.4,5.0,0.6,3.0,6.0
479,0.00045,5.0,1.4,5.0,0.6,6.0,6.0
480,0.00045,5.0,1.4,5.0,0.6,10.0,6.0
481,0.00056,5.0,1.4,5.0,0.6,6.0,6.0
482,0.00056,5.0,1.4,5.0,0.6,10.0,6.0
483,0.00045,6.0,0.9,5.0,0.6,6.0,6.0
484,0.00045,6.0,0.9,5.0,0.6,10.0,6.0
485,0.00045,6.0,1.4,5.0,0.6,3.0,6.0
486,0.00045,6.0,1.4,5.0,0.6,6.0,6.0
487,0.00045,6.0,1.4,5.0,0.6,10.0,6.0
488,0.00056,6.0,1.4,5.0,0.6,6.0,6.0
489,0.00056,6.0,1.4,5.0,0.6,10.0,6.0
490,0.00045,7.0,0.9,5.0,0.6,6.0,6.0
491,0.00045,7.0,0.9,5.0,0.6,10.0,6.0
492,0.00045,7.0,1.4,5.0,0.6,3.0,6.0
493,0.00045,7.0,1.4,5.0,0.6,6.0,6.0
494,0.00045,7.0,1.4,5.0,0.6,10.0,6.0
495,0.00056,7.0,1.4,5.0,0.6,6.0,6.0
496,0.00056,7.0,1.4,5.0,0.6,10.0,6.0
497,0.00045,8.0,0.9,5.0,0.6,6.0,6.0
498,0.00045,8.0,0.9,5.0,0.6,10.0,6.0
499,0.00045,8.0,1.4,5.0,0.6,3.0,6.0
500,0.00045,8.0,1.4,5.0,0.6,6.0,6.0
501,0.00045,8.0,1.4,5.0,0.6,10.0,6.0
502,0.00056,8.0,1.4,5.0,0.6,6.0,6.0
503,0.00056,8.0,1.4,5.0,0.6,10.0,6.0
504,0.00045,3.0,0.9,7.0,0.01,6.0,6.0
505,0.00045,3.0,0.9,7.0,0.01,10.0,6.0
506,0.00045,3.0,1.4,7.0,0.01,3.0,6.0
507,0.00045,3.0,1.4,7.0,0.01,6.0,6.0
508,0.00045,3.0,1.4,7.0,0.01,10.0,6.0
509,0.00056,3.0,1.4,7.0,0.01,6.0,6.0
510,0.00056,3.0,1.4,7.0,0.01,10.0,6.0
511,0.00045,4.0,0.9,7.0,0.01,6.0,6.0
512,0.00045,4.0,0.9,7.0,0.01,10.0,6.0
513,0.00045,4.0,1.4,7.0,0.01,3.0,6.0
514,0.00045,4.0,1.4,7.0,0.01,6.0,6.0
515,0.00045,4.0,1.4,7.0,0.01,10.0,6.0
516,0.00056,4.0,1.4,7.0,0.01,6.0,6.0
517,0.00056,4.0,1.4,7.0,0.01,10.0,6.0
518,0.00045,5.0,0.9,7.0,0.01,6.0,6.0
519,0.00045,5.0,0.9,7.0,0.01,10.0,6.0
520,0.00045,5.0,1.4,7.0,0.01,3.0,6.0
521,0.00045,5.0,1.4,7.0,0.01,6.0,6.0
522,0.00045,5.0,1.4,7.0,0.01,10.0,6.0
523,0.00056,5.0,1.4,7.0,0.01,6.0,6.0
524,0.00056,5.0,1.4,7.0,0.01,10.0,6.0
525,0.00045,6.0,0.9,7.0,0.01,6.0,6.0
526,0.00045,6.0,0.9,7.0,0.01,10.0,6.0
527,0.00045,6.0,1.4,7.0,0.01,3.0,6.0
528,0.00045,6.0,1.4,7.0,0.01,6.0,6.0
529,0.00045,6.0,1.4,7.0,0.01,10.0,6.0
530,0.00056,6.0,1.4,7.0,0.01,6.0,6.0
531,0.00056,6.0,1.4,7.0,0.01,10.0,6.0
532,0.00045,7.0,0.9,7.0,0.01,6.0,6.0
533,0.00045,7.0,0.9,7.0,0.01,10.0,6.0
534,0.00045,7.0,1.4,7.0,0.01,3.0,6.0
535,0.00045,7.0,1.4,7.0,0.01,6.0,6.0
536,0.00045,7.0,1.4,7.0,0.01,10.0,6.0
537,0.00056,7.0,1.4,7.0,0.01,6.0,6.0
538,0.00056,7.0,1.4,7.0,0.01,10.0,6.0
539,0.00045,8.0,0.9,7.0,0.01,6.0,6.0
540,0.00045,8.0,0.9,7.0,0.01,10.0,6.0
541,0.00045,8.0,1.4,7.0,0.01,3.0,6.0
542,0.00045,8.0,1.4,7.0,0.01,6.0,6.0
543,0.00045,8.0,1.4,7.0,0.01,10.0,6.0
544,0.00056,8.0,1.4,7.0,0.01,6.0,6.0
545,0.00056,8.0,1.4,7.0,0.01,10.0,6.0
546,0.00045,3.0,0.9,7.0,0.1,6.0,6.0
547,0.00045,3.0,0.9,7.0,0.1,10.0,6.0
548,0.00045,3.0,1.4,7.0,0.1,3.0,6.0
549,0.00045,3.0,1.4,7.0,0.1,6.0,6.0
550,0.00045,3.0,1.4,7.0,0.1,10.0,6.0
551,0.00056,3.0,1.4,7.0,0.1,6.0,6.0
552,0.00056,3.0,1.4,7.0,0.1,10.0,6.0
553,0.00045,4.0,0.9,7.0,0.1,6.0,6.0
554,0.00045,4.0,0.9,7.0,0.1,10.0,6.0
555,0.00045,4.0,1.4,7.0,0.1,3.0,6.0
556,0.00045,4.0,1.4,7.0,0.1,6.0,6.0
557,0.00045,4.0,1.4,7.0,0.1,10.0,6.0
558,0.00056,4.0,1.4,7.0,0.1,6.0,6.0
559,0.00056,4.0,1.4,7.0,0.1,10.0,6.0
560,0.00045,5.0,0.9,7.0,0.1,6.0,6.0
561,0.00045,5.0,0.9,7.0,0.1,10.0,6.0
562,0.00045,5.0,1.4,7.0,0.1,3.0,6.0
563,0.00045,5.0,1.4,7.0,0.1,6.0,6.0
564,0.00045,5.0,1.4,7.0,0.1,10.0,6.0
565,0.00056,5.0,1.4,7.0,0.1,6.0,6.0
566,0.00056,5.0,1.4,7.0,0.1,10.0,6.0
567,0.00045,6.0,0.9,7.0,0.1,6.0,6.0
568,0.00045,6.0,0.9,7.0,0.1,10.0,6.0
569,0.00045,6.0,1.4,7.0,0.1,3.0,6.0
570,0.00045,6.0,1.4,7.0,0.1,6.0,6.0
571,0.00045,6.0,1.4,7.0,0.1,10.0,6.0
572,0.00056,6.0,1.4,7.0,0.1,6.0,6.0
573,0.00056,6.0,1.4,7.0,0.1,10.0,6.0
574,0.00045,7.0,0.9,7.0,0.1,6.0,6.0
575,0.00045,7.0,0.9,7.0,0.1,10.0,6.0
576,0.00045,7.0,1.4,7.0,0.1,3.0,6.0
577,0.00045,7.0,1.4,7.0,0.1,6.0,6.0
578,0.00045,7.0,1.4,7.0,0.1,10.0,6.0
579,0.00056,7.0,1.4,7.0,0.1,6.0,6.0
580,0.00056,7.0,1.4,7.0,0.1,10.0,6.0
581,0.00045,8.0,0.9,7.0,0.1,6.0,6.0
582,0.00045,8.0,0.9,7.0,0.1,10.0,6.0
583,0.00045,8.0,1.4,7.0,0.1,3.0,6.0
584,0.00045,8.0,1.4,7.0,0.1,6.0,6.0
585,0.00045,8.0,1.4,7.0,0.1,10.0,6.0
586,0.00056,8.0,1.4,7.0,0.1,6.0,6.0
587,0.00056,8.0,1.4,7.0,0.1,10.0,6.0
588,0.00045,3.0,0.9,7.0,0.4,6.0,6.0
589,0.00045,3.0,0.9,7.0,0.4,10.0,6.0
590,0.00045,3.0,1.4,7.0,0.4,3.0,6.0
591,0.00045,3.0,1.4,7.0,0.4,6.0,6.0
592,0.00045,3.0,1.4,7.0,0.4,10.0,6.0
593,0.00056,3.0,1.4,7.0,0.4,6.0,6.0
594,0.00056,3.0,1.4,7.0,0.4,10.0,6.0
595,0.00045,4.0,0.9,7.0,0.4,6.0,6.0
596,0.00045,4.0,0.9,7.0,0.4,10.0,6.0
597,0.00045,4.0,1.4,7.0,0.4,3.0,6.0
598,0.00045,4.0,1.4,7.0,0.4,6.0,6.0
599,0.00045,4.0,1.4,7.0,0.4,10.0,6.0
600,0.00056,4.0,1.4,7.0,0.4,6.0,6.0
601,0.00056,4.0,1.4,7.0,0.4,10.0,6.0
602,0.00045,5.0,0.9,7.0,0.4,6.0,6.0
603,0.00045,5.0,0.9,7.0,0.4,10.0,6.0
604,0.00045,5.0,1.4,7.0,0.4,3.0,6.0
605,0.00045,5.0,1.4,7.0,0.4,6.0,6.0
606,0.00045,5.0,1.4,7.0,0.4,10.0,6.0
607,0.00056,5.0,1.4,7.0,0.4,6.0,6.0
608,0.00056,5.0,1.4,7.0,0.4,10.0,6.0
609,0.00045,6.0,0.9,7.0,0.4,6.0,6.0
610,0.00045,6.0,0.9,7.0,0.4,10.0,6.0
611,0.00045,6.0,1.4,7.0,0.4,3.0,6.0
612,0.00045,6.0,1.4,7.0,0.4,6.0,6.0
613,0.00045,6.0,1.4,7.0,0.4,10.0,6.0
614,0.00056,6.0,1.4,7.0,0.4,6.0,6.0
615,0.00056,6.0,1.4,7.0,0.4,10.0,6.0
616,0.00045,7.0,0.9,7.0,0.4,6.0,6.0
617,0.00045,7.0,0.9,7.0,0.4,10.0,6.0
618,0.00045,7.0,1.4,7.0,0.4,3.0,6.0
619,0.00045,7.0,1.4,7.0,0.4,6.0,6.0
620,0.00045,7.0,1.4,7.0,0.4,10.0,6.0
621,0.00056,7.0,1.4,7.0,0.4,6.0,6.0
622,0.00056,7.0,1.4,7.0,0.4,10.0,6.0
623,0.00045,8.0,0.9,7.0,0.4,6.0,6.0
624,0.00045,8.0,0.9,7.0,0.4,10.0,6.0
625,0.00045,8.0,1.4,7.0,0.4,3.0,6.0
626,0.00045,8.0,1.4,7.0,0.4,6.0,6.0
627,0.00045,8.0,1.4,7.0,0.4,10.0,6.0
628,0.00056,8.0,1.4,7.0,0.4,6.0,6.0
629,0.00056,8.0,1.4,7.0,0.4,10.0,6.0
630,0.00045,3.0,0.9,7.0,0.6,6.0,6.0
631,0.00045,3.0,0.9,7.0,0.6,10.0,6.0
632,0.00045,3.0,1.4,7.0,0.6,3.0,6.0
633,0.00045,3.0,1.4,7.0,0.6,6.0,6.0
634,0.00045,3.0,1.4,7.0,0.6,10.0,6.0
635,0.00056,3.0,1.4,7.0,0.6,6.0,6.0
636,0.00056,3.0,1.4,7.0,0.6,10.0,6.0
637,0.00045,4.0,0.9,7.0,0.6,6.0,6.0
638,0.00045,4.0,0.9,7.0,0.6,10.0,6.0
639,0.00045,4.0,1.4,7.0,0.6,3.0,6.0
640,0.00045,4.0,1.4,7.0,0.6,6.0,6.0
641,0.00045,4.0,1.4,7.0,0.6,10.0,6.0
642,0.00056,4.0,1.4,7.0,0.6,6.0,6.0
643,0.00056,4.0,1.4,7.0,0.6,10.0,6.0
644,0.00045,5.0,0.9,7.0,0.6,6.0,6.0
645,0.00045,5.0,0.9,7.0,0.6,10.0,6.0
646,0.00045,5.0,1.4,7.0,0.6,3.0,6.0
647,0.00045,5.0,1.4,7.0,0.6,6.0,6.0
648,0.00045,5.0,1.4,7.0,0.6,10.0,6.0
649,0.00056,5.0,1.4,7.0,0.6,6.0,6.0
650,0.00056,5.0,1.4,7.0,0.6,10.0,6.0
651,0.00045,6.0,0.9,7.0,0.6,6.0,6.0
652,0.00045,6.0,0.9,7.0,0.6,10.0,6.0
653,0.00045,6.0,1.4,7.0,0.6,3.0,6.0
654,0.00045,6.0,1.4,7.0,0.6,6.0,6.0
655,0.00045,6.0,1.4,7.0,0.6,10.0,6.0
656,0.00056,6.0,1.4,7.0,0.6,6.0,6.0
657,0.00056,6.0,1.4,7.0,0.6,10.0,6.0
658,0.00045,7.0,0.9,7.0,0.6,6.0,6.0
659,0.00045,7.0,0.9,7.0,0.6,10.0,6.0
660,0.00045,7.0,1.4,7.0,0.6,3.0,6.0
661,0.00045,7.0,1.4,7.0,0.6,6.0,6.0
662,0.00045,7.0,1.4,7.0,0.6,10.0,6.0
663,0.00056,7.0,1.4,7.0,0.6,6.0,6.0
664,0.00056,7.0,1.4,7.0,0.6,10.0,6.0
665,0.00045,8.0,0.9,7.0,0.6,6.0,6.0
666,0.00045,8.0,0.9,7.0,0.6,10.0,6.0
667,0.00045,8.0,1.4,7.0,0.6,3.0,6.0
668,0.00045,8.0,1.4,7.0,0.6,6.0,6.0
669,0.00045,8.0,1.4,7.0,0.6,10.0,6.0
670,0.00056,8.0,1.4,7.0,0.6,6.0,6.0
671,0.00056,8.0,1.4,7.0,0.6,10.0,6.0
672,0.00045,3.0,0.9,9.0,0.01,6.0,6.0
673,0.00045,3.0,0.9,9.0,0.01,10.0,6.0
674,0.00045,3.0,1.4,9.0,0.01,3.0,6.0
