,Qsv,nodeDv,MulimSucv,kaav,kssv,GrRatiov,CarbonCost
675,0.00045,3.0,1.4,9.0,0.01,6.0,6.0
676,0.00045,3.0,1.4,9.0,0.01,10.0,6.0
677,0.00056,3.0,1.4,9.0,0.01,6.0,6.0
678,0.00056,3.0,1.4,9.0,0.01,10.0,6.0
679,0.00045,4.0,0.9,9.0,0.01,6.0,6.0
680,0.00045,4.0,0.9,9.0,0.01,10.0,6.0
681,0.00045,4.0,1.4,9.0,0.01,3.0,6.0
682,0.00045,4.0,1.4,9.0,0.01,6.0,6.0
683,0.00045,4.0,1.4,9.0,0.01,10.0,6.0
684,0.00056,4.0,1.4,9.0,0.01,6.0,6.0
685,0.00056,4.0,1.4,9.0,0.01,10.0,6.0
686,0.00045,5.0,0.9,9.0,0.01,6.0,6.0
687,0.00045,5.0,0.9,9.0,0.01,10.0,6.0
688,0.00045,5.0,1.4,9.0,0.01,3.0,6.0
689,0.00045,5.0,1.4,9.0,0.01,6.0,6.0
690,0.00045,5.0,1.4,9.0,0.01,10.0,6.0
691,0.00056,5.0,1.4,9.0,0.01,6.0,6.0
692,0.00056,5.0,1.4,9.0,0.01,10.0,6.0
693,0.00045,6.0,0.9,9.0,0.01,6.0,6.0
694,0.00045,6.0,0.9,9.0,0.01,10.0,6.0
695,0.00045,6.0,1.4,9.0,0.01,3.0,6.0
696,0.00045,6.0,1.4,9.0,0.01,6.0,6.0
697,0.00045,6.0,1.4,9.0,0.01,10.0,6.0
698,0.00056,6.0,1.4,9.0,0.01,6.0,6.0
699,0.00056,6.0,1.4,9.0,0.01,10.0,6.0
700,0.00045,7.0,0.9,9.0,0.01,6.0,6.0
701,0.00045,7.0,0.9,9.0,0.01,10.0,6.0
702,0.00045,7.0,1.4,9.0,0.01,3.0,6.0
703,0.00045,7.0,1.4,9.0,0.01,6.0,6.0
704,0.00045,7.0,1.4,9.0,0.01,10.0,6.0
705,0.00056,7.0,1.4,9.0,0.01,6.0,6.0
706,0.00056,7.0,1.4,9.0,0.01,10.0,6.0
707,0.00045,8.0,0.9,9.0,0.01,6.0,6.0
708,0.00045,8.0,0.9,9.0,0.01,10.0,6.0
709,0.00045,8.0,1.4,9.0,0.01,3.0,6.0
710,0.00045,8.0,1.4,9.0,0.01,6.0,6.0
711,0.00045,8.0,1.4,9.0,0.01,10.0,6.0
712,0.00056,8.0,1.4,9.0,0.01,6.0,6.0
713,0.00056,8.0,1.4,9.0,0.01,10.0,6.0
714,0.00045,3.0,0.9,9.0,0.1,6.0,6.0
715,0.00045,3.0,0.9,9.0,0.1,10.0,6.0
716,0.00045,3.0,1.4,9.0,0.1,3.0,6.0
717,0.00045,3.0,1.4,9.0,0.1,6.0,6.0
718,0.00045,3.0,1.4,9.0,0.1,10.0,6.0
719,0.00056,3.0,1.4,9.0,0.1,6.0,6.0
720,0.00056,3.0,1.4,9.0,0.1,10.0,6.0
721,0.00045,4.0,0.9,9.0,0.1,6.0,6.0
722,0.00045,4.0,0.9,9.0,0.1,10.0,6.0
723,0.00045,4.0,1.4,9.0,0.1,3.0,6.0
724,0.00045,4.0,1.4,9.0,0.1,6.0,6.0
725,0.00045,4.0,1.4,9.0,0.1,10.0,6.0
726,0.00056,4.0,1.4,9.0,0.1,6.0,6.0
727,0.00056,4.0,1.4,9.0,0.1,10.0,6.0
728,0.00045,5.0,0.9,9.0,0.1,6.0,6.0
729,0.00045,5.0,0.9,9.0,0.1,10.0,6.0
730,0.00045,5.0,1.4,9.0,0.1,3.0,6.0
731,0.00045,5.0,1.4,9.0,0.1,6.0,6.0
732,0.00045,5.0,1.4,9.0,0.1,10.0,6.0
733,0.00056,5.0,1.4,9.0,0.1,6.0,6.0
734,0.00056,5.0,1.4,9.0,0.1,10.0,6.0
735,0.00045,6.0,0.9,9.0,0.1,6.0,6.0
736,0.00045,6.0,0.9,9.0,0.1,10.0,6.0
737,0.00045,6.0,1.4,9.0,0.1,3.0,6.0
738,0.00045,6.0,1.4,9.0,0.1,6.0,6.0
739,0.00045,6.0,1.4,9.0,0.1,10.0,6.0
740,0.00056,6.0,1.4,9.0,0.1,6.0,6.0
741,0.00056,6.0,1.4,9.0,0.1,10.0,6.0
742,0.00045,7.0,0.9,9.0,0.1,6.0,6.0
743,0.00045,7.0,0.9,9.0,0.1,10.0,6.0
744,0.00045,7.0,1.4,9.0,0.1,3.0,6.0
745,0.00045,7.0,1.4,9.0,0.1,6.0,6.0
746,0.00045,7.0,1.4,9.0,0.1,10.0,6.0
747,0.00056,7.0,1.4,9.0,0.1,6.0,6.0
748,0.00056,7.0,1.4,9.0,0.1,10.0,6.0
749,0.00045,8.0,0.9,9.0,0.1,6.0,6.0
750,0.00045,8.0,0.9,9.0,0.1,10.0,6.0
751,0.00045,8.0,1.4,9.0,0.1,3.0,6.0
752,0.00045,8.0,1.4,9.0,0.1,6.0,6.0
753,0.00045,8.0,1.4,9.0,0.1,10.0,6.0
754,0.00056,8.0,1.4,9.0,0.1,6.0,6.0
755,0.00056,8.0,1.4,9.0,0.1,10.0,6.0
756,0.00045,3.0,0.9,9.0,0.4,6.0,6.0
757,0.00045,3.0,0.9,9.0,0.4,10.0,6.0
758,0.00045,3.0,1.4,9.0,0.4,3.0,6.0
759,0.00045,3.0,1.4,9.0,0.4,6.0,6.0
760,0.00045,3.0,1.4,9.0,0.4,10.0,6.0
761,0.00056,3.0,1.4,9.0,0.4,6.0,6.0
762,0.00056,3.0,1.4,9.0,0.4,10.0,6.0
763,0.00045,4.0,0.9,9.0,0.4,6.0,6.0
764,0.00045,4.0,0.9,9.0,0.4,10.0,6.0
765,0.00045,4.0,1.4,9.0,0.4,3.0,6.0
766,0.00045,4.0,1.4,9.0,0.4,6.0,6.0
767,0.00045,4.0,1.4,9.0,0.4,10.0,6.0
768,0.00056,4.0,1.4,9.0,0.4,6.0,6.0
769,0.00056,4.0,1.4,9.0,0.4,10.0,6.0
770,0.00045,5.0,0.9,9.0,0.4,6.0,6.0
771,0.00045,5.0,0.9,9.0,0.4,10.0,6.0
772,0.00045,5.0,1.4,9.0,0.4,3.0,6.0
773,0.00045,5.0,1.4,9.0,0.4,6.0,6.0
774,0.00045,5.0,1.4,9.0,0.4,10.0,6.0
775,0.00056,5.0,1.4,9.0,0.4,6.0,6.0
776,0.00056,5.0,1.4,9.0,0.4,10.0,6.0
777,0.00045,6.0,0.9,9.0,0.4,6.0,6.0
778,0.00045,6.0,0.9,9.0,0.4,10.0,6.0
779,0.00045,6.0,1.4,9.0,0.4,3.0,6.0
780,0.00045,6.0,1.4,9.0,0.4,6.0,6.0
781,0.00045,6.0,1.4,9.0,0.4,10.0,6.0
782,0.00056,6.0,1.4,9.0,0.4,6.0,6.0
783,0.00056,6.0,1.4,9.0,0.4,10.0,6.0
784,0.00045,7.0,0.9,9.0,0.4,6.0,6.0
785,0.00045,7.0,0.9,9.0,0.4,10.0,6.0
786,0.00045,7.0,1.4,9.0,0.4,3.0,6.0
787,0.00045,7.0,1.4,9.0,0.4,6.0,6.0
788,0.00045,7.0,1.4,9.0,0.4,10.0,6.0
789,0.00056,7.0,1.4,9.0,0.4,6.0,6.0
790,0.00056,7.0,1.4,9.0,0.4,10.0,6.0
791,0.00045,8.0,0.9,9.0,0.4,6.0,6.0
792,0.00045,8.0,0.9,9.0,0.4,10.0,6.0
793,0.00045,8.0,1.4,9.0,0.4,3.0,6.0
794,0.00045,8.0,1.4,9.0,0.4,6.0,6.0
795,0.00045,8.0,1.4,9.0,0.4,10.0,6.0
796,0.00056,8.0,1.4,9.0,0.4,6.0,6.0
797,0.00056,8.0,1.4,9.0,0.4,10.0,6.0
798,0.00045,3.0,0.9,9.0,0.6,6.0,6.0
799,0.00045,3.0,0.9,9.0,0.6,10.0,6.0
800,0.00045,3.0,1.4,9.0,0.6,3.0,6.0
801,0.00045,3.0,1.4,9.0,0.6,6.0,6.0
802,0.00045,3.0,1.4,9.0,0.6,10.0,6.0
803,0.00056,3.0,1.4,9.0,0.6,6.0,6.0
804,0.00056,3.0,1.4,9.0,0.6,10.0,6.0
805,0.00045,4.0,0.9,9.0,0.6,6.0,6.0
806,0.00045,4.0,0.9,9.0,0.6,10.0,6.0
807,0.00045,4.0,1.4,9.0,0.6,3.0,6.0
808,0.00045,4.0,1.4,9.0,0.6,6.0,6.0
809,0.00045,4.0,1.4,9.0,0.6,10.0,6.0
810,0.00056,4.0,1.4,9.0,0.6,6.0,6.0
811,0.00056,4.0,1.4,9.0,0.6,10.0,6.0
812,0.00045,5.0,0.9,9.0,0.6,6.0,6.0
813,0.00045,5.0,0.9,9.0,0.6,10.0,6.0
814,0.00045,5.0,1.4,9.0,0.6,3.0,6.0
815,0.00045,5.0,1.4,9.0,0.6,6.0,6.0
816,0.00045,5.0,1.4,9.0,0.6,10.0,6.0
817,0.00056,5.0,1.4,9.0,0.6,6.0,6.0
818,0.00056,5.0,1.4,9.0,0.6,10.0,6.0
819,0.00045,6.0,0.9,9.0,0.6,6.0,6.0
820,0.00045,6.0,0.9,9.0,0.6,10.0,6.0
821,0.00045,6.0,1.4,9.0,0.6,3.0,6.0
822,0.00045,6.0,1.4,9.0,0.6,6.0,6.0
823,0.00045,6.0,1.4,9.0,0.6,10.0,6.0
824,0.00056,6.0,1.4,9.0,0.6,6.0,6.0
825,0.00056,6.0,1.4,9.0,0.6,10.0,6.0
826,0.00045,7.0,0.9,9.0,0.6,6.0,6.0
827,0.00045,7.0,0.9,9.0,0.6,10.0,6.0
828,0.00045,7.0,1.4,9.0,0.6,3.0,6.0
829,0.00045,7.0,1.4,9.0,0.6,6.0,6.0
830,0.00045,7.0,1.4,9.0,0.6,10.0,6.0
831,0.00056,7.0,1.4,9.0,0.6,6.0,6.0
832,0.00056,7.0,1.4,9.0,0.6,10.0,6.0
833,0.00045,8.0,0.9,9.0,0.6,6.0,6.0
834,0.00045,8.0,0.9,9.0,0.6,10.0,6.0
835,0.00045,8.0,1.4,9.0,0.6,3.0,6.0
836,0.00045,8.0,1.4,9.0,0.6,6.0,6.0
837,0.00045,8.0,1.4,9.0,0.6,10.0,6.0
838,0.00056,8.0,1.4,9.0,0.6,6.0,6.0
839,0.00056,8.0,1.4,9.0,0.6,10.0,6.0
840,0.00045,3.0,0.9,11.0,0.01,6.0,6.0
841,0.00045,3.0,0.9,11.0,0.01,10.0,6.0
842,0.00045,3.0,1.4,11.0,0.01,3.0,6.0
843,0.00045,3.0,1.4,11.0,0.01,6.0,6.0
844,0.00045,3.0,1.4,11.0,0.01,10.0,6.0
845,0.00056,3.0,1.4,11.0,0.01,6.0,6.0
846,0.00056,3.0,1.4,11.0,0.01,10.0,6.0
847,0.00045,4.0,0.9,11.0,0.01,6.0,6.0
848,0.00045,4.0,0.9,11.0,0.01,10.0,6.0
849,0.00045,4.0,1.4,11.0,0.01,3.0,6.0
850,0.00045,4.0,1.4,11.0,0.01,6.0,6.0
851,0.00045,4.0,1.4,11.0,0.01,10.0,6.0
852,0.00056,4.0,1.4,11.0,0.01,6.0,6.0
853,0.00056,4.0,1.4,11.0,0.01,10.0,6.0
854,0.00045,5.0,0.9,11.0,0.01,6.0,6.0
855,0.00045,5.0,0.9,11.0,0.01,10.0,6.0
856,0.00045,5.0,1.4,11.0,0.01,3.0,6.0
857,0.00045,5.0,1.4,11.0,0.01,6.0,6.0
858,0.00045,5.0,1.4,11.0,0.01,10.0,6.0
859,0.00056,5.0,1.4,11.0,0.01,6.0,6.0
860,0.00056,5.0,1.4,11.0,0.01,10.0,6.0
861,0.00045,6.0,0.9,11.0,0.01,6.0,6.0
862,0.00045,6.0,0.9,11.0,0.01,10.0,6.0
863,0.00045,6.0,1.4,11.0,0.01,3.0,6.0
864,0.00045,6.0,1.4,11.0,0.01,6.0,6.0
865,0.00045,6.0,1.4,11.0,0.01,10.0,6.0
866,0.00056,6.0,1.4,11.0,0.01,6.0,6.0
867,0.00056,6.0,1.4,11.0,0.01,10.0,6.0
868,0.00045,7.0,0.9,11.0,0.01,6.0,6.0
869,0.00045,7.0,0.9,11.0,0.01,10.0,6.0
870,0.00045,7.0,1.4,11.0,0.01,3.0,6.0
871,0.00045,7.0,1.4,11.0,0.01,6.0,6.0
872,0.00045,7.0,1.4,11.0,0.01,10.0,6.0
873,0.00056,7.0,1.4,11.0,0.01,6.0,6.0
874,0.00056,7.0,1.4,11.0,0.01,10.0,6.0
875,0.00045,8.0,0.9,11.0,0.01,6.0,6.0
876,0.00045,8.0,0.9,11.0,0.01,10.0,6.0
877,0.00045,8.0,1.4,11.0,0.01,3.0,6.0
878,0.00045,8.0,1.4,11.0,0.01,6.0,6.0
879,0.00045,8.0,1.4,11.0,0.01,10.0,6.0
880,0.00056,8.0,1.4,11.0,0.01,6.0,6.0
881,0.00056,8.0,1.4,11.0,0.01,10.0,6.0
882,0.00045,3.0,0.9,11.0,0.1,6.0,6.0
883,0.00045,3.0,0.9,11.0,0.1,10.0,6.0
884,0.00045,3.0,1.4,11.0,0.1,3.0,6.0
885,0.00045,3.0,1.4,11.0,0.1,6.0,6.0
886,0.00045,3.0,1.4,11.0,0.1,10.0,6.0
887,0.00056,3.0,1.4,11.0,0.1,6.0,6.0
888,0.00056,3.0,1.4,11.0,0.1,10.0,6.0
889,0.00045,4.0,0.9,11.0,0.1,6.0,6.0
890,0.00045,4.0,0.9,11.0,0.1,10.0,6.0
891,0.00045,4.0,1.4,11.0,0.1,3.0,6.0
892,0.00045,4.0,1.4,11.0,0.1,6.0,6.0
893,0.00045,4.0,1.4,11.0,0.1,10.0,6.0
894,0.00056,4.0,1.4,11.0,0.1,6.0,6.0
895,0.00056,4.0,1.4,11.0,0.1,10.0,6.0
896,0.00045,5.0,0.9,11.0,0.1,6.0,6.0
897,0.00045,5.0,0.9,11.0,0.1,10.0,6.0
898,0.00045,5.0,1.4,11.0,0.1,3.0,6.0
899,0.00045,5.0,1.4,11.0,0.1,6.0,6.0
900,0.00045,5.0,1.4,11.0,0.1,10.0,6.0
901,0.00056,5.0,1.4,11.0,0.1,6.0,6.0
902,0.00056,5.0,1.4,11.0,0.1,10.0,6.0
903,0.00045,6.0,0.9,11.0,0.1,6.0,6.0
904,0.00045,6.0,0.9,11.0,0.1,10.0,6.0
905,0.00045,6.0,1.4,11.0,0.1,3.0,6.0
906,0.00045,6.0,1.4,11.0,0.1,6.0,6.0
907,0.00045,6.0,1.4,11.0,0.1,10.0,6.0
908,0.00056,6.0,1.4,11.0,0.1,6.0,6.0
909,0.00056,6.0,1.4,11.0,0.1,10.0,6.0
910,0.00045,7.0,0.9,11.0,0.1,6.0,6.0
911,0.00045,7.0,0.9,11.0,0.1,10.0,6.0
912,0.00045,7.0,1.4,11.0,0.1,3.0,6.0
913,0.00045,7.0,1.4,11.0,0.1,6.0,6.0
914,0.00045,7.0,1.4,11.0,0.1,10.0,6.0
915,0.00056,7.0,1.4,11.0,0.1,6.0,6.0
916,0.00056,7.0,1.4,11.0,0.1,10.0,6.0
917,0.00045,8.0,0.9,11.0,0.1,6.0,6.0
918,0.00045,8.0,0.9,11.0,0.1,10.0,6.0
919,0.00045,8.0,1.4,11.0,0.1,3.0,6.0
920,0.00045,8.0,1.4,11.0,0.1,6.0,6.0
921,0.00045,8.0,1.4,11.0,0.1,10.0,6.0
922,0.00056,8.0,1.4,11.0,0.1,6.0,6.0
923,0.00056,8.0,1.4,11.0,0.1,10.0,6.0
924,0.00045,3.0,0.9,11.0,0.4,6.0,6.0
925,0.00045,3.0,0.9,11.0,0.4,10.0,6.0
926,0.00045,3.0,1.4,11.0,0.4,3.0,6.0
927,0.00045,3.0,1.4,11.0,0.4,6.0,6.0
928,0.00045,3.0,1.4,11.0,0.4,10.0,6.0
929,0.00056,3.0,1.4,11.0,0.4,6.0,6.0
930,0.00056,3.0,1.4,11.0,0.4,10.0,6.0
931,0.00045,4.0,0.9,11.0,0.4,6.0,6.0
932,0.00045,4.0,0.9,11.0,0.4,10.0,6.0
933,0.00045,4.0,1.4,11.0,0.4,3.0,6.0
934,0.00045,4.0,1.4,11.0,0.4,6.0,6.0
935,0.00045,4.0,1.4,11.0,0.4,10.0,6.0
936,0.00056,4.0,1.4,11.0,0.4,6.0,6.0
937,0.00056,4.0,1.4,11.0,0.4,10.0,6.0
938,0.00045,5.0,0.9,11.0,0.4,6.0,6.0
939,0.00045,5.0,0.9,11.0,0.4,10.0,6.0
940,0.00045,5.0,1.4,11.0,0.4,3.0,6.0
941,0.00045,5.0,1.4,11.0,0.4,6.0,6.0
942,0.00045,5.0,1.4,11.0,0.4,10.0,6.0
943,0.00056,5.0,1.4,11.0,0.4,6.0,6.0
944,0.00056,5.0,1.4,11.0,0.4,10.0,6.0
945,0.00045,6.0,0.9,11.0,0.4,6.0,6.0
946,0.00045,6.0,0.9,11.0,0.4,10.0,6.0
947,0.00045,6.0,1.4,11.0,0.4,3.0,6.0
948,0.00045,6.0,1.4,11.0,0.4,6.0,6.0
949,0.00045,6.0,1.4,11.0,0.4,10.0,6.0
950,0.00056,6.0,1.4,11.0,0.4,6.0,6.0
951,0.00056,6.0,1.4,11.0,0.4,10.0,6.0
952,0.00045,7.0,0.9,11.0,0.4,6.0,6.0
953,0.00045,7.0,0.9,11.0,0.4,10.0,6.0
954,0.00045,7.0,1.4,11.0,0.4,3.0,6.0
955,0.00045,7.0,1.4,11.0,0.4,6.0,6.0
956,0.00045,7.0,1.4,11.0,0.4,10.0,6.0
957,0.00056,7.0,1.4,11.0,0.4,6.0,6.0
958,0.00056,7.0,1.4,11.0,0.4,10.0,6.0
959,0.00045,8.0,0.9,11.0,0.4,6.0,6.0
960,0.00045,8.0,0.9,11.0,0.4,10.0,6.0
961,0.00045,8.0,1.4,11.0,0.4,3.0,6.0
962,0.00045,8.0,1.4,11.0,0.4,6.0,6.0
963,0.00045,8.0,1.4,11.0,0.4,10.0,6.0
964,0.00056,8.0,1.4,11.0,0.4,6.0,6.0
965,0.00056,8.0,1.4,11.0,0.4,10.0,6.0
966,0.00045,3.0,0.9,11.0,0.6,6.0,6.0
967,0.00045,3.0,0.9,11.0,0.6,10.0,6.0
968,0.00045,3.0,1.4,11.0,0.6,3.0,6.0
969,0.00045,3.0,1.4,11.0,0.6,6.0,6.0
970,0.00045,3.0,1.4,11.0,0.6,10.0,6.0
971,0.00056,3.0,1.4,11.0,0.6,6.0,6.0
972,0.00056,3.0,1.4,11.0,0.6,10.0,6.0
973,0.00045,4.0,0.9,11.0,0.6,6.0,6.0
974,0.00045,4.0,0.9,11.0,0.6,10.0,6.0
975,0.00045,4.0,1.4,11.0,0.6,3.0,6.0
976,0.00045,4.0,1.4,11.0,0.6,6.0,6.0
977,0.00045,4.0,1.4,11.0,0.6,10.0,6.0
978,0.00056,4.0,1.4,11.0,0.6,6.0,6.0
979,0.00056,4.0,1.4,11.0,0.6,10.0,6.0
980,0.00045,5.0,0.9,11.0,0.6,6.0,6.0
981,0.00045,5.0,0.9,11.0,0.6,10.0,6.0
982,0.00045,5.0,1.4,11.0,0.6,3.0,6.0
983,0.00045,5.0,1.4,11.0,0.6,6.0,6.0
984,0.00045,5.0,1.4,11.0,0.6,10.0,6.0
985,0.00056,5.0,1.4,11.0,0.6,6.0,6.0
986,0.00056,5.0,1.4,11.0,0.6,10.0,6.0
987,0.00045,6.0,0.9,11.0,0.6,6.0,6.0
988,0.00045,6.0,0.9,11.0,0.6,10.0,6.0
989,0.00045,6.0,1.4,11.0,0.6,3.0,6.0
990,0.00045,6.0,1.4,11.0,0.6,6.0,6.0
991,0.00045,6.0,1.4,11.0,0.6,10.0,6.0
992,0.00056,6.0,1.4,11.0,0.6,6.0,6.0
993,0.00056,6.0,1.4,11.0,0.6,10.0,6.0
994,0.00045,7.0,0.9,11.0,0.6,6.0,6.0
995,0.00045,7.0,0.9,11.0,0.6,10.0,6.0
996,0.00045,7.0,1.4,11.0,0.6,3.0,6.0
997,0.00045,7.0,1.4,11.0,0.6,6.0,6.0
998,0.00045,7.0,1.4,11.0,0.6,10.0,6.0
999,0.00056,7.0,1.4,11.0,0.6,6.0,6.0
1000,0.00056,7.0,1.4,11.0,0.6,10.0,6.0
1001,0.00045,8.0,0.9,11.0,0.6,6.0,6.0
1002,0.00045,8.0,0.9,11.0,0.6,10.0,6.0
1003,0.00045,8.0,1.4,11.0,0.6,3.0,6.0
1004,0.00045,8.0,1.4,11.0,0.6,6.0,6.0
1005,0.00045,8.0,1.4,11.0,0.6,10.0,6.0
1006,0.00056,8.0,1.4,11.0,0.6,6.0,6.0
1007,0.00056,8.0,1.4,11.0,0.6,10.0,6.0
