date,station,NetInfiltration_mm_day
2009-10-05,0,-1.2153205646146767
2009-10-06,0,-1.4288573345033864
2009-10-07,0,-1.5051978534450858
2009-10-08,0,-1.7571925440205316
2009-10-09,0,-1.491424817244762
2009-10-10,0,-1.002476612843189
2009-10-11,0,-0.9970216926973097
2009-10-12,0,-0.8533942981691839
2009-10-13,0,-1.1700890975895675
2009-10-14,0,-0.8912341331429307
2009-10-15,0,-0.9678054451820456
2009-10-16,0,-0.9348965580895915
2009-10-17,0,-0.8900033119886404
2009-10-18,0,-0.9711098168004302
2009-10-19,0,-1.0439074199644391
2009-10-20,0,-1.1131107264386677
2009-10-21,0,-1.2385348700715162
2009-10-22,0,-1.0813269058371857
2009-10-23,0,-1.1071856827861568
2009-10-24,0,-0.8408325158193545
2009-10-25,0,-0.8066558222014887
2009-10-26,0,-0.5841568763297317
2009-10-27,0,-0.46953589130396634
2009-10-28,0,-1.2118355087391224
2009-10-29,0,-0.9780703459266883
2009-10-30,0,-0.9471523070964184
2009-10-31,0,-0.985031484907993
2009-11-01,0,-0.6967549110015785
2009-11-02,0,-0.689447665309772
2009-11-03,0,-0.7013086110359509
2009-11-04,0,-0.5300936909078102
2009-11-05,0,-0.28017019857491904
2009-11-06,0,-0.41192401670313156
2009-11-07,0,-0.5626881338818679
2009-11-08,0,-0.6182695388485436
2009-11-09,0,-0.25012420633249977
2009-11-10,0,-0.33967363164721315
2009-11-11,0,-0.5486373986442367
2009-11-12,0,-0.5849094293046945
2009-11-13,0,-0.6373725536669214
2009-11-14,0,-0.48441484145417874
2009-11-15,0,-0.5136272851812019
2009-11-16,0,-0.6774633859744842
2009-11-17,0,-0.4690721394965575
2009-11-18,0,-0.3907569762442207
2009-11-19,0,-0.5644198223256025
2009-11-20,0,-0.6230495903429808
2009-11-21,0,-0.5355263440026297
2009-11-22,0,-0.48908005548524003
2009-11-23,0,-0.4168939500845296
2009-11-24,0,-0.41940756149169955
2009-11-25,0,-0.4434589741717055
2009-11-26,0,-0.26459162877018433
2009-11-27,0,-0.30302578322152574
2009-11-28,0,-0.3157752210133464
2009-11-29,0,-0.3655663068750273
2009-11-30,0,-0.38179763352068813
2009-12-01,0,-0.3552385069551147
2009-12-02,0,-0.2947709453395608
2009-12-03,0,-0.37722727540894524
2009-12-04,0,-0.24398149658504625
2009-12-05,0,-0.42749913887334257
2009-12-06,0,-0.3931965264871735
2009-12-07,0,-0.3728040799244765
2009-12-08,0,-0.37681507007316817
2009-12-09,0,-0.32146404017685404
2009-12-10,0,-0.3501275176258685
2009-12-11,0,-0.28144443867907504
2009-12-12,0,-0.1765653802066802
2009-12-13,0,-0.18598950285719554
2009-12-14,0,-0.18967748275592744
2009-12-15,0,-0.20776827498380718
2009-12-16,0,-0.1780268543341454
2009-12-17,0,-0.21238086129809736
2009-12-18,0,-0.1577473621243213
2009-12-19,0,-0.05567426194162333
2009-12-20,0,-0.21792056459556577
2009-12-21,0,-0.2887133702382571
2009-12-22,0,-0.2447167134353667
2009-12-23,0,-0.24538454203379567
2009-12-24,0,-0.33865036927433767
2009-12-25,0,-0.3334356886157628
2009-12-26,0,-0.21112494000768203
2009-12-27,0,-0.232455057514363
2009-12-28,0,-0.2750223641452672
2009-12-29,0,-0.4948898380792052
2009-12-30,0,-0.30727217323119854
2009-12-31,0,-0.3744525808307801
2010-01-01,0,-0.18305597167893461
2010-01-02,0,-0.21354451206209463
2010-01-03,0,-0.25755860142788456
2010-01-04,0,-0.17354355585422454
2010-01-05,0,-0.1985783915845223
2010-01-06,0,-0.20042865542201382
2010-01-07,0,-0.17866315042943495
2010-01-08,0,-0.12387775522562303
2010-01-09,0,-0.14503467707446194
2010-01-10,0,-0.19515739299453963
2010-01-11,0,-0.17383078437205848
2010-01-12,0,-0.14496102809927552
2010-01-13,0,-0.28063993027665846
2010-01-14,0,-0.2159439729275681
2010-01-15,0,-0.25189340760728596
2010-01-16,0,-0.22461049406521824
2010-01-17,0,-0.27323290979337383
2010-01-18,0,-0.2666321543476842
2010-01-19,0,-0.25389021029029957
2010-01-20,0,-0.27017114337380915
2010-01-21,0,-0.2288601995534937
2010-01-22,0,-0.26186805255872236
2010-01-23,0,-0.30856928299825104
2010-01-24,0,-0.21537256966874557
2010-01-25,0,-0.2760506634688501
2010-01-26,0,-0.24641537155072538
2010-01-27,0,-0.33388832762379517
2010-01-28,0,-0.20977019146033452
2010-01-29,0,-0.3041031601099246
2010-01-30,0,-0.29941006211501753
2010-01-31,0,-0.2109690500370692
2010-02-01,0,-0.18459627082247035
2010-02-02,0,-0.40558302112901673
2010-02-03,0,-0.36821011503123874
2010-02-04,0,-0.4281565188503363
2010-02-05,0,-0.3413002743064505
2010-02-06,0,-0.4180588557501671
2010-02-07,0,-0.3208273673040124
2010-02-08,0,-0.3966717881817541
2010-02-09,0,-0.19054368519207474
2010-02-10,0,-0.25903708562926375
2010-02-11,0,-0.24745399344338956
2010-02-12,0,-0.1968748885915979
2010-02-13,0,-0.21018279274788926
2010-02-14,0,-0.25888924118242856
2010-02-15,0,-0.35268967847674354
2010-02-16,0,-0.5253451358665479
2010-02-17,0,-0.7376688895826768
2010-02-18,0,-0.4437973150153651
2010-02-19,0,-0.6018364795365354
2010-02-20,0,-0.4398282247643794
2010-02-21,0,-0.44775284948065164
2010-02-22,0,-0.7379091729853686
2010-02-23,0,-0.6439318080716121
2010-02-24,0,-0.5588394802760781
2010-02-25,0,-0.5474545816896128
2010-02-26,0,-0.8073510128026865
2010-02-27,0,-1.0726932578378456
2010-02-28,0,-0.9121033496724414
2010-03-01,0,-0.7026919776034558
2010-03-02,0,-0.9700534545921886
2010-03-03,0,-0.9003414466319487
2010-03-04,0,-0.7321386454327251
2010-03-05,0,-0.7643966439050802
2010-03-06,0,-0.7173237466869113
2010-03-07,0,-0.648416669618756
2010-03-08,0,-0.6354164677723348
2010-03-09,0,-0.730760380655035
2010-03-10,0,-0.9803997027314358
2010-03-11,0,-0.6114721962597304
2010-03-12,0,-0.8576101928241735
2010-03-13,0,-0.6552698080572723
2010-03-14,0,-0.6923474241575758
2010-03-15,0,-0.8759193171057017
2010-03-16,0,-0.9602142175548075
2010-03-17,0,-1.6553907806005297
2010-03-18,0,-2.125645245668735
2010-03-19,0,-1.8283895296214168
2010-03-20,0,-1.3664677574631536
2010-03-21,0,-1.1655209040715797
2010-03-22,0,-1.6140297364298841
2010-03-23,0,-1.6443497291029856
2010-03-24,0,-2.5367876718080384
2010-03-25,0,-2.479862738548185
2010-03-26,0,-1.1472696905641508
2010-03-27,0,-1.1903614741103314
2010-03-28,0,-1.1913132269147773
2010-03-29,0,7.416839203075094
2010-03-30,0,-0.5264194338184203
2010-03-31,0,3.0932629672376573
2010-04-01,0,-1.22620596911965
2010-04-02,0,-0.6104369683450195
2010-04-03,0,-1.2774488052169177
2010-04-04,0,5.994427489968603
2010-04-05,0,-1.7497089108836283
2010-04-06,0,-2.713769140634032
2010-04-07,0,-3.1456197335416896
2010-04-08,0,-1.8137454453668178
2010-04-09,0,-2.2994515859136904
2010-04-10,0,-1.892761646596281
2010-04-11,0,-1.2494614207798376
2010-04-12,0,-1.5767077240011813
2010-04-13,0,-2.2746611770667307
2010-04-14,0,-2.2720288815726812
2010-04-15,0,-2.577312149644992
2010-04-16,0,-1.8814417367702734
2010-04-17,0,-2.887855277697588
2010-04-18,0,-3.3641715919770285
2010-04-19,0,-2.1646932455147505
2010-04-20,0,-2.9519893257093175
2010-04-21,0,-1.9301660621601737
2010-04-22,0,-2.330261565351583
2010-04-23,0,-3.0023060976536016
2010-04-24,0,-3.737828366812049
2010-04-25,0,0.588311677582479
2010-04-26,0,-2.25940675186419
2010-04-27,0,-3.343303692568409
2010-04-28,0,-4.039688941596015
2010-04-29,0,-4.123171911900952
2010-04-30,0,-3.4303509959514527
2010-05-01,0,-2.385880774763122
2010-05-02,0,0.018343483804282634
2010-05-03,0,-0.4573243098432547
2010-05-04,0,-1.895890221274345
2010-05-05,0,-2.2317572420600276
2010-05-06,0,5.341826977417545
2010-05-07,0,0.060514071786211376
2010-05-08,0,-2.5585461780652703
2010-05-09,0,-2.9765298217316962
2010-05-10,0,-2.4032219047566845
2010-05-11,0,10.634532207453528
2010-05-12,0,-1.3190147614277303
2010-05-13,0,-0.8989511084044008
2010-05-14,0,-1.514563181125501
2010-05-15,0,-2.498133423951282
2010-05-16,0,-3.0935833475788717
2010-05-17,0,1.7033313288570207
2010-05-18,0,-2.841339430036756
2010-05-19,0,-3.19248150239303
2010-05-20,0,-3.7511822899838374
2010-05-21,0,-4.058886451794641
2010-05-22,0,-4.22578058432962
2010-05-23,0,-4.603460683351846
2010-05-24,0,-4.839075347530191
2010-05-25,0,-3.8626734931712545
2010-05-26,0,12.618145124084613
2010-05-27,0,-1.853979909367728
2010-05-28,0,-1.704368909600447
2010-05-29,0,-2.88126017129561
2010-05-30,0,7.77817473858209
2010-05-31,0,0.20795545330787668
2010-06-01,0,-3.135976412040764
2010-06-02,0,-4.189789263342418
2010-06-03,0,-4.341240356932746
2010-06-04,0,-4.994571855581051
2010-06-05,0,-5.34624702875444
2010-06-06,0,0.40901582634467726
2010-06-07,0,-4.010870861427684
2010-06-08,0,-1.5731363727297545
2010-06-09,0,-2.5424824149688465
2010-06-10,0,-1.9573588213376096
2010-06-11,0,-4.707457411880299
2010-06-12,0,-2.572451953856091
2010-06-13,0,-3.830158296809543
2010-06-14,0,-4.606580227331389
2010-06-15,0,-3.29061293988827
2010-06-16,0,-4.357575869925654
2010-06-17,0,-2.69975168025109
2010-06-18,0,-3.5918788180164736
2010-06-19,0,1.959834291467533
2010-06-20,0,-2.3960136611808225
2010-06-21,0,-3.142002284769317
2010-06-22,0,-4.1943657192936294
2010-06-23,0,-4.827483502407852
2010-06-24,0,-5.496820665438624
2010-06-25,0,-4.724495103748709
2010-06-26,0,-5.140150646302106
2010-06-27,0,-5.822655057586411
2010-06-28,0,-5.587769899036504
2010-06-29,0,-5.147246516310399
2010-06-30,0,-5.767670700369415
2010-07-01,0,-6.386333352140208
2010-07-02,0,-7.063864704977558
2010-07-03,0,32.11470344516725
2010-07-04,0,-4.7374194711839825
2010-07-05,0,-4.141339238656284
2010-07-06,0,-4.431995706982946
2010-07-07,0,-5.791042910512605
2010-07-08,0,-6.403247461206573
2010-07-09,0,-6.794559260409884
2010-07-10,0,15.494855312624859
2010-07-11,0,-6.096554216008905
2010-07-12,0,-4.723229988751364
2010-07-13,0,-5.156538864789174
2010-07-14,0,7.039695163744508
2010-07-15,0,-2.817480685257573
2010-07-16,0,-3.057082717540113
2010-07-17,0,-4.353237479621325
2010-07-18,0,-4.884845192981326
2010-07-19,0,-5.737451361440917
2010-07-20,0,-5.711212208419232
2010-07-21,0,-4.376442371099941
2010-07-22,0,-2.6826242931243995
2010-07-23,0,-1.8565396632517235
2010-07-24,0,-3.9894093100412324
2010-07-25,0,-3.9326602395876185
2010-07-26,0,6.504251321112102
2010-07-27,0,-3.6790918106831554
2010-07-28,0,-2.936600886973781
2010-07-29,0,1.156371580249313
2010-07-30,0,-3.94884505124587
2010-07-31,0,-3.8082428987783503
2010-08-01,0,-4.441187268567234
2010-08-02,0,-2.725233292367446
2010-08-03,0,-3.550320487162809
2010-08-04,0,0.5387182281583445
2010-08-05,0,-2.887544139040151
2010-08-06,0,-4.027878291814448
2010-08-07,0,-4.584405530684772
2010-08-08,0,16.884945759567966
2010-08-09,0,-3.85655043127319
2010-08-10,0,-3.1673099870891424
2010-08-11,0,0.5418671970631396
2010-08-16,0,37.239856848444425
2010-08-17,0,-0.22947291536285497
2010-08-18,0,-1.463462773970234
2010-08-19,0,-3.4691996146505475
2010-08-20,0,-4.5569963412134635
2010-08-21,0,-4.483911401674877
2010-08-22,0,0.1800918184056668
2010-08-23,0,2.644058954120849
2010-08-24,0,-2.608507740249605
2010-08-25,0,0.2452001419474752
2010-08-26,0,3.4502479549829026
2010-08-27,0,15.514784895620345
2010-08-28,0,0.8001346205940103
2010-08-29,0,6.6904704716661545
2010-08-30,0,17.739083295556643
2010-08-31,0,-2.7210310040346313
2010-09-01,0,-2.663793794776487
2010-09-02,0,-2.430072486994866
2010-09-03,0,-2.1789120738688643
2010-09-04,0,-2.6854294903293643
2010-09-05,0,-2.763280001368246
2010-09-06,0,-2.5692189146567626
2010-09-07,0,3.2533350528943963
2010-09-08,0,-1.9314548584037197
2010-09-09,0,-1.207769196031537
2010-09-10,0,-2.0577563410343362
2010-09-11,0,-2.907399575371289
2010-09-12,0,-0.2727489550473603
2010-09-13,0,-2.0259314359406764
2010-09-14,0,0.8404148909540219
2010-09-15,0,2.3408642707701253
2010-09-16,0,-0.06334337970298409
2010-09-17,0,-1.7797787341229268
2010-09-18,0,-1.9128010048250614
2010-09-19,0,-2.061406017370067
2010-09-20,0,-2.3973639528621478
2010-09-21,0,-2.5123555607727868
2010-09-22,0,-2.9713407899157858
2010-09-23,0,2.903269453725061
2010-09-24,0,6.063414419720868
2010-09-25,0,2.9544286937987456
2010-09-26,0,0.148071112090149
2010-09-27,0,-0.6445839612814315
2010-09-28,0,-0.7528850334152503
2010-09-29,0,-1.3386177277517353
2010-09-30,0,-0.33081907338567995
2010-10-01,0,0.33965580300578124
2010-10-02,0,3.3666920582878195
2010-10-03,0,-1.7299595140569786
2010-10-04,0,-2.027505049538859
2010-10-05,0,-1.57095605732677
2010-10-06,0,-1.4529284802391917
2010-10-07,0,-1.6528244912722994
2010-10-08,0,-1.5955627054393178
2010-10-09,0,-2.0286051646892465
2010-10-10,0,-1.6758644173008403
2010-10-11,0,-1.5857400376320763
2010-10-12,0,-1.4950949497357537
2010-10-13,0,-0.9783009214846026
2010-10-14,0,-1.1746136907224507
2010-10-15,0,5.546546079943025
2010-10-16,0,8.679853627064391
2010-10-17,0,-0.36638124523569376
2010-10-18,0,-0.9203040871840003
2010-10-19,0,9.681836346060809
2010-10-20,0,5.347212958993953
2010-10-21,0,-0.37939739006803563
2010-10-22,0,-0.8562849110166586
2010-10-23,0,1.847759765076883
2010-10-24,0,0.6311824295646389
2010-10-25,0,-0.8805502568047172
2010-10-26,0,-0.9776467927749697
2010-10-27,0,0.20626601119677868
2010-10-28,0,-0.552725709259579
2010-10-29,0,-1.0213976750181082
2010-10-30,0,-0.9096254425381605
2010-10-31,0,-0.7123560385653174
2010-11-01,0,-0.8941408236227506
2010-11-02,0,-0.7873363757222691
2010-11-03,0,-0.33860403003927864
2010-11-05,0,-0.37186159493770626
2010-11-06,0,6.1491838673105335
2010-11-07,0,2.5691605781226468
2010-11-08,0,1.5253854673898632
2010-11-09,0,0.5468359379826164
2010-11-10,0,2.796954515062648
2010-11-11,0,11.730263016502748
2010-11-12,0,8.74897736838711
2010-11-13,0,18.866141377630463
2010-11-14,0,-0.04204090755036649
2010-11-15,0,-0.5700000707258349
2010-11-16,0,-0.4954582972052198
2010-11-17,0,-0.13825434209017906
2010-11-18,0,-0.2744170782699673
2010-11-19,0,-0.3466973435205367
2010-11-20,0,-0.5188398817866842
2010-11-21,0,-0.35686654418481856
2010-11-22,0,-0.13925987926337272
2010-11-23,0,0.21444410392447066
2010-11-24,0,0.8422828706539186
2010-11-25,0,-0.21496309938118988
2010-11-26,0,-0.3149270482908774
2010-11-27,0,-0.29468726246038685
2010-11-28,0,-0.24908674549998908
2010-11-29,0,-0.14140705905590598
2010-11-30,0,-0.13569092779856953
2010-12-01,0,-0.1461206246074871
2010-12-02,0,-0.1998883729982448
2010-12-03,0,-0.24799035378199766
2010-12-04,0,-0.27165709339274785
2010-12-05,0,-0.16224062895860472
2010-12-06,0,-0.17961720204277706
2010-12-07,0,-0.20991833314990263
2010-12-08,0,-0.1643652348041625
2010-12-09,0,-0.20258688284949172
2010-12-10,0,-0.1102982689015426
2010-12-11,0,-0.14515975639577566
2010-12-12,0,7.129671059716056
2010-12-13,0,-0.18333202351011701
2010-12-14,0,-0.14944438713097122
2010-12-15,0,-0.2044417575569351
2010-12-16,0,-0.2510772691384078
2010-12-17,0,-0.19354062360229837
2010-12-18,0,-0.1847123363061523
2010-12-19,0,-0.21470262854938796
2010-12-20,0,-0.20191010912099375
2010-12-21,0,-0.018500966844512662
2010-12-22,0,0.10597341159698292
2010-12-23,0,0.386243689879455
2010-12-24,0,-0.1474184945630228
2010-12-25,0,-0.1327994810284571
2010-12-26,0,-0.23048427020948484
2010-12-27,0,-0.12951649647208988
2010-12-28,0,-0.21373290096696854
2010-12-29,0,-0.201658911505077
2010-12-30,0,-0.18513435380047666
2011-01-04,0,-0.003998264780856797
2011-01-05,0,-0.31710234962036277
2011-01-06,0,9.925055844761987
2011-01-07,0,1.5944015653412498
2011-01-08,0,5.169303815515136
2011-01-09,0,5.627047150659082
2011-01-10,0,-0.23329725227104037
2011-01-11,0,0.2240891382064084
2011-01-12,0,7.144262949715882
2011-01-13,0,12.71813035141129
2011-01-14,0,4.132948213997182
2011-01-15,0,-0.2723907734818927
2011-01-16,0,-0.47791589224834474
2011-01-17,0,-0.34066654419343206
2011-01-18,0,3.1444141739390554
2011-01-19,0,0.935399120983877
2011-01-20,0,-0.3091967861612471
2011-01-21,0,-0.25497817767371045
2011-01-22,0,-0.2639899306047894
2011-01-23,0,-0.24480014375124318
2011-01-24,0,0.04078329090919097
2011-01-25,0,2.881930336018684
2011-01-26,0,-0.23603527582797137
2011-01-27,0,-0.16291191245491127
2011-01-28,0,-0.26134592416594715
2011-01-29,0,-0.36483029736885203
2011-01-30,0,-0.38318901842311226
2011-01-31,0,-0.4053148466119323
2011-02-01,0,1.8416363668674114
2011-02-02,0,-0.2616038695696155
2011-02-03,0,0.40487182921413306
2011-02-04,0,-0.5400376934544273
2011-02-05,0,-0.3807659853716041
2011-02-06,0,-0.5304103152637879
2011-02-07,0,-0.8933794720980499
2011-02-08,0,-0.03380050894395603
2011-02-09,0,-0.965573422331586
2011-02-10,0,2.3616904212641154
2011-02-11,0,5.782141187957873
2011-02-12,0,-0.6413056695906973
2011-02-13,0,-0.6772201937510217
2011-02-14,0,2.1898978028543556
2011-02-15,0,-0.6253204911955403
2011-02-16,0,-0.9466493772049855
2011-02-17,0,-0.8549768216148075
2011-02-18,0,-0.35667982647509794
2011-02-19,0,-0.491821844301377
2011-02-20,0,-0.461328348359714
2011-02-21,0,-0.3845037474412632
2011-02-22,0,-0.6347032497333391
2011-02-23,0,-0.7749949521172793
2011-02-24,0,0.14650930968396547
2011-02-25,0,-0.8652028188052485
2011-02-26,0,3.8327394134376322
2011-02-27,0,7.466164244620178
2011-02-28,0,-0.45004878736564086
2011-03-01,0,-0.8101041196230637
2011-03-02,0,-1.0211751802004847
2011-03-03,0,-0.9542633311229538
2011-03-04,0,-1.1956331116073562
2011-03-05,0,-0.9402620764610813
2011-03-06,0,-0.7548738226364857
2011-03-07,0,-1.0729405878444886
2011-03-08,0,-1.628428935717538
2011-03-09,0,-0.14228009770924954
2011-03-10,0,-0.842425830391055
2011-03-11,0,-1.303009410209581
2011-03-12,0,-1.7024243953167604
2011-03-13,0,-0.8932453387169496
2011-03-14,0,-1.4444638287966023
2011-03-15,0,-2.077648160600484
2011-03-16,0,-1.6687889409326522
2011-03-17,0,-0.4793322302395087
2011-03-18,0,3.263663191564348
2011-03-19,0,-0.6177210805113371
2011-03-20,0,-1.6302594801584256
2011-03-21,0,-2.038786329489679
2011-03-22,0,-2.1157836855910355
2011-03-23,0,-2.1292788316904203
2011-03-24,0,-2.216616648111585
2011-03-25,0,-2.432663529704361
2011-03-26,0,-1.7477903743870375
2011-03-27,0,-2.1747926150161323
2011-03-28,0,-1.9320042984516657
2011-03-29,0,-2.608555975661931
2011-03-30,0,-2.411277334040925
2011-03-31,0,0.25739909351784984
2011-04-01,0,-2.009653181374724
2011-04-02,0,-3.1078595486704654
2011-04-03,0,2.141392252197823
2011-04-04,0,0.13555372339187355
2011-04-05,0,-1.8091183149939774
2011-04-06,0,-2.997115713660114
2011-04-07,0,-2.7526746708422376
2011-04-08,0,-2.523036954384713
2011-04-09,0,-2.5772308638779715
2011-04-10,0,-3.1472493933754637
2011-04-11,0,-3.6426050531740253
2011-04-12,0,10.61333412187102
2011-04-13,0,-2.0829205711503844
2011-04-14,0,-1.9816107093286655
2011-04-15,0,-2.5034044467385477
2011-04-16,0,-2.48520655631267
2011-04-17,0,-2.7401399996404194
2011-04-18,0,-3.3576843477034157
2011-04-19,0,-3.996317582626345
2011-04-20,0,-3.8636022080463603
2011-04-21,0,-4.247290378587877
2011-04-22,0,-4.130325231256692
2011-04-23,0,-4.150635932984238
2011-04-24,0,-4.004455284500004
2011-04-25,0,-3.7548479237145194
2011-04-26,0,-3.5095797190303895
2011-04-27,0,0.9095868452240585
2011-04-28,0,-0.13258790960986433
2011-04-29,0,-3.4093416253102364
2011-04-30,0,-3.570232830019559
2011-05-01,0,-3.649734994501682
2011-05-02,0,-3.1046044947610856
2011-05-03,0,-2.778147623628066
2011-05-04,0,-2.9005227637057054
2011-05-05,0,-3.7800257989998376
2011-05-06,0,-4.446702821227523
2011-05-07,0,-4.766358267277066
2011-05-08,0,-4.853307001688524
2011-05-09,0,-4.671674818684545
2011-05-10,0,-0.5932117072055978
2011-05-11,0,-3.794729654516203
2011-05-12,0,-3.6472459150440146
2011-05-13,0,-3.955277881502645
2011-05-14,0,-3.3243382169231035
2011-05-15,0,3.3623037704632646
2011-05-16,0,-2.1149249511535304
2011-05-17,0,-3.688140297640128
2011-05-18,0,-4.413731001941941
2011-05-19,0,-3.7087644685547843
2011-05-20,0,-4.132307259003838
2011-05-21,0,-4.652969322067495
2011-05-22,0,5.7389378952602925
2011-05-23,0,-4.511360979940707
2011-05-24,0,-3.643822025662991
2011-05-25,0,-4.73668463222607
2011-05-26,0,-4.553028540725003
2011-05-27,0,-2.717325337503241
2011-05-28,0,-3.960002596927784
2011-05-29,0,-4.681638772166775
2011-05-30,0,-5.913830901927349
2011-05-31,0,7.876010851193506
2011-06-01,0,-3.5956880104482525
2011-06-02,0,-4.492633944432069
2011-06-03,0,-4.904662566318359
2011-06-04,0,-4.1573525211112985
2011-06-05,0,10.564171076174748
2011-06-06,0,-1.257409976218069
2011-06-07,0,26.567460007391485
2011-06-08,0,-2.7958819066246083
2011-06-09,0,-3.695666511285925
2011-06-10,0,-2.2762448067135317
2011-06-11,0,-0.622905677136786
2011-06-12,0,-4.261274390380185
2011-06-13,0,-2.0946580871539338
2011-06-14,0,-4.188020141734885
2011-06-15,0,-4.719393336559497
2011-06-16,0,-3.5480521363698294
2011-06-17,0,-1.9217668752124464
2011-06-18,0,1.6018566590460415
2011-06-19,0,10.939549031194286
2011-06-20,0,-0.42527864184444697
2011-06-21,0,0.7323796704835899
2011-06-22,0,4.720903693585752
2011-06-23,0,-2.6867801361054173
2011-06-24,0,-0.41077156463499787
2011-06-25,0,-2.673710265230308
2011-06-26,0,-4.729068886412485
2011-06-27,0,-6.490127793006088
2011-06-28,0,-6.5174992913415215
