date,station,NetInfiltration_mm_day
2011-06-29,0,-0.1760262228509628
2011-06-30,0,-3.000555094362111
2011-07-01,0,-2.263320459455461
2011-07-02,0,-3.253790106158582
2011-07-03,0,-3.991270985298248
2011-07-04,0,-3.8327032157674443
2011-07-05,0,-5.653324702743957
2011-07-06,0,-2.2233832231433714
2011-07-07,0,-4.4106929752582476
2011-07-08,0,-4.26726634205924
2011-07-09,0,-4.0922501817535775
2011-07-10,0,-3.0279841757843435
2011-07-11,0,-4.540718762178351
2011-07-12,0,-4.205883653074062
2011-07-13,0,-2.8241442499331466
2011-07-14,0,1.458020628809816
2011-07-15,0,-4.033245055522913
2011-07-16,0,-0.09439375566155661
2011-07-17,0,0.47453548038363325
2011-07-19,0,-3.1224273344020212
2011-07-20,0,-3.1705062469581273
2011-07-21,0,-2.2738749933670808
2011-07-22,0,-2.275137508211734
2011-07-23,0,-2.0738252021033814
2011-07-24,0,0.3776351356248453
2011-07-25,0,-4.1325884297993305
2011-07-26,0,-2.558760466159964
2011-07-27,0,2.6027733678406886
2011-07-28,0,-3.4736438038456106
2011-07-29,0,-2.654541009503821
2011-07-30,0,-1.589605107604225
2011-07-31,0,-2.1663090650643664
2011-08-01,0,-4.591750956596229
2011-08-02,0,-5.046878177387628
2011-08-03,0,-1.1635627625231213
2011-08-04,0,-3.7265647608205983
2011-08-05,0,-3.5769336756137973
2011-08-06,0,-1.436904103596294
2011-08-07,0,-2.819838902928224
2011-08-08,0,8.176080410224435
2011-08-09,0,10.465228564808601
2011-08-10,0,-3.3181710694751088
2011-08-11,0,-2.0205486498928136
2011-08-12,0,-1.8139073464132638
2011-08-13,0,-2.9282064011422
2011-08-14,0,15.20034248917581
2011-08-15,0,-3.1836827038231004
2011-08-16,0,-2.525592390727419
2011-08-17,0,-0.2271526380717388
2011-08-19,0,-0.882544152629659
2011-08-20,0,-4.192538268452756
2011-08-21,0,-3.82938324262206
2011-08-22,0,-3.2676452727552614
2011-08-23,0,-2.7991713819682613
2011-08-24,0,-3.5709589163857376
2011-08-25,0,4.593311747815939
2011-08-26,0,4.526288772950677
2011-08-27,0,2.289616218889565
2011-08-28,0,-1.8868798551106987
2011-08-29,0,-2.2123223944671295
2011-08-30,0,-2.25691953586299
2011-08-31,0,-2.9011769457730012
2011-09-01,0,-3.1519687294678946
2011-09-02,0,-3.821192647146461
2011-09-03,0,-4.0360256981858935
2011-09-04,0,0.6475745564258979
2011-09-05,0,-0.6683229634538681
2011-09-06,0,1.0285035241816822
2011-09-07,0,0.18577614662647557
2011-09-08,0,5.175351182077488
2011-09-09,0,-1.493438023006164
2011-09-10,0,-2.985151212721088
2011-09-11,0,2.2723645052810526
2011-09-12,0,-2.2148277274573447
2011-09-13,0,-1.860659480509865
2011-09-14,0,-1.8043596263253157
2011-09-15,0,-2.4178443794923323
2011-09-16,0,-1.8499107728829145
2011-09-17,0,-0.5706352511755022
2011-09-18,0,3.2898936089120374
2011-09-19,0,2.7249448271233256
2011-09-20,0,-1.7159231883230572
2011-09-21,0,-1.484044128092073
2011-09-22,0,-1.3992759414468297
2011-09-23,0,-2.152510189314313
2011-09-24,0,-2.174147961375961
2011-09-25,0,-2.680390465928262
2011-09-26,0,-2.4267918091143703
2011-09-27,0,-2.3772547029706965
2011-09-28,0,-2.705345046436633
2011-09-29,0,-2.7321221985703392
2011-09-30,0,-2.970480962423324
2011-10-01,0,-2.886966266433311
2011-10-02,0,-2.600267914327696
2011-10-03,0,-2.446583256790977
2011-10-04,0,-1.2249411501806586
2011-10-05,0,-1.0848192337560452
2011-10-06,0,1.4964954465420282
2011-10-07,0,21.8282754480491
2011-10-08,0,5.677416053352111
2011-10-09,0,-0.19046127869310592
2011-10-10,0,-0.9772872539881661
2011-10-11,0,-0.5453485332328755
2011-10-12,0,-0.2741203856901532
2011-10-13,0,-1.234497173766565
2011-10-14,0,-1.3149724354434174
2011-10-15,0,-1.463539916811304
2011-10-16,0,-1.5484128120075704
2011-10-17,0,-1.229906846373388
2011-10-18,0,0.3728002856988243
2011-10-19,0,1.4727801033780623
2011-10-20,0,-0.6145652329770916
2011-10-21,0,-0.9876939135033598
2011-10-22,0,-1.1927821367218903
2011-10-23,0,-1.254486514013061
2011-10-24,0,-0.8195460388654644
2011-10-25,0,-0.3930296227847373
2011-10-26,0,-0.6588528081078853
2011-10-27,0,-1.2122253862368022
2011-10-28,0,-1.274635136578231
2011-10-29,0,-1.2172001182674934
2011-10-30,0,-1.1274706943615347
2011-10-31,0,-1.2204999993520513
2011-11-01,0,-0.7926606546322991
2011-11-02,0,-0.9859550557865778
2011-11-03,0,-0.5878574039091975
2011-11-04,0,-0.8234921984646746
2011-11-05,0,-1.0999616791505622
2011-11-06,0,-0.8800658133849061
2011-11-07,0,-0.3244419265177809
2011-11-08,0,-0.8187986186534606
2011-11-09,0,-1.0306231668107777
2011-11-10,0,-1.0975190922348845
2011-11-11,0,-0.45628149450357514
2011-11-12,0,-0.9790322835817316
2011-11-13,0,-0.8770452655978539
2011-11-14,0,-0.96208332965823
2011-11-15,0,-0.7918074394076434
2011-11-16,0,-0.7471577718931705
2011-11-17,0,-0.5574478132787217
2011-11-18,0,-0.6588414855276415
2011-11-19,0,-0.6879986019857844
2011-11-20,0,-0.6975461922652253
2011-11-21,0,-0.7616528028319187
2011-11-22,0,-0.7585218955622004
2011-11-23,0,-0.5831868516226623
2011-11-24,0,-0.6120191640321717
2011-11-25,0,-0.4531431194340872
2011-11-26,0,-0.37119254820896536
2011-11-27,0,-0.21522505973281725
2011-11-28,0,-0.5008403273886182
2011-11-29,0,-0.24232133661887867
2011-11-30,0,-0.4752294741391064
2011-12-01,0,1.3829494016713348
2011-12-02,0,4.897532068371701
2011-12-03,0,4.379700775111638
2011-12-04,0,18.982540388815668
2011-12-05,0,3.599407328497981
2011-12-06,0,0.6911198893539325
2011-12-07,0,17.485654734983363
2011-12-08,0,0.5377525697300212
2011-12-09,0,12.378932289992056
2011-12-10,0,-0.2711056151808709
2011-12-11,0,-0.34940925983817805
2011-12-12,0,6.194374562032494
2011-12-13,0,9.929975487172703
2011-12-14,0,9.860556284280795
2011-12-15,0,0.7275320952220932
2011-12-16,0,13.797903432319323
2011-12-17,0,0.123099838099679
2011-12-18,0,-0.11115316992166852
2011-12-19,0,-0.15073277785524572
2011-12-20,0,3.5785351581663885
2011-12-21,0,-0.15911063644365708
2011-12-22,0,0.07630747013826261
2011-12-23,0,1.4421821381062405
2011-12-24,0,5.484457230042606
2011-12-25,0,-0.058831760208177875
2011-12-26,0,-0.21564046670519726
2011-12-27,0,-0.26434952571741804
2011-12-28,0,0.3609514686128446
2011-12-29,0,15.979959940828374
2011-12-30,0,0.21198636800250104
2011-12-31,0,0.05162945285239756
2012-01-01,0,3.506664649213577
2012-01-02,0,9.70092775207396
2012-01-03,0,2.571821997046837
2012-01-04,0,4.070877442989763
2012-01-05,0,32.17758747727798
2012-01-06,0,6.612615337559405
2012-01-07,0,7.394077739038665
2012-01-08,0,1.909189696859629
2012-01-09,0,0.2761694146673355
2012-01-10,0,-0.2081054206808169
2012-01-11,0,-0.22208853748801127
2012-01-12,0,0.5683679432454668
2012-01-13,0,-0.18954646064013417
2012-01-14,0,-0.35698913515225883
2012-01-15,0,-0.3452649373659628
2012-01-16,0,-0.4260200865951006
2012-01-17,0,-0.5612850357039371
2012-01-18,0,0.13286936303325192
2012-01-19,0,21.095640048274227
2012-01-20,0,1.6719923290409568
2012-01-21,0,6.155325188731009
2012-01-22,0,0.7372730794641931
2012-01-23,0,4.948907184212548
2012-01-24,0,0.20489603751889943
2012-01-25,0,-0.2730166225879443
2012-01-26,0,-0.08453867121841484
2012-01-30,0,-0.1421469472809695
2012-01-31,0,-0.29443097631497417
2012-02-01,0,-0.24325088219484522
2012-02-02,0,-0.1855281931780639
2012-02-03,0,-0.18188559079782457
2012-02-04,0,-0.17972212738513943
2012-02-05,0,-0.1989221968013244
2012-02-06,0,-0.2599114530262399
2012-02-07,0,-0.10035208330384095
2012-02-08,0,-0.28048079330699055
2012-02-09,0,-0.28322935152988377
2012-02-10,0,-0.2949668269434912
2012-02-11,0,-0.1937365702483626
2012-02-12,0,-0.3862932294440838
2012-02-13,0,-0.3005205598727865
2012-02-14,0,-0.3251994123243495
2012-02-15,0,2.785146589599821
2012-02-16,0,-0.4560726101957519
2012-02-17,0,-0.36127520434084875
2012-02-18,0,1.6749498340485047
2012-02-19,0,2.7669948169294587
2012-02-20,0,-0.6168353977476221
2012-02-21,0,-0.7219254033591065
2012-02-22,0,-0.8913529983957047
2012-02-23,0,-0.7424155515652764
2012-02-24,0,-0.6468411202188418
2012-02-25,0,-0.8921948879067394
2012-02-26,0,-0.21594414478674062
2012-02-27,0,-0.8338040544621326
2012-02-28,0,-0.6482459779743351
2012-02-29,0,-1.0495044224364651
2012-03-01,0,-1.5967888712424765
2012-03-02,0,-0.8714506380010094
2012-03-03,0,-0.996596034379479
2012-03-04,0,-0.48455778537552585
2012-03-05,0,-0.6826606104177007
2012-03-06,0,-1.1039033743994093
2012-03-07,0,0.4590216643963265
2012-03-08,0,-0.7632253786593397
2012-03-09,0,-1.3517648311495922
2012-03-10,0,-0.3578767333131495
2012-03-11,0,-0.8676087536158739
2012-03-12,0,-1.2065430549870058
2012-03-13,0,-0.7551965979295575
2012-03-14,0,-1.442575201959681
2012-03-15,0,-2.5905449893573045
2012-03-16,0,-2.43151923463037
2012-03-17,0,-1.866318287731269
2012-03-18,0,-0.6267261214652349
2012-03-19,0,-1.4640962857746194
2012-03-20,0,-1.8638859889644637
2012-03-21,0,-2.0221957622574607
2012-03-22,0,-2.4449126732291817
2012-03-23,0,-2.512469692479904
2012-03-24,0,-2.42809443054398
2012-03-25,0,-2.536544938696906
2012-03-26,0,-2.4429345909950047
2012-03-27,0,-2.5641927926595476
2012-03-28,0,-2.5736685334324156
2012-03-29,0,-1.9931755203903296
2012-03-30,0,-0.9752129698297687
2012-03-31,0,-1.484736197417359
2012-04-01,0,-1.76296755873673
2012-04-02,0,-2.1419172670274675
2012-04-03,0,-1.7153618944554396
2012-04-04,0,-1.6333660696399075
2012-04-05,0,-0.7779582234087276
2012-04-06,0,-1.7008814958896037
2012-04-07,0,2.054867655550755
2012-04-08,0,-1.609061435971
2012-04-09,0,1.4142611718911398
2012-04-10,0,0.3768633541155446
2012-04-11,0,-1.9332701612737402
2012-04-12,0,-0.8029482933279541
2012-04-13,0,-1.9998513360774455
2012-04-14,0,0.12011649724565032
2012-04-15,0,1.7538600439952234
2012-04-16,0,-1.7874952662671302
2012-04-17,0,-1.8654000060601081
2012-04-18,0,-0.6813757256287789
2012-04-19,0,0.6116140691011043
2012-04-20,0,-2.4479506515805847
2012-04-21,0,4.87049615896985
2012-04-22,0,6.196561266692719
2012-04-23,0,-1.0660616889003784
2012-04-24,0,3.087428653785218
2012-04-25,0,5.001747364651328
2012-04-26,0,1.2359790662635806
2012-04-27,0,0.9365382450864939
2012-04-28,0,-3.9877104072569294
2012-04-29,0,-3.7378378678238686
2012-04-30,0,-3.739222020171614
2012-05-01,0,-2.469591166660009
2012-05-02,0,-1.2845217884118436
2012-05-03,0,-2.526731165084423
2012-05-04,0,3.755170254052758
2012-05-05,0,1.3416386720947995
2012-05-06,0,1.817421264263825
2012-05-07,0,-2.7431272903214685
2012-05-08,0,-3.9560639923526733
2012-05-09,0,-0.9851340254971732
2012-05-10,0,-4.325506123967186
2012-05-11,0,-1.5469550097306404
2012-05-12,0,-2.5503202931800857
2012-05-13,0,-2.893612307029536
2012-05-14,0,-3.96712075846052
2012-05-15,0,1.890788164775469
2012-05-16,0,2.5991178472725265
2012-05-17,0,-3.5382115828654466
2012-05-18,0,-1.4711380496934918
2012-05-19,0,-3.6214480228761925
2012-05-20,0,15.30265617788709
2012-05-21,0,-4.085472836164946
2012-05-22,0,-4.287583995076249
2012-05-23,0,-4.884802819891013
2012-05-24,0,-1.6136293221515015
2012-05-25,0,-4.5860988464858945
2012-05-26,0,-4.7482404578100565
2012-05-27,0,-4.67525745356296
2012-05-28,0,-4.935081515175056
2012-05-29,0,13.823066586432418
2012-05-30,0,-4.028835418810469
2012-05-31,0,-2.821830056767461
2012-06-01,0,-2.701554445460846
2012-06-02,0,-3.2951256903134034
2012-06-03,0,-1.8729389410450414
2012-06-04,0,2.842584987216427
2012-06-05,0,-3.2858399355772763
2012-06-06,0,4.462764028850944
2012-06-07,0,-3.4491011890761047
2012-06-08,0,-2.2413830982323795
2012-06-09,0,-3.2829742019605668
2012-06-10,0,-3.8893164219777443
2012-06-11,0,2.793296524935558
2012-06-12,0,11.492278951892953
2012-06-13,0,4.7953774241945775
2012-06-14,0,-3.0843697262159613
2012-06-15,0,-0.6220930797639475
2012-06-16,0,1.4457080038758034
2012-06-17,0,-4.280553278782349
2012-06-18,0,-3.586805631352962
2012-06-19,0,-2.7725169474730667
2012-06-20,0,7.477065200207337
2012-06-21,0,7.851826192805584
2012-06-22,0,-2.096126629233539
2012-06-25,0,-3.358338493432971
2012-06-26,0,-4.510185495662599
2012-06-27,0,-3.2565019435993277
2012-06-28,0,-5.530083790506147
2012-06-29,0,10.119497836084484
2012-06-30,0,-4.345239264148451
2012-07-01,0,-3.9817631375294065
2012-07-02,0,-4.105967368500558
2012-07-03,0,-4.497414799646852
2012-07-04,0,-4.580083107799081
2012-07-05,0,10.389045794376068
2012-07-06,0,-4.163382949633541
2012-07-07,0,-4.260377464796639
2012-07-08,0,4.872897235199824
2012-07-09,0,-3.3215558781958525
2012-07-10,0,12.59273526613586
2012-07-11,0,0.3688639171539565
2012-07-12,0,0.8908997216074548
2012-07-13,0,5.55474007364786
2012-07-14,0,6.486649781550435
2012-07-15,0,2.904129995508885
2012-07-16,0,-2.065957651264668
2012-07-17,0,-2.048942280432309
2012-07-18,0,-3.877226220718231
2012-07-19,0,-1.0540970843378301
2012-07-20,0,-3.0099097955324052
2012-07-21,0,-3.2499021127105014
2012-07-22,0,-4.1875695699241655
2012-07-23,0,-4.737596645970917
2012-07-24,0,-5.143019561149208
2012-07-25,0,-5.334059721619376
2012-07-26,0,-4.934533450693055
2012-07-27,0,18.20012844392154
2012-07-28,0,4.256906040440777
2012-07-29,0,-2.9828405709847736
2012-07-30,0,-0.2499434157791014
2012-07-31,0,-3.5613338744873
2012-08-01,0,-5.20703881229137
2012-08-02,0,-0.09093368949515268
2012-08-03,0,-3.0958600690753353
2012-08-04,0,-3.5901165738100542
2012-08-05,0,5.774354614145082
2012-08-06,0,-2.027160668341909
2012-08-07,0,-2.9996945080231376
2012-08-08,0,-3.36426187406381
2012-08-09,0,-3.624219459835218
2012-08-10,0,-3.509270522946311
2012-08-11,0,-3.7875528374920346
2012-08-12,0,-4.035304924573152
2012-08-13,0,-2.1939071443006775
2012-08-14,0,3.136086029942412
2012-08-15,0,-4.162195420863953
2012-08-16,0,-3.582302709915158
2012-08-17,0,-4.2681908021704125
2012-08-18,0,-5.340868405502006
2012-08-19,0,-5.53103109815815
2012-08-20,0,-3.6162458366507613
2012-08-21,0,-4.133822595056249
2012-08-22,0,-2.162712430717407
2012-08-23,0,-3.6664634947521066
2012-08-24,0,1.8411280624870034
2012-08-25,0,-2.6967727376226738
2012-08-26,0,29.36286174810943
2012-08-27,0,-3.3164716819600377
2012-08-28,0,-2.899019614429848
2012-08-29,0,-3.6337342545282154
2012-08-30,0,-2.4967685224611653
2012-09-03,0,-2.3671652453978713
2012-09-04,0,-3.3132622842077644
2012-09-05,0,-2.473616247574845
2012-09-06,0,-2.6537784779391953
2012-09-07,0,-3.2437147327043645
2012-09-08,0,-3.6916041341892134
2012-09-09,0,-3.59165988337765
2012-09-10,0,-3.184276026541031
2012-09-11,0,-0.502058502636066
2012-09-12,0,3.5206557457467405
2012-09-13,0,-1.6214344576154391
2012-09-14,0,-1.2949429527823961
2012-09-15,0,-2.08777301016381
2012-09-16,0,-2.651197858618723
2012-09-17,0,-2.412991408421743
2012-09-18,0,-2.008129297565445
2012-09-19,0,-0.4123102388453972
2012-09-20,0,-1.7719995372342396
2012-09-21,0,-2.1932455162977536
2012-09-22,0,-1.5836758110330829
2012-09-23,0,-2.03729373028254
2012-09-24,0,2.3771367475313667
2012-09-25,0,2.495435013962886
2012-09-26,0,2.024980067219923
2012-09-27,0,4.239479109544491
2012-09-28,0,-1.608908631863143
2012-09-29,0,-1.7067764899374238
2012-09-30,0,-1.8808256666968233
2012-10-01,0,-2.007058585812297
2012-10-02,0,-1.1585987986387973
2012-10-03,0,16.744874879000548
2012-10-04,0,12.67998353894068
2012-10-05,0,17.491887453097128
2012-10-06,0,8.943121425927405
2012-10-07,0,-0.5664482427808311
2012-10-08,0,-0.16248445393652666
2012-10-09,0,-1.263622279569478
2012-10-10,0,-1.2185365270459931
2012-10-11,0,-0.18123376105841404
2012-10-12,0,1.4003426517327824
2012-10-13,0,6.403612104945038
2012-10-14,0,0.6371990325281613
2012-10-15,0,-0.8304170261121844
2012-10-16,0,-0.6157207543386964
2012-10-17,0,-1.1381572301565681
2012-10-18,0,-1.1456737160627644
2012-10-19,0,-1.1787225468407536
2012-10-20,0,-1.3172471570415434
2012-10-21,0,-1.63453297107143
2012-10-22,0,-1.8327701696049556
2012-10-23,0,-1.443282920188316
2012-10-24,0,-1.3794074282402609
2012-10-25,0,-1.0111571541672877
2012-10-26,0,18.010487514610737
2012-10-27,0,-0.55228223344749
2012-10-28,0,-0.7211802830582137
2012-10-29,0,0.8799189543826957
2012-10-30,0,6.441655650867491
2012-10-31,0,-0.665942794878156
2012-11-01,0,6.96394241566027
2012-11-02,0,2.4972913242624166
2012-11-03,0,5.0301425621573355
2012-11-04,0,1.7775860108233759
2012-11-05,0,1.749158008712649
2012-11-06,0,0.973502814856989
2012-11-07,0,1.4846060169850135
2012-11-08,0,-0.33034571124404183
2012-11-09,0,-0.42810060447907566
2012-11-10,0,0.6875672945232167
2012-11-11,0,-0.5982914180818327
2012-11-12,0,-0.5088021588554293
2012-11-13,0,-0.5338396522107317
2012-11-14,0,-0.6983811587120013
2012-11-15,0,-0.2564179599811045
2012-11-16,0,-0.5622955602555818
2012-11-17,0,-0.421431724954114
2012-11-18,0,0.2026964460791848
2012-11-19,0,-0.41562801607342215
2012-11-20,0,-0.6842386229687459
2012-11-21,0,-0.4177605066501306
2012-11-22,0,-0.3409857528334754
2012-11-23,0,3.5737719648309936
2012-11-24,0,0.15243644220382013
2012-11-25,0,-0.16614811095536608
2012-11-26,0,0.9131811664643803
2012-11-27,0,-0.42356211565517876
2012-11-28,0,-0.2625619084669298
2012-11-29,0,0.7125892796404455
2012-11-30,0,-0.3127525029027719
2012-12-01,0,-0.05670857286144637
2012-12-02,0,0.31643366507601556
2012-12-03,0,1.1672781907386338
2012-12-04,0,-0.0024784191409707723
2012-12-05,0,0.012022187108362281
2012-12-06,0,-0.11888111668622359
2012-12-07,0,-0.1734743988289272
2012-12-08,0,-0.24982031959643905
2012-12-09,0,4.585814845806491
2012-12-10,0,1.4736621953185374
2012-12-11,0,-0.21482417063651993
2012-12-12,0,-0.23211597944606016
2012-12-13,0,-0.2935665502539524
2012-12-14,0,3.685179040312638
2012-12-15,0,4.343023076382206
2012-12-16,0,3.1951606970879145
2012-12-17,0,4.337891542145651
2012-12-18,0,-0.19471672604190257
2012-12-19,0,-0.31189712945651177
2012-12-20,0,4.0400312809911485
2012-12-21,0,0.25309580428112816
2012-12-22,0,9.663600005830263
2012-12-23,0,7.878884205379482
2012-12-24,0,-0.3772788015949878
2012-12-25,0,8.64174140745149
2012-12-26,0,9.321325780681589
2012-12-27,0,13.887028006586773
2012-12-28,0,1.888009226823841
2012-12-29,0,0.5421342415417187
2012-12-30,0,2.71227806817635
2012-12-31,0,-0.17100064972307147
2013-01-01,0,5.319314880806792
2013-01-02,0,-0.03795346247632328
2013-01-03,0,1.6759352607088038
2013-01-04,0,-0.2879816725800195
2013-01-05,0,-0.1845028852864905
2013-01-06,0,-0.20443712458053165
2013-01-07,0,-0.2629710611462913
2013-01-08,0,-0.2584555662893269
2013-01-09,0,2.0317936422220675
2013-01-10,0,-0.22822604784968567
2013-01-11,0,-0.31747064115504686
2013-01-12,0,-0.1486063448214458
2013-01-13,0,-0.23192068903356144
2013-01-14,0,-0.21948802925306463
2013-01-15,0,-0.20631359501190297
2013-01-16,0,-0.13230204042428648
2013-01-17,0,-0.1191763492322373
2013-01-18,0,-0.16102436404548084
2013-01-19,0,-0.14455694872846225
2013-01-20,0,3.372937635299337
2013-01-21,0,-0.2522328986624219
2013-01-22,0,-0.25311645253131837
2013-01-23,0,-0.26829572979232647
2013-01-24,0,-0.22708768782758693
2013-01-25,0,-0.1179446338965727
2013-01-26,0,-0.3188963275753166
2013-01-27,0,2.3410301731194427
2013-01-28,0,0.3958709048007723
2013-01-29,0,13.772721706831408
2013-01-30,0,6.443652146257951
2013-01-31,0,1.3892530539768555
2013-02-01,0,3.9173748929284553
2013-02-02,0,0.60712992128451
2013-02-03,0,1.7143547944132855
2013-02-04,0,2.5035617956785856
2013-02-05,0,1.8610854496946292
2013-02-06,0,7.470853168289882e-05
2013-02-07,0,0.6211591469734143
2013-02-08,0,-0.2796452884291145
2013-02-09,0,-0.48604419531643805
2013-02-10,0,-0.3354239018361526
2013-02-11,0,-0.3123995283747481
2013-02-12,0,-0.21874987621288655
2013-02-13,0,-0.45831436214462196
2013-02-14,0,0.8686271584324152
2013-02-15,0,-0.4856691500230522
2013-02-16,0,-0.5047004977547533
2013-02-17,0,-0.7013249947099479
2013-02-18,0,-0.7865313416191996
2013-02-19,0,-0.46346602492690825
2013-02-20,0,-0.39050358037982785
2013-02-21,0,-0.36398331829885966
2013-02-22,0,-0.2502247595835114
2013-02-23,0,-0.2856457179005451
2013-02-24,0,-0.34746443697028995
2013-02-25,0,-0.17122082735331512
2013-02-26,0,-0.3908092669600652
2013-02-27,0,-0.3450585973344676
2013-02-28,0,-0.429250560124027
2013-03-01,0,-0.3960165053825373
2013-03-02,0,-0.44850548048144606
2013-03-03,0,-0.6043861822119752
2013-03-04,0,-1.1898094995429918
2013-03-05,0,-1.5857433031347945
2013-03-06,0,-1.742531189214815
2013-03-07,0,0.9651776509791672
2013-03-08,0,-1.7347893412606794
2013-03-09,0,2.1711776921140498
2013-03-10,0,-1.0959900784994403
2013-03-11,0,-0.3784601212231518
2013-03-12,0,-0.22868900733414113
2013-03-13,0,-0.7231632691122745
2013-03-14,0,0.00332042721465875
2013-03-15,0,-0.8405566314759555
2013-03-16,0,-0.8795852872805547
2013-03-17,0,-0.5759229524166748
2013-03-18,0,-1.2942330347781061
2013-03-19,0,-0.5020077361381665
2013-03-20,0,-0.7654474395695665
2013-03-21,0,-0.7476374356676263
2013-03-22,0,-1.1682264966834206
2013-03-23,0,-0.6206106651964033
2013-03-24,0,-0.7667418654156258
2013-03-25,0,-0.8796930750858654
2013-03-26,0,-1.053316883004767
2013-03-27,0,-1.1841510344803756
2013-03-28,0,-1.0567203166440928
