facility,plot,Depth,pRLD,pRCD,pRVD
RUT,1,-40,0.0343470067961165,1,1.01710155647293E-07
RUT,1,-40,0.00601917233009708,1,1.78242882256959E-08
RUT,1,-40,0,0,0
RUT,1,-40,0,0,0
RUT,1,-40,0.12704697815534,4.5,3.77737155941052E-06
RUT,1,-40,0,0,0
RUT,1,-40,0,0,0
RUT,1,-40,1.62970174975728,15,0.00163119076688093
RUT,1,-40,0.0977886878640775,2,1.45939582770903E-05
RUT,1,-40,0,0,0
RUT,1,-40,0,0,0
RUT,1,-60,0.430172809466017,5,0.000241672475813721
RUT,1,-60,0.0194793286407767,0.5,5.7683208385992E-08
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0.0139211987864078,0.5,4.12241831674332E-08
RUT,1,-60,0,0,0
RUT,1,-60,0.159593192475728,1,0.000232557234108794
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0.148173587378641,2,3.21201274295865E-05
RUT,1,-60,0.593801485436892,6,0.000317177378121432
RUT,1,-60,0.00905672524271843,0.5,2.68192494557195E-08
RUT,1,-60,0.0623774148058252,1,1.92533705184369E-05
RUT,1,-60,0.0200581577669903,1,5.93972677988188E-08
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0.035474351699029,0.5,1.05048508456367E-07
RUT,1,-60,0.177443208009709,1,0.000310833439778415
RUT,1,-60,0,0,0
RUT,1,-60,0.0143893861650485,0.5,4.26106042497348E-08
RUT,1,-60,0.010630822815534,0.5,3.14805493503865E-08
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0.00614410388349512,1,1.81942427065497E-08
RUT,1,-60,0.0473288711165048,1,4.54735613371407E-05
RUT,1,-60,0.0730511075242718,1.5,1.57905520546303E-05
RUT,1,-60,0.05120103592233,1.5,5.78988599920197E-06
RUT,1,-60,0,0,0
RUT,1,-60,0.0134601563106796,1.5,3.98589199315107E-08
RUT,1,-60,0.0474365533980583,1,9.84033248077972E-05
RUT,1,-60,0,0,0
RUT,1,-60,0.0220171548543689,1,6.51983523789565E-08
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-60,0,0,0
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-80,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,1,-120,,,
RUT,2,-20,0.766531069660193,10.25,0.000641001388650137
RUT,2,-20,1.09508048519417,14.75,0.000672709812247477
RUT,2,-20,0.435070766262135,8.25,0.000110735021824985
RUT,2,-20,0.16430660631068,3.75,9.67716607931348E-05
RUT,2,-20,0.637385662621358,5.5,0.000117940227183002
RUT,2,-20,1.03453590970874,10.75,0.00115981584842943
RUT,2,-20,0.231854799514563,7.5,1.11959163420964E-05
RUT,2,-20,0.087761088592233,1.5,1.87317122121994E-05
RUT,2,-20,0.416756748786408,7.5,0.000266890643118775
RUT,2,-20,0.0899800536407765,4.5,3.54474990825702E-06
RUT,2,-20,1.70684588495145,25.25,0.00112923937548148
RUT,2,-20,0.431626878883495,1.25,0.000645112759537605
RUT,2,-20,0.333732242475728,2.5,0.000606035956253025
RUT,2,-20,0.00282933349514562,0.5,8.3783708099095E-09
RUT,2,-20,0.805761025242717,10.25,0.000584641191385632
RUT,2,-20,0.594722852427182,9.25,0.000119411246912083
RUT,2,-20,0.74413341092233,3.25,0.00083610415273188
RUT,2,-20,0.416649784708737,4.5,0.000095017593331866
RUT,2,-20,0.396234081310677,3,0.000176558410381092
RUT,2,-20,0.91122381868932,11,0.000476734027509615
RUT,2,-20,0.404152639077668,4.75,0.000232720599461027
RUT,2,-20,0.103371212135922,3.75,3.06108247988745E-07
RUT,2,-20,0.8155005842233,11,0.000335344683088272
RUT,2,-20,0,0,0
RUT,2,-20,0.720755579126213,9,0.000125110567057234
RUT,2,-20,0.585515575,10.75,0.000220090496999708
RUT,2,-20,0.275305586893203,4.25,0.000106935955809411
RUT,2,-20,0.044846978883495,0.5,6.94855253851143E-06
RUT,2,-20,0.208572304126213,4,2.74807099071862E-05
RUT,2,-20,0.501288806553397,7.75,0.000296301868926318
RUT,2,-20,1.15297240703883,12.5,0.000639971672677393
RUT,2,-20,0.0964400592233007,1.5,0.000016330298943835
RUT,2,-20,0.0662407009708737,1,8.94897110623238E-06
RUT,2,-20,0.367340989320388,5.5,0.000207650287361344
RUT,2,-20,0.800583609466017,13,0.00086786600274428
RUT,2,-20,0,0,0
RUT,2,-20,0.51115156383495,6.25,0.000344221138291173
RUT,2,-20,0.19909026092233,5,1.93064564344525E-05
RUT,2,-20,0.337074366747573,7.75,0.00047389651605799
RUT,2,-20,0.385207028398057,5.25,0.00018728520004562
RUT,2,-40,0.0332036383495145,0.5,9.83243532007535E-08
RUT,2,-40,0.0576378730582523,1.5,1.35597036208495E-05
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.0171669713592233,1,5.0835734817571E-08
RUT,2,-40,0.00710783276699028,0.5,2.10480868048469E-08
RUT,2,-40,0.0360246009708737,1,1.06677935568536E-07
RUT,2,-40,0.0226691674757281,1,1.75097155419423E-06
RUT,2,-40,0,0,0
RUT,2,-40,0.0155268356796117,0.5,4.59788789880728E-08
RUT,2,-40,0.0149236118932039,0.5,4.41925814956525E-08
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.128609237378641,0.5,2.17640494599749E-05
RUT,2,-40,0,0,0
RUT,2,-40,0.362689428640775,3.5,5.27747132046705E-05
RUT,2,-40,0.0264836645631068,0.5,2.90652393347103E-06
RUT,2,-40,0.0276038645631068,1,8.17420096693868E-08
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.0138522009708738,1,4.10198629209308E-08
RUT,2,-40,0.115495296116505,4,3.42010721113322E-07
RUT,2,-40,0.738179348543687,6.5,0.000897414831440743
RUT,2,-40,0.041673163592233,1,2.45874318516885E-06
RUT,2,-40,0.160872315291262,4,4.76383527175588E-07
RUT,2,-40,0,0,0
RUT,2,-40,0.00578359878640775,0.5,1.71266958718875E-08
RUT,2,-40,0.244727966262136,2.5,1.94590779007474E-05
RUT,2,-40,0.0817847861650485,2.5,9.43919226874597E-06
RUT,2,-40,0.084586765776699,1.5,2.50482761476562E-07
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-60,0.00274604563106795,0.5,8.13173464186387E-09
RUT,2,-60,0,0,0
RUT,2,-60,0.003942388592233,0.5,1.16744074686541E-08
RUT,2,-60,0.00681336601941747,0.5,2.0176096133801E-08
RUT,2,-60,0.0424959371359223,3,1.25841195239067E-07
RUT,2,-60,0.00768370242718445,1,2.27533823635729E-08
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0.25,0
RUT,2,-60,0.0247976995145631,1,7.34322470296788E-08
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0158700912621359,0.5,4.69953458183057E-08
RUT,2,-60,0.138463623543689,1.5,0.000179382397172167
RUT,2,-60,0.00258661504854368,0.5,7.65962015215145E-09
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0100032046116505,0.5,2.96220137783727E-08
RUT,2,-60,0.0379116405339805,2.5,1.12265936276856E-07
RUT,2,-60,0.00699719101941747,0.5,2.0720448703107E-08
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0118444150485437,1,3.5074302181606E-08
RUT,2,-60,0.0392876230582523,0.5,6.8242243122024E-06
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0249928550970874,1,7.40101514376418E-08
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.138302459466019,1.5,3.22242539108578E-05
RUT,2,-60,0,0,0
RUT,2,-60,0.0890835890776698,2.5,5.66103602661047E-06
RUT,2,-60,0.0920925621359222,1.5,1.87518265932387E-05
RUT,2,-60,0.162515918446602,3.25,4.63372780847823E-05
RUT,2,-60,0.133393890291262,1.5,4.23794986231692E-05
RUT,2,-60,0,0,0
RUT,2,-60,0.0951187849514562,0.75,0.000145285615585137
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-20,0.0587812417475728,1.5,1.74066091988209E-07
RUT,2,-20,0.220902155825243,4.5,5.30106342778205E-05
RUT,2,-20,0.363418302184465,9.5,3.17542335873918E-05
RUT,2,-20,0.384763235436893,8.5,0.000106819467495312
RUT,2,-20,1.47063225776699,11.5,0.00218656339158385
RUT,2,-20,0.222861152912621,10.5,2.41719264354225E-05
RUT,2,-20,0.36389118276699,7.75,0.00003169940229124
RUT,2,-20,0.0285087,0.5,8.44214559080172E-08
RUT,2,-20,0,0,0
RUT,2,-20,0,0,0
RUT,2,-20,0.00508994247572815,0.5,1.50726041362572E-08
RUT,2,-20,0.161272012621359,2.5,0.000022360267618536
RUT,2,-20,0.461284866504853,7,6.27264968830275E-05
RUT,2,-20,0.0530220371359223,2,7.35241894681835E-06
RUT,2,-20,0.232630010194175,6,8.82257873947473E-06
RUT,2,-20,0.592554917718445,5.5,0.000208135071088204
RUT,2,-20,0.265407612621357,2.5,0.00026792209691373
RUT,2,-20,1.13404455364077,18.75,0.000217882576721358
RUT,2,-20,0.103023770873786,2,1.92324405334086E-05
RUT,2,-20,0.693448930582522,7.5,0.000398752879047555
RUT,2,-20,1.65708961893204,20.5,0.00157984212862865
RUT,2,-20,1.34076258325243,11.5,0.00138607434074911
RUT,2,-20,2.5932551752427,19.5,0.00591277730688498
RUT,2,-20,0.882513536407765,6,0.000704216272702832
RUT,2,-20,0.0196357997572815,1,5.81465587928183E-08
RUT,2,-20,1.59027304805825,9,0.00138834373968109
RUT,2,-20,1.40099941747573,12,0.00149520867733409
RUT,2,-20,0.22157264368932,2.5,0.000588935632193355
RUT,2,-20,0.0389069089805825,0.5,3.66587470109185E-05
RUT,2,-20,0.113228050242718,1.5,0.000335860537721222
RUT,2,-20,0,0,0
RUT,2,-20,0.082157129368932,3.5,3.76086557918857E-06
RUT,2,-20,0.0509107546116503,0.5,2.80478171331905E-06
RUT,2,-20,0.384590740776697,6.75,8.78888650012765E-05
RUT,2,-20,0.461931467475727,7.25,0.00043564382131287
RUT,2,-20,0,0,0
RUT,2,-20,0.45945917184466,8.25,0.000136909907982277
RUT,2,-20,0.183119632524272,3,3.38005688030952E-05
RUT,2,-20,0.365967966504852,7,0.000154509170162126
RUT,2,-20,0.67937320461165,9,0.000507483217345458
RUT,2,-40,0.399467297572815,5.25,0.000190254287042189
RUT,2,-40,0.820990434466018,4,0.0014566006919425
RUT,2,-40,0.0147843902912621,0.5,4.37803110932555E-08
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.86260622791262,5.25,0.000962415614174215
RUT,2,-40,0,0,0
RUT,2,-40,0.00214282208737864,0.5,6.34543714944353E-09
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.015017004368932,1,4.44691398217485E-08
RUT,2,-40,0.0598657167475728,1,1.77277496346297E-07
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.0184424165048543,0.5,1.51711344462066E-06
RUT,2,-40,0,0,0
RUT,2,-40,0.62209165121359,5.25,0.000332004034563755
RUT,2,-40,0.0329912334951455,0.5,1.36757767685799E-05
RUT,2,-40,0.469712747815533,3.75,0.000276799506304867
RUT,2,-40,1.04064724830097,10.5,0.00237156449245763
RUT,2,-40,0.0164905643203883,1.5,4.88327233151555E-08
RUT,2,-40,1.38902191019417,8.5,0.00307834406996577
RUT,2,-40,0.681686279854367,4.25,0.000435993665961625
RUT,2,-40,1.60704002475728,9,0.00208094532920826
RUT,2,-40,0,0,0
RUT,2,-40,0.00780148932038835,0.5,9.44412861812693E-07
RUT,2,-40,0.54495770776699,9.5,0.000158885688631058
RUT,2,-40,0,0,0
RUT,2,-40,0.063924158252427,2,7.38327893112825E-05
RUT,2,-40,0.193818227184466,1.75,0.00010882537938982
RUT,2,-40,0.0051559808252427,0.5,1.52681602998736E-08
RUT,2,-40,0.0964817031553397,2.5,2.06469433994035E-05
RUT,2,-40,0.00248607791262136,0.5,7.36190397967652E-09
RUT,2,-40,0.213881796359223,3,0.000108136448107578
RUT,2,-40,0.026680553883495,0.5,7.9007853516935E-08
RUT,2,-40,0,0,0
RUT,2,-40,0.0153186160194175,1.5,4.53622885679588E-08
RUT,2,-40,0,0,0
RUT,2,-40,0.107108340533981,1.25,2.62244478273163E-05
RUT,2,-40,0.198268713349515,2,0.000138949653339993
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.034471938592233,1.5,2.54033409419735E-06
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.087910414805825,3.5,1.32923057106212E-05
RUT,2,-60,0.0131169007281553,0.5,3.8842453330063E-08
RUT,2,-60,0.234077442233009,4.5,9.98751498457528E-05
RUT,2,-60,0,0,0
RUT,2,-60,0.00909122427184465,0.5,2.69214096933633E-08
RUT,2,-60,0.0330471672330095,0.5,9.78610027939272E-08
RUT,2,-60,0,0,0
RUT,2,-60,0.032451088592233,0.5,3.83359910480843E-06
RUT,2,-60,0.39458608252427,4.5,0.000197934284016044
RUT,2,-60,0,0,0
RUT,2,-60,0.25460429514563,3.5,6.50916572410125E-05
RUT,2,-60,0.0837871606796115,1,2.29220478218713E-05
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.00917451213592232,0.5,2.7168045861409E-08
RUT,2,-60,0.635887918203882,1.75,0.000612607116132847
RUT,2,-60,0.104014853640776,3,2.65404177644552E-06
RUT,2,-60,0.0331060606796115,1,9.80354008823795E-08
RUT,2,-60,0.0109324347087378,1,3.23736980965967E-08
RUT,2,-60,0,0,0
RUT,2,-60,0.0824183233009707,1,2.44061456109348E-07
RUT,2,-60,0.0240320856796116,0.5,7.11650711934452E-08
RUT,2,-60,0.0202390233009709,2,5.99328562852385E-08
RUT,2,-60,0.044967725,1.75,1.33160783068415E-07
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0311845220873785,1,4.6569371423512E-06
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.39050569805825,6,4.55692524516645E-05
RUT,2,-60,0.282450878155338,5.5,2.92303304178445E-05
RUT,2,-60,0.0178808368932039,0.5,5.29496706405167E-08
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-20,0.714962891262135,9.75,0.000692325190621032
RUT,2,-20,1.22667531674757,11.5,0.000414981374063465
RUT,2,-20,1.13718733713592,15,0.00047776588745908
RUT,2,-20,1.56991247330097,17.5,0.00138787718265449
RUT,2,-20,0.959520604126213,9.25,0.000681310251982195
RUT,2,-20,0.595483054854367,7,0.000718414409214515
RUT,2,-20,0.372907997815533,9.75,6.65461371749303E-05
RUT,2,-20,0.25749966699029,3.5,8.08581398622435E-05
RUT,2,-20,0.0857932128640775,1,7.12459127158475E-05
RUT,2,-20,0.125115334951456,2,0.000093363856735717
RUT,2,-20,0.34879038276699,8.5,7.40022512283488E-05
RUT,2,-20,0,0,0
RUT,2,-20,0.0252040339805825,1.5,3.04079035134118E-06
RUT,2,-20,0.189980561407767,4.5,7.03490141524368E-05
RUT,2,-20,0.592380689320388,6,0.000232973709574761
RUT,2,-20,0,0,0
