facility,plot,Depth,pRLD,pRCD,pRVD
RUT,2,-20,0.309115408495145,6.75,0.000158515392053779
RUT,2,-20,0.417573603398058,5.5,7.40061052881917E-05
RUT,2,-20,2.17581589004854,19.75,0.0104194868809133
RUT,2,-20,0.315986441747573,6.5,0.00015775655124473
RUT,2,-20,1.06640939490291,10,0.00075064925348463
RUT,2,-20,1.09249509587379,12.5,0.00158179564826347
RUT,2,-20,0.12789587961165,1,3.89998805298578E-05
RUT,2,-20,0.624152919174755,7.75,0.000263435181856035
RUT,2,-20,0.20754131092233,4,7.56644946139338E-05
RUT,2,-20,0.274758297087378,4,7.00378181643265E-05
RUT,2,-20,0.123607275970874,0.5,7.27954036875175E-05
RUT,2,-20,0.0475745492718445,1,9.39486438721655E-06
RUT,2,-20,0.17611111092233,2,0.00071110464730715
RUT,2,-20,0,0,0
RUT,2,-20,0.430732655582522,5.25,0.00018025239188791
RUT,2,-20,0.804550900242718,8.75,0.000667962980731232
RUT,2,-20,0.284448051941747,3.25,0.000372405931383362
RUT,2,-20,0.489018355825243,7.5,0.000265623458636053
RUT,2,-20,0.0693906296116502,1,2.05483167113103E-07
RUT,2,-20,0,0,0
RUT,2,-20,0.20825762815534,2.75,0.000208429348868244
RUT,2,-20,0.33099926067961,4,0.000219415527506184
RUT,2,-20,1.18650674490291,11.75,0.00124773745505762
RUT,2,-20,0.142401826699029,1.5,4.77310760315705E-05
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.975822650242717,8.25,0.0010995196698782
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.0522564235436892,1,6.53857150802532E-06
RUT,2,-40,0.326016492718445,2,0.000395449811883937
RUT,2,-40,0.00551648592233007,0.5,1.63357071345359E-08
RUT,2,-40,0,0,0
RUT,2,-40,0.305976810194172,2,0.00059209748115586
RUT,2,-40,0,0,0
RUT,2,-40,0.00355748883495145,0.5,1.05346225543983E-08
RUT,2,-40,0.0127248560679611,0.5,3.7681510340643E-08
RUT,2,-40,0.0191777167475728,0.5,5.67900596397817E-08
RUT,2,-40,0.887025665048543,4,0.00076000002945246
RUT,2,-40,2.13390520873786,9,0.0030221925970224
RUT,2,-40,0.700756822330095,6,0.000232080705136553
RUT,2,-40,0.0611524922330095,1,3.5202679653747E-06
RUT,2,-40,0.436507883495145,8,6.67951151760685E-05
RUT,2,-40,1.15001864951456,11.25,0.000944232286394725
RUT,2,-40,0.0501195203883495,0.5,0.000041716007903392
RUT,2,-40,1.85344139975728,11,0.00455105489321005
RUT,2,-40,1.28224109927184,5.25,0.00159537556781268
RUT,2,-40,0.65502225752427,5.5,0.000928907552704607
RUT,2,-40,0.206449183252427,4,1.32459031958577E-05
RUT,2,-40,0.611330485436893,4.75,0.00096427121195779
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0,0,0
RUT,2,-40,0.0254568570388348,0.5,2.83623859470387E-05
RUT,2,-40,0,0,0
RUT,2,-40,0.00377581286407765,0.5,1.11811349037774E-08
RUT,2,-40,0.79421230291262,5,0.00143987756772277
RUT,2,-40,0.130412271116505,0.75,0.000085497024422614
RUT,2,-40,0.00985387864077667,0.5,2.91798214467108E-08
RUT,2,-40,0,0,0
RUT,2,-40,0.0046461495145631,0.5,1.37584211335494E-08
RUT,2,-40,0.308854214563105,3.25,0.000181215418185649
RUT,2,-40,0.64155199660194,8.75,0.000714127446992478
RUT,2,-60,0,0,0
RUT,2,-60,0.00254497111650485,0.5,7.53630206812862E-09
RUT,2,-60,0.115716579854369,1.5,3.42665997774375E-07
RUT,2,-60,0.0446690728155337,0.5,8.24455943295993E-06
RUT,2,-60,0.0564516349514563,2.5,1.67167538415359E-07
RUT,2,-60,0,0,0
RUT,2,-60,0.00727440849514562,1,2.15413593697236E-08
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0679700436893202,2,5.8240920069697E-06
RUT,2,-60,0.0705120553398057,1,1.23217909365743E-05
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.026160617961165,0.5,7.74681921925602E-08
RUT,2,-60,0.00513158640776698,0.5,1.51959222202801E-08
RUT,2,-60,0.0333416339805825,1,1.04990689566104E-05
RUT,2,-60,0.41912136237864,3,0.00136452462202476
RUT,2,-60,0,0,0
RUT,2,-60,0.0154120084951456,0.5,4.56388466652695E-08
RUT,2,-60,0.260706755339805,2.5,0.000200554740442489
RUT,2,-60,0.432155185436893,4.25,0.000344415016401397
RUT,2,-60,0,0,0
RUT,2,-60,0.146819547572816,3,4.34769735487452E-07
RUT,2,-60,0.056076839805825,0.5,0.000029824826598043
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.0289037041262135,1,1.47003571084086E-05
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0,0,0
RUT,2,-60,0.26063775752427,1,3.48983887588115E-05
RUT,2,-60,0.0127736449029126,0.5,3.782598649983E-08
RUT,2,-60,0.0914435092233007,1.5,1.33146803378154E-05
RUT,2,-60,0,0,0
RUT,2,-60,0.00264550849514562,0.5,7.83401824060355E-09
RUT,2,-60,0.143184182281553,0.5,0.000809009749158983
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-80,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,2,-120,,,
RUT,3,-20,0.244975377912621,5,3.34865592597693E-05
RUT,3,-20,0.435213963106795,3.5,0.00100178227275385
RUT,3,-20,0.3392785342233,3,3.16107626335305E-05
RUT,3,-20,0.413157616019418,2,0.000358714236357525
RUT,3,-20,0.21981053592233,2,0.000097136828923418
RUT,3,-20,1.38510789126214,17.75,0.00055658017052864
RUT,3,-20,0.604909164077667,11,0.000148550113417853
RUT,3,-20,0.30299743252427,3,0.000308211426758237
RUT,3,-20,0.119909339563107,2,0.000050818131250303
RUT,3,-20,0.182508037864077,3,3.80546990009855E-05
RUT,3,-20,1.68824179635922,13.5,0.00212123087048984
RUT,3,-20,0,0,0
RUT,3,-20,0,0,0
RUT,3,-20,0.677720004854368,6,0.000738740021293515
RUT,3,-20,1.72544967597087,17.75,0.00189616844152405
RUT,3,-20,0,0,0
RUT,3,-20,0.0567401827669903,0.5,8.57424818207108E-06
RUT,3,-20,0.0065635026699029,1,1.94361876296641E-08
RUT,3,-20,0.190836608009709,5,0.000168487506313334
RUT,3,-20,0.0480612118932037,0.5,6.3534766618286E-06
RUT,3,-20,0.079900706067961,1.5,2.57661261941452E-05
RUT,3,-20,0,0,0
RUT,3,-20,0.0348681684466017,1,1.03253447109845E-07
RUT,3,-20,0,0,0
RUT,3,-20,0,0,0
RUT,3,-20,0.494064412864078,8,0.00022731040989927
RUT,3,-20,0.637949186165047,6.25,0.00119850900986179
RUT,3,-20,0,0,0
RUT,3,-20,0.146806483495145,0.75,0.000363365613641603
RUT,3,-20,0.0586777449029125,1.5,5.8725261174566E-06
RUT,3,-20,0.327134241019417,3.5,0.000126374264937399
RUT,3,-20,0.202810140048544,2,0.000325275009756095
RUT,3,-20,0.522424802427182,7,5.07296500237477E-05
RUT,3,-20,0.668048725485435,8.75,0.000263074399750577
RUT,3,-20,0,0,0
RUT,3,-20,0.235375548058252,4.75,0.000172407107774631
RUT,3,-20,0.724738595873785,7.5,0.000134732121245288
RUT,3,-20,0.119786859466019,2,3.54719123349197E-07
RUT,3,-20,1.08443334126213,6.5,0.00026712913650596
RUT,3,-20,0.0309114900485435,1.5,9.1536723719648E-08
RUT,3,-40,0.0282445466019415,0.5,8.36392312535518E-08
RUT,3,-40,0.171009330339806,3.75,2.41345817374788E-05
RUT,3,-40,0.00600192281553398,0.5,1.77732082212666E-08
RUT,3,-40,0.0522177390776697,1,6.62913807433145E-05
RUT,3,-40,0.0275925342233008,0.5,8.17084576019445E-08
RUT,3,-40,0.36725178252427,3.5,0.00045264857540973
RUT,3,-40,1.50299934029126,9.25,0.0043444566352799
RUT,3,-40,0.0346456589805825,1,1.02594540539403E-07
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.285383708495145,2.75,0.000300538850237065
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.649983345388348,3,0.000650615123498138
RUT,3,-40,0.0292154203883495,1,8.65142334270133E-08
RUT,3,-40,0.082889470145631,0.75,0.000340095916568135
RUT,3,-40,0,0,0
RUT,3,-40,0.0140217361650485,0.5,2.28921659046587E-06
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0257584689320388,1,2.53392094205598E-06
RUT,3,-40,0.605950261650485,3.25,0.00141960217694149
RUT,3,-40,0,0,0
RUT,3,-40,0.533369285436893,3.25,0.00280967296072942
RUT,3,-40,0.0524848519417475,2,1.58731981512766E-05
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0182484868932039,0.5,5.40383755503433E-08
RUT,3,-40,1.13812075242718,3,0.00141325773602556
RUT,3,-40,0.805253435194172,2.25,0.00148737289492412
RUT,3,-40,0.049256328883495,1,4.24557625603193E-05
RUT,3,-40,0.0156101233009709,1,4.62255151561185E-08
RUT,3,-40,0.223685152427184,2.5,0.000019329163358277
RUT,3,-40,0.210677159951456,2,0.000091778920539851
RUT,3,-40,1.2728592961165,7.75,0.00124899863618108
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.0318823638349513,2.5,9.44117258931095E-08
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.073077235436893,1.5,0.000010297955193978
RUT,3,-60,0.0325516257281552,0.5,9.63935795491462E-08
RUT,3,-60,0.0216810441747573,0.5,6.42030436238877E-08
RUT,3,-60,0.0576610417475727,1,1.18668808510726E-05
RUT,3,-60,0,0,0
RUT,3,-60,0.139726004854369,1.5,4.1376396460415E-07
RUT,3,-60,0.40562446553398,4.5,0.00128193460326344
RUT,3,-60,0.00388349514563105,0.5,1.15000091514166E-08
RUT,3,-60,0.0807377694174755,4,2.39084912334005E-07
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.516289576941747,4.75,0.000182486121529211
RUT,3,-60,0.09139176092233,1,2.70634069625808E-07
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.0850899599514563,0.5,1.61814650708731E-05
RUT,3,-60,0.369615888106795,5.5,8.83703548651675E-05
RUT,3,-60,0,0,0
RUT,3,-60,0.0902067485436892,0.5,0.000682556156665387
RUT,3,-60,0,0,0
RUT,3,-60,0.034915731553398,2,1.03394293130855E-07
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.10934874053398,1.75,0.000200891849285777
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-20,0.242949624271845,1.5,0.00018882760548632
RUT,3,-20,0.0840352905339805,1.5,1.06375831566347E-05
RUT,3,-20,0.149262247815534,2.5,1.14814393883376E-05
RUT,3,-20,0.0919664046116503,2.5,1.80730280401692E-05
RUT,3,-20,0.239403465776699,4,0.000337357491326742
RUT,3,-20,0.618926714563105,7.5,0.00019075758915699
RUT,3,-20,0.173044470388349,3.5,0.000039064141171125
RUT,3,-20,0.189332734223301,2.5,3.61448014270718E-05
RUT,3,-20,0.0919259866504853,0.75,0.00033000572733194
RUT,3,-20,0.575860319174755,10.5,0.000230302177474337
RUT,3,-20,0.175273539805825,3.5,0.000066728904323541
RUT,3,-20,0.263060966747573,1.5,6.91175421676685E-05
RUT,3,-20,0.268824146359223,4.5,0.0002926734931751
RUT,3,-20,0.439545647087377,4.25,0.00128245623534195
RUT,3,-20,0.460623257281553,4.5,0.000224136845348609
RUT,3,-20,0.047064717961165,0.5,3.64803473163928E-05
RUT,3,-20,0.12106230461165,2.5,4.16526706778087E-05
RUT,3,-20,0.47016368567961,6.25,6.77327066845147E-05
RUT,3,-20,0.838044819902912,11,0.000227048610905789
RUT,3,-20,2.37039533519417,17.5,0.00494534248023682
RUT,3,-20,1.94028826650485,21.25,0.000971152933707138
RUT,3,-20,0.0410640208737863,2,1.21600929829683E-07
RUT,3,-20,0.27672198737864,1,0.000145933457574261
RUT,3,-20,0.658448895631068,10.25,0.000384046947001857
RUT,3,-20,0.616717346359222,5.75,0.00156740347040386
RUT,3,-20,0.536589437864077,6.5,0.000291669671052557
RUT,3,-20,0.310224996116503,3.5,0.000194630493966471
RUT,3,-20,0.340529584951455,6.25,0.00029334799562768
RUT,3,-20,0.703699757281553,6.75,0.000661830954917832
RUT,3,-20,0.0868133834951455,0.5,0.000033052294426467
RUT,3,-20,0.27973637184466,4.5,0.000182386544823867
RUT,3,-20,0.23276086092233,3,2.89680566806713E-05
RUT,3,-20,0.211630066019417,2,0.000048878091623754
RUT,3,-20,0.220390591019417,3,0.000036410925066828
RUT,3,-20,0.27741513592233,6,7.60633906872438E-05
RUT,3,-20,0.284565120388348,2,0.000155779359020597
RUT,3,-20,0.138615909223301,2,3.39923939737463E-05
RUT,3,-20,0.724182006796115,10,0.000439144160372398
RUT,3,-20,0.28142529660194,6,0.0000353483929163
RUT,3,-20,0.805509428155337,9.5,0.000370860304895457
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0121704213592233,0.5,1.29505583050478E-06
RUT,3,-40,0.050928003883495,1,1.50810673205659E-07
RUT,3,-40,0.065327494660194,0.5,2.66580173474253E-05
RUT,3,-40,1.1772646711165,12,0.000304195679845468
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0137028747572816,0.5,1.82229184146635E-05
RUT,3,-40,0.173399056310679,1,0.000066592000136356
RUT,3,-40,0.072906474514563,1,7.36208754039205E-06
RUT,3,-40,0,0,0
RUT,3,-40,0.0140044866504854,0.5,4.1470819335479E-08
RUT,3,-40,0,0,0
RUT,3,-40,0.0123816002427184,0.5,3.666504351041E-08
RUT,3,-40,0.204098649271844,2.25,0.00025469182957294
RUT,3,-40,0.0145660662621359,0.5,2.18436364549425E-06
RUT,3,-40,0.181500931553398,1,9.97517760355513E-05
RUT,3,-40,0,0,0
RUT,3,-40,0.0283206895631067,1,2.9164963090049E-06
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.454482830825243,1.75,0.00109381669275675
RUT,3,-40,0.0775538497572815,1.5,1.20816600761215E-05
RUT,3,-40,0.0065462531553398,0.5,1.93851076252348E-08
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,2.7646797186893,17.25,0.0115041484165702
RUT,3,-40,0.0973764342233008,0.75,0.000153385003735837
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0835099434466018,2.25,4.71864317052658E-05
RUT,3,-40,0.0350192283980583,0.5,5.36113944487047E-05
RUT,3,-40,0.228631687864078,3.5,5.31896213043148E-05
RUT,3,-40,0,0,0
RUT,3,-40,0.927155255097085,11.5,0.000622250541573283
RUT,3,-40,0.070875520145631,1.5,2.85393709508413E-05
RUT,3,-40,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.084072749029126,1.5,0.000065841686253291
RUT,3,-60,0.768930689805825,6.75,0.00106010675656614
RUT,3,-60,0.00343255728155337,0.5,1.01646680735444E-08
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.128290883737864,1.5,1.98229963584225E-05
RUT,3,-60,0,0,0
RUT,3,-60,0,0.25,0
RUT,3,-60,0.00574195485436893,0.5,1.70033777878646E-08
RUT,3,-60,0.0862345541262135,2,6.78157784723448E-05
RUT,3,-60,0,0,0
RUT,3,-60,0.0288061264563105,1,8.5302210433164E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.00517323009708738,0.5,1.53192403043029E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.00529101699029125,0.5,1.56680364812071E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.918360231310677,7,0.00251027143842377
RUT,3,-60,0.0980932592233008,1,0.000079796221936037
RUT,3,-60,0.0282344422330095,1,1.90260259964291E-05
RUT,3,-60,0,0,0
RUT,3,-60,0.00554088033980583,0.5,1.64079452141294E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.0250547080097085,0.5,1.82540653589597E-05
RUT,3,-60,0.00879675752427183,0.5,2.60494190223175E-08
RUT,3,-60,0.030973342961165,1,3.24110738661165E-06
RUT,3,-60,0.02678823592233,0.5,4.10211872199093E-05
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
