facility,plot,Depth,pRLD,pRCD,pRVD
RUT,3,-60,0.0164977094660194,0.5,4.88538813903198E-08
RUT,3,-60,0.0660098206310678,2,1.95471739052846E-07
RUT,3,-60,0.0219136580097087,0.5,6.48918721235952E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.0632608155339805,2,1.87331240556882E-07
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-20,0.474382783980583,8.5,0.000333645947788422
RUT,3,-20,0.975588302669902,9.25,0.000640987305867567
RUT,3,-20,0.179204597815534,2.5,2.17946660565722E-05
RUT,3,-20,0,0,0
RUT,3,-20,0.294002052184465,2.5,3.22430243974477E-05
RUT,3,-20,0.71365713252427,12.25,0.00025339036930633
RUT,3,-20,0.0143060983009709,1,4.2363968081689E-08
RUT,3,-20,0.229786386650485,2.75,0.0002699905968817
RUT,3,-20,0,0,0
RUT,3,-20,1.87036911990291,24,0.00169778654089265
RUT,3,-20,0.653781819174755,4.5,0.000983966708138903
RUT,3,-20,0.26486869368932,2.5,0.000151032879233102
RUT,3,-20,0.169098404126214,1,5.80935356504873E-05
RUT,3,-20,0.108383785679612,4.5,1.70373485397085E-05
RUT,3,-20,0.6849515434466,8.5,0.000212122952079522
RUT,3,-20,0.0114422660194175,1,3.3883437262921E-08
RUT,3,-20,0.0546764628640775,1.5,1.61910806175742E-07
RUT,3,-20,0.090767102184466,5,2.6878429813668E-07
RUT,3,-20,0.2976386434466,3.5,0.000288363434256908
RUT,3,-20,0.691970677184465,7,0.000346360061479445
RUT,3,-20,0.448157861165048,3.75,0.000570545085158963
RUT,3,-20,0.0379919689320388,1,1.91751134752779E-06
RUT,3,-20,0.047854726213592,0.5,1.41709921828599E-07
RUT,3,-20,0.58519007645631,7.5,0.00066286487117139
RUT,3,-20,0.0336747851941748,0.5,9.97195381371558E-08
RUT,3,-20,0.35743882961165,3.25,0.000175843870110512
RUT,3,-20,0.42533864975728,3.75,0.000116129771833221
RUT,3,-20,0.315722288592233,4,0.000470978413488455
RUT,3,-20,0.0235395038834951,0.5,4.32035125607767E-06
RUT,3,-20,0.551311975242718,8,0.000293730133835578
RUT,3,-20,1.59684880946602,11.75,0.0023347263949724
RUT,3,-20,0.166587424029126,2.25,0.000123670192216583
RUT,3,-20,0.0376933167475728,2,1.11619423698691E-07
RUT,3,-20,0.613118213592233,4,0.000383531007335775
RUT,3,-20,0.108221395631068,2.5,1.31413640911682E-05
RUT,3,-20,1.96542064053398,15.75,0.0014845480307872
RUT,3,-20,0,0,0
RUT,3,-20,0.635132408980583,6,0.000377233999310898
RUT,3,-20,0.358117180582523,6.25,5.07946061070148E-05
RUT,3,-20,0.433159332281553,6.5,0.000130505527268476
RUT,3,-40,0.369305905582523,3.5,0.000106780437373195
RUT,3,-40,0.4083842934466,4,0.000511990121900758
RUT,3,-40,0,0,0
RUT,3,-40,0.016816570631068,1,1.12678506571174E-06
RUT,3,-40,0.3315638,2,0.000218059860158118
RUT,3,-40,0.736385911407765,4.25,0.00224723849286418
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.0245175225728155,1,2.21297708553921E-06
RUT,3,-40,0.664068160194172,3,0.0013862378104053
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0,0,0
RUT,3,-40,0.607270817961165,6,0.000629629917924832
RUT,3,-40,0.51047638276699,4.5,0.000510187298431813
RUT,3,-40,0.805433792961165,7.25,0.00130222849541491
RUT,3,-40,0.076315863106796,1.5,0.000060913019489543
RUT,3,-40,1.05936290728155,4.75,0.00187733772065347
RUT,3,-40,0.13514885315534,3,4.91217944875525E-06
RUT,3,-40,0.00365802621359222,1,1.08323387268732E-08
RUT,3,-40,0.0722830419902913,0.5,3.79587928151313E-05
RUT,3,-40,2.24238555679612,13.25,0.00804906196824138
RUT,3,-40,0.106589630582524,1.5,3.23947723134415E-05
RUT,3,-40,0,0,0
RUT,3,-40,0.162086415291262,1.25,0.000107310511939853
RUT,3,-40,0.0827960779126213,1,4.90454691391352E-05
RUT,3,-40,0.0507513237864078,0.5,7.51877467519332E-06
RUT,3,-40,0,0,0
RUT,3,-40,0.035270317475728,1,1.0444431202853E-07
RUT,3,-40,0.503140121359222,3,0.000970025279133305
RUT,3,-40,1.40681332985437,14.5,0.00123919643896302
RUT,3,-40,0,0,0
RUT,3,-40,0.0198124798543689,1.5,5.866975328696E-08
RUT,3,-40,1.20477962621359,7.25,0.00265680447804367
RUT,3,-40,1.57057805752427,8.75,0.00265013882454285
RUT,3,-40,1.53579491043689,13.25,0.00100126961406532
RUT,3,-60,0.0448124798543687,0.5,1.32701062799766E-07
RUT,3,-60,0.397721931310678,6.25,0.000203170797251509
RUT,3,-60,0.088278064805825,2.5,2.61413630074115E-07
RUT,3,-60,0.018265736407767,0.5,5.40894555547725E-08
RUT,3,-60,0.00760041456310677,0.5,2.25067461955273E-08
RUT,3,-60,0.0286752757281552,0.5,8.49147282441085E-08
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.035231633252427,1,3.05149994829447E-06
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.0400027143203883,1,1.18458133184226E-07
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.535895781310677,5.25,0.00168238555301873
RUT,3,-60,0,0,0
RUT,3,-60,0.108640794174757,2,1.97802359843767E-05
RUT,3,-60,0.0056414177184466,0.5,1.67056613866043E-08
RUT,3,-60,0,0,0
RUT,3,-60,0.130303362864078,1.5,3.85861143954527E-07
RUT,3,-60,0,0,0
RUT,3,-60,0.0332208878640775,1.5,9.8375433205183E-08
RUT,3,-60,0.0937142225728155,2,1.49639786081061E-05
RUT,3,-60,0.0195138276699029,0.5,1.51572253378474E-05
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0.00185845970873786,0.5,5.50336840766265E-09
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-60,0,0,0
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-80,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RUT,3,-120,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-20,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-40,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-60,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-80,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,1,-120,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
RLT,2,-20,,,
